args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4928	precision = 0.5040	recall = 0.4928	f1 = 0.4836	loss = 1.4198
Test: accuracy = 0.7559	precision = 0.7576	recall = 0.7559	f1 = 0.7558	loss = 0.6993
Test: accuracy = 0.7538	precision = 0.7533	recall = 0.7538	f1 = 0.7505	loss = 0.7155
Test: accuracy = 0.7516	precision = 0.7544	recall = 0.7516	f1 = 0.7482	loss = 0.7079
Test: accuracy = 0.7536	precision = 0.7532	recall = 0.7536	f1 = 0.7500	loss = 0.7019
Test: accuracy = 0.7650	precision = 0.7667	recall = 0.7650	f1 = 0.7639	loss = 0.6780
Test: accuracy = 0.7569	precision = 0.7603	recall = 0.7569	f1 = 0.7548	loss = 0.6930
Test: accuracy = 0.7643	precision = 0.7648	recall = 0.7643	f1 = 0.7630	loss = 0.6732
Test: accuracy = 0.7712	precision = 0.7719	recall = 0.7712	f1 = 0.7707	loss = 0.6688
Test: accuracy = 0.7690	precision = 0.7688	recall = 0.7690	f1 = 0.7668	loss = 0.6717
Test: accuracy = 0.7628	precision = 0.7693	recall = 0.7628	f1 = 0.7637	loss = 0.6896
Test: accuracy = 0.7705	precision = 0.7742	recall = 0.7705	f1 = 0.7708	loss = 0.6567
Test: accuracy = 0.7645	precision = 0.7695	recall = 0.7645	f1 = 0.7591	loss = 0.6874
Test: accuracy = 0.7689	precision = 0.7714	recall = 0.7689	f1 = 0.7680	loss = 0.6598
Test: accuracy = 0.7736	precision = 0.7745	recall = 0.7736	f1 = 0.7735	loss = 0.6474
Test: accuracy = 0.7759	precision = 0.7766	recall = 0.7759	f1 = 0.7756	loss = 0.6431
Test: accuracy = 0.7835	precision = 0.7833	recall = 0.7835	f1 = 0.7830	loss = 0.6302
Test: accuracy = 0.7740	precision = 0.7773	recall = 0.7740	f1 = 0.7729	loss = 0.6554
Test: accuracy = 0.7858	precision = 0.7850	recall = 0.7858	f1 = 0.7842	loss = 0.6264
Test: accuracy = 0.7842	precision = 0.7837	recall = 0.7842	f1 = 0.7832	loss = 0.6287
Test: accuracy = 0.7805	precision = 0.7835	recall = 0.7805	f1 = 0.7802	loss = 0.6273
Test: accuracy = 0.7758	precision = 0.7836	recall = 0.7758	f1 = 0.7766	loss = 0.6444
Test: accuracy = 0.7722	precision = 0.7772	recall = 0.7722	f1 = 0.7691	loss = 0.6491
Test: accuracy = 0.7805	precision = 0.7821	recall = 0.7805	f1 = 0.7803	loss = 0.6382
Test: accuracy = 0.7842	precision = 0.7850	recall = 0.7842	f1 = 0.7827	loss = 0.6243
Test: accuracy = 0.7860	precision = 0.7855	recall = 0.7860	f1 = 0.7854	loss = 0.6206
Test: accuracy = 0.7841	precision = 0.7825	recall = 0.7841	f1 = 0.7810	loss = 0.6338
Test: accuracy = 0.7841	precision = 0.7826	recall = 0.7841	f1 = 0.7822	loss = 0.6291
Test: accuracy = 0.7947	precision = 0.7968	recall = 0.7947	f1 = 0.7944	loss = 0.6116
Test: accuracy = 0.7864	precision = 0.7904	recall = 0.7864	f1 = 0.7859	loss = 0.6261
Test: accuracy = 0.7889	precision = 0.7905	recall = 0.7889	f1 = 0.7889	loss = 0.6123
Test: accuracy = 0.7950	precision = 0.7945	recall = 0.7950	f1 = 0.7937	loss = 0.6039
Test: accuracy = 0.7898	precision = 0.7894	recall = 0.7898	f1 = 0.7883	loss = 0.6133
Test: accuracy = 0.7929	precision = 0.7906	recall = 0.7929	f1 = 0.7908	loss = 0.6080
Test: accuracy = 0.7929	precision = 0.7928	recall = 0.7929	f1 = 0.7914	loss = 0.6049
Test: accuracy = 0.7869	precision = 0.7904	recall = 0.7869	f1 = 0.7880	loss = 0.6154
Test: accuracy = 0.7986	precision = 0.7967	recall = 0.7986	f1 = 0.7964	loss = 0.5954
Test: accuracy = 0.7896	precision = 0.7910	recall = 0.7896	f1 = 0.7894	loss = 0.6169
Test: accuracy = 0.7990	precision = 0.7986	recall = 0.7990	f1 = 0.7970	loss = 0.5968
Test: accuracy = 0.7980	precision = 0.7979	recall = 0.7980	f1 = 0.7960	loss = 0.5966
Test: accuracy = 0.7965	precision = 0.7983	recall = 0.7965	f1 = 0.7967	loss = 0.6005
Test: accuracy = 0.7962	precision = 0.7973	recall = 0.7962	f1 = 0.7961	loss = 0.6007
Test: accuracy = 0.7988	precision = 0.7975	recall = 0.7988	f1 = 0.7978	loss = 0.5927
Test: accuracy = 0.7989	precision = 0.7978	recall = 0.7989	f1 = 0.7973	loss = 0.5970
Test: accuracy = 0.8019	precision = 0.8035	recall = 0.8019	f1 = 0.8015	loss = 0.5930
Test: accuracy = 0.7953	precision = 0.7967	recall = 0.7953	f1 = 0.7938	loss = 0.5995
Test: accuracy = 0.8023	precision = 0.8023	recall = 0.8023	f1 = 0.8013	loss = 0.5939
Test: accuracy = 0.8030	precision = 0.8035	recall = 0.8030	f1 = 0.8003	loss = 0.5875
Test: accuracy = 0.7924	precision = 0.7941	recall = 0.7924	f1 = 0.7907	loss = 0.6046
Test: accuracy = 0.7991	precision = 0.7990	recall = 0.7991	f1 = 0.7982	loss = 0.5926
Test: accuracy = 0.7987	precision = 0.8002	recall = 0.7987	f1 = 0.7981	loss = 0.5901
Test: accuracy = 0.7973	precision = 0.7994	recall = 0.7973	f1 = 0.7976	loss = 0.5946
Test: accuracy = 0.7945	precision = 0.7950	recall = 0.7945	f1 = 0.7934	loss = 0.6036
Test: accuracy = 0.7898	precision = 0.7936	recall = 0.7898	f1 = 0.7895	loss = 0.6202
Test: accuracy = 0.7984	precision = 0.8001	recall = 0.7984	f1 = 0.7982	loss = 0.5902
Test: accuracy = 0.8024	precision = 0.8058	recall = 0.8024	f1 = 0.8027	loss = 0.5901
Test: accuracy = 0.7960	precision = 0.7985	recall = 0.7960	f1 = 0.7954	loss = 0.6002
Test: accuracy = 0.8007	precision = 0.8004	recall = 0.8007	f1 = 0.7987	loss = 0.5826
Test: accuracy = 0.8028	precision = 0.8037	recall = 0.8028	f1 = 0.8027	loss = 0.5762
Test: accuracy = 0.8014	precision = 0.8016	recall = 0.8014	f1 = 0.8003	loss = 0.5928
Test: accuracy = 0.8003	precision = 0.7986	recall = 0.8003	f1 = 0.7983	loss = 0.5912
Test: accuracy = 0.7975	precision = 0.7979	recall = 0.7975	f1 = 0.7958	loss = 0.5983
Test: accuracy = 0.8008	precision = 0.8039	recall = 0.8008	f1 = 0.7993	loss = 0.5856
Test: accuracy = 0.8058	precision = 0.8049	recall = 0.8058	f1 = 0.8045	loss = 0.5815
Test: accuracy = 0.8030	precision = 0.8007	recall = 0.8030	f1 = 0.8004	loss = 0.5834
Test: accuracy = 0.8058	precision = 0.8052	recall = 0.8058	f1 = 0.8051	loss = 0.5744
Test: accuracy = 0.7977	precision = 0.7974	recall = 0.7977	f1 = 0.7956	loss = 0.5920
Test: accuracy = 0.8044	precision = 0.8060	recall = 0.8044	f1 = 0.8028	loss = 0.5858
Test: accuracy = 0.8015	precision = 0.8017	recall = 0.8015	f1 = 0.8003	loss = 0.5889
Test: accuracy = 0.8019	precision = 0.8019	recall = 0.8019	f1 = 0.7991	loss = 0.5993
Test: accuracy = 0.8028	precision = 0.8031	recall = 0.8028	f1 = 0.8013	loss = 0.5831
Test: accuracy = 0.8052	precision = 0.8041	recall = 0.8052	f1 = 0.8042	loss = 0.5849
Test: accuracy = 0.8028	precision = 0.8031	recall = 0.8028	f1 = 0.8021	loss = 0.5816
Test: accuracy = 0.8041	precision = 0.8042	recall = 0.8041	f1 = 0.8035	loss = 0.5769
Test: accuracy = 0.8068	precision = 0.8067	recall = 0.8068	f1 = 0.8057	loss = 0.5843
Test: accuracy = 0.8003	precision = 0.8021	recall = 0.8003	f1 = 0.8002	loss = 0.5847
Test: accuracy = 0.8027	precision = 0.8017	recall = 0.8027	f1 = 0.8012	loss = 0.5835
Test: accuracy = 0.8026	precision = 0.8024	recall = 0.8026	f1 = 0.8014	loss = 0.5882
Test: accuracy = 0.8090	precision = 0.8095	recall = 0.8090	f1 = 0.8084	loss = 0.5718
Test: accuracy = 0.8081	precision = 0.8078	recall = 0.8081	f1 = 0.8069	loss = 0.5767
Test: accuracy = 0.8074	precision = 0.8065	recall = 0.8074	f1 = 0.8054	loss = 0.5705
Test: accuracy = 0.8009	precision = 0.8001	recall = 0.8009	f1 = 0.7995	loss = 0.5919
Test: accuracy = 0.8061	precision = 0.8070	recall = 0.8061	f1 = 0.8059	loss = 0.5876
Test: accuracy = 0.8015	precision = 0.8029	recall = 0.8015	f1 = 0.8004	loss = 0.5968
Test: accuracy = 0.8066	precision = 0.8061	recall = 0.8066	f1 = 0.8059	loss = 0.5826
Test: accuracy = 0.8046	precision = 0.8049	recall = 0.8046	f1 = 0.8036	loss = 0.5823
Test: accuracy = 0.8046	precision = 0.8075	recall = 0.8046	f1 = 0.8047	loss = 0.5880
Test: accuracy = 0.8035	precision = 0.8053	recall = 0.8035	f1 = 0.8035	loss = 0.5946
Test: accuracy = 0.8088	precision = 0.8075	recall = 0.8088	f1 = 0.8075	loss = 0.5756
Test: accuracy = 0.8091	precision = 0.8104	recall = 0.8091	f1 = 0.8084	loss = 0.5871
Test: accuracy = 0.8017	precision = 0.8001	recall = 0.8017	f1 = 0.7988	loss = 0.6066
Test: accuracy = 0.8080	precision = 0.8071	recall = 0.8080	f1 = 0.8068	loss = 0.5823
Test: accuracy = 0.8131	precision = 0.8121	recall = 0.8131	f1 = 0.8120	loss = 0.5741
Test: accuracy = 0.8085	precision = 0.8086	recall = 0.8085	f1 = 0.8082	loss = 0.5864
Test: accuracy = 0.8097	precision = 0.8101	recall = 0.8097	f1 = 0.8090	loss = 0.5811
Test: accuracy = 0.8068	precision = 0.8069	recall = 0.8068	f1 = 0.8066	loss = 0.5823
Test: accuracy = 0.8090	precision = 0.8106	recall = 0.8090	f1 = 0.8079	loss = 0.5807
Test: accuracy = 0.8020	precision = 0.8042	recall = 0.8020	f1 = 0.8017	loss = 0.5908
Test: accuracy = 0.8068	precision = 0.8063	recall = 0.8068	f1 = 0.8045	loss = 0.5917
Test: accuracy = 0.8129	precision = 0.8122	recall = 0.8129	f1 = 0.8107	loss = 0.5719
Test: accuracy = 0.8083	precision = 0.8068	recall = 0.8083	f1 = 0.8064	loss = 0.5911
Test: accuracy = 0.8089	precision = 0.8076	recall = 0.8089	f1 = 0.8079	loss = 0.5766
Test: accuracy = 0.8118	precision = 0.8116	recall = 0.8118	f1 = 0.8109	loss = 0.5779
Test: accuracy = 0.8097	precision = 0.8074	recall = 0.8097	f1 = 0.8078	loss = 0.5760
Test: accuracy = 0.8089	precision = 0.8092	recall = 0.8089	f1 = 0.8085	loss = 0.5811
Test: accuracy = 0.8074	precision = 0.8072	recall = 0.8074	f1 = 0.8052	loss = 0.5826
Test: accuracy = 0.8062	precision = 0.8054	recall = 0.8062	f1 = 0.8046	loss = 0.5839
Test: accuracy = 0.8138	precision = 0.8122	recall = 0.8138	f1 = 0.8115	loss = 0.5723
Test: accuracy = 0.8096	precision = 0.8079	recall = 0.8096	f1 = 0.8075	loss = 0.5872
Test: accuracy = 0.8071	precision = 0.8088	recall = 0.8071	f1 = 0.8075	loss = 0.5796
Test: accuracy = 0.8130	precision = 0.8129	recall = 0.8130	f1 = 0.8125	loss = 0.5789
Test: accuracy = 0.8101	precision = 0.8090	recall = 0.8101	f1 = 0.8083	loss = 0.5927
Test: accuracy = 0.8102	precision = 0.8123	recall = 0.8102	f1 = 0.8095	loss = 0.5931
Test: accuracy = 0.8046	precision = 0.8021	recall = 0.8046	f1 = 0.8021	loss = 0.5996
Test: accuracy = 0.8072	precision = 0.8083	recall = 0.8072	f1 = 0.8067	loss = 0.5888
Test: accuracy = 0.8110	precision = 0.8093	recall = 0.8110	f1 = 0.8096	loss = 0.5771
Test: accuracy = 0.8116	precision = 0.8091	recall = 0.8116	f1 = 0.8096	loss = 0.5815
Test: accuracy = 0.8132	precision = 0.8125	recall = 0.8132	f1 = 0.8116	loss = 0.5781
Test: accuracy = 0.8093	precision = 0.8080	recall = 0.8093	f1 = 0.8080	loss = 0.5790
Test: accuracy = 0.8038	precision = 0.8016	recall = 0.8038	f1 = 0.8014	loss = 0.6030
Test: accuracy = 0.8062	precision = 0.8080	recall = 0.8062	f1 = 0.8052	loss = 0.5850
Test: accuracy = 0.8078	precision = 0.8095	recall = 0.8078	f1 = 0.8082	loss = 0.5854
Test: accuracy = 0.8062	precision = 0.8060	recall = 0.8062	f1 = 0.8054	loss = 0.5920
Test: accuracy = 0.8051	precision = 0.8051	recall = 0.8051	f1 = 0.8048	loss = 0.5979
Test: accuracy = 0.8089	precision = 0.8105	recall = 0.8089	f1 = 0.8069	loss = 0.5906
Test: accuracy = 0.8101	precision = 0.8121	recall = 0.8101	f1 = 0.8104	loss = 0.5827
Test: accuracy = 0.8072	precision = 0.8076	recall = 0.8072	f1 = 0.8061	loss = 0.5920
Test: accuracy = 0.8122	precision = 0.8136	recall = 0.8122	f1 = 0.8124	loss = 0.5732
Test: accuracy = 0.8102	precision = 0.8123	recall = 0.8102	f1 = 0.8108	loss = 0.5811
Test: accuracy = 0.8120	precision = 0.8111	recall = 0.8120	f1 = 0.8098	loss = 0.5792
Test: accuracy = 0.8130	precision = 0.8124	recall = 0.8130	f1 = 0.8118	loss = 0.5822
Test: accuracy = 0.8057	precision = 0.8046	recall = 0.8057	f1 = 0.8046	loss = 0.5850
Test: accuracy = 0.8119	precision = 0.8145	recall = 0.8119	f1 = 0.8110	loss = 0.5806
Test: accuracy = 0.8095	precision = 0.8109	recall = 0.8095	f1 = 0.8087	loss = 0.5952
Test: accuracy = 0.8088	precision = 0.8114	recall = 0.8088	f1 = 0.8087	loss = 0.5862
Test: accuracy = 0.8068	precision = 0.8079	recall = 0.8068	f1 = 0.8050	loss = 0.5950
Test: accuracy = 0.8143	precision = 0.8152	recall = 0.8143	f1 = 0.8139	loss = 0.5781
Test: accuracy = 0.8116	precision = 0.8103	recall = 0.8116	f1 = 0.8102	loss = 0.5885
Test: accuracy = 0.8087	precision = 0.8104	recall = 0.8087	f1 = 0.8092	loss = 0.5885
Test: accuracy = 0.8111	precision = 0.8102	recall = 0.8111	f1 = 0.8099	loss = 0.5876
Test: accuracy = 0.8132	precision = 0.8143	recall = 0.8132	f1 = 0.8120	loss = 0.5879
Test: accuracy = 0.8098	precision = 0.8103	recall = 0.8098	f1 = 0.8097	loss = 0.5784
Test: accuracy = 0.8105	precision = 0.8108	recall = 0.8105	f1 = 0.8102	loss = 0.5827
Test: accuracy = 0.8100	precision = 0.8100	recall = 0.8100	f1 = 0.8097	loss = 0.5772
Test: accuracy = 0.8074	precision = 0.8078	recall = 0.8074	f1 = 0.8065	loss = 0.5888
Test: accuracy = 0.8079	precision = 0.8098	recall = 0.8079	f1 = 0.8083	loss = 0.5946
Test: accuracy = 0.8146	precision = 0.8142	recall = 0.8146	f1 = 0.8140	loss = 0.5749
Test: accuracy = 0.8135	precision = 0.8133	recall = 0.8135	f1 = 0.8129	loss = 0.5756
Test: accuracy = 0.8080	precision = 0.8068	recall = 0.8080	f1 = 0.8070	loss = 0.5862
Test: accuracy = 0.8099	precision = 0.8122	recall = 0.8099	f1 = 0.8104	loss = 0.5963
Test: accuracy = 0.8116	precision = 0.8134	recall = 0.8116	f1 = 0.8114	loss = 0.5814
Test: accuracy = 0.8109	precision = 0.8120	recall = 0.8109	f1 = 0.8105	loss = 0.5947
Test: accuracy = 0.8089	precision = 0.8075	recall = 0.8089	f1 = 0.8068	loss = 0.5965
Test: accuracy = 0.8077	precision = 0.8072	recall = 0.8077	f1 = 0.8060	loss = 0.5976
Test: accuracy = 0.8124	precision = 0.8127	recall = 0.8124	f1 = 0.8120	loss = 0.6008
Test: accuracy = 0.8118	precision = 0.8124	recall = 0.8118	f1 = 0.8110	loss = 0.5851
Test: accuracy = 0.8082	precision = 0.8101	recall = 0.8082	f1 = 0.8081	loss = 0.5939
Test: accuracy = 0.8088	precision = 0.8102	recall = 0.8088	f1 = 0.8090	loss = 0.5919
Test: accuracy = 0.8132	precision = 0.8160	recall = 0.8132	f1 = 0.8139	loss = 0.5846
Test: accuracy = 0.8115	precision = 0.8138	recall = 0.8115	f1 = 0.8118	loss = 0.5897
Test: accuracy = 0.8139	precision = 0.8126	recall = 0.8139	f1 = 0.8118	loss = 0.5895
Test: accuracy = 0.8165	precision = 0.8155	recall = 0.8165	f1 = 0.8154	loss = 0.5723
Test: accuracy = 0.8107	precision = 0.8099	recall = 0.8107	f1 = 0.8098	loss = 0.5997
Test: accuracy = 0.8118	precision = 0.8118	recall = 0.8118	f1 = 0.8109	loss = 0.5862
Test: accuracy = 0.8046	precision = 0.8061	recall = 0.8046	f1 = 0.8046	loss = 0.5984
Test: accuracy = 0.8093	precision = 0.8093	recall = 0.8093	f1 = 0.8076	loss = 0.6057
Test: accuracy = 0.8139	precision = 0.8136	recall = 0.8139	f1 = 0.8130	loss = 0.5845
Test: accuracy = 0.8121	precision = 0.8126	recall = 0.8121	f1 = 0.8115	loss = 0.5800
Test: accuracy = 0.8177	precision = 0.8169	recall = 0.8177	f1 = 0.8167	loss = 0.5743
Test: accuracy = 0.8084	precision = 0.8103	recall = 0.8084	f1 = 0.8088	loss = 0.5915
Test: accuracy = 0.8165	precision = 0.8156	recall = 0.8165	f1 = 0.8153	loss = 0.5761
Test: accuracy = 0.8148	precision = 0.8152	recall = 0.8148	f1 = 0.8146	loss = 0.5772
Test: accuracy = 0.8144	precision = 0.8143	recall = 0.8144	f1 = 0.8138	loss = 0.5803
Test: accuracy = 0.8176	precision = 0.8168	recall = 0.8176	f1 = 0.8168	loss = 0.5907
Test: accuracy = 0.8139	precision = 0.8135	recall = 0.8139	f1 = 0.8128	loss = 0.5824
Test: accuracy = 0.8154	precision = 0.8149	recall = 0.8154	f1 = 0.8129	loss = 0.5855
Test: accuracy = 0.8121	precision = 0.8130	recall = 0.8121	f1 = 0.8122	loss = 0.5850
Test: accuracy = 0.8103	precision = 0.8102	recall = 0.8103	f1 = 0.8098	loss = 0.5878
Test: accuracy = 0.8027	precision = 0.8055	recall = 0.8027	f1 = 0.8031	loss = 0.6184
Test: accuracy = 0.8159	precision = 0.8171	recall = 0.8159	f1 = 0.8158	loss = 0.5852
Test: accuracy = 0.8092	precision = 0.8109	recall = 0.8092	f1 = 0.8091	loss = 0.5933
Test: accuracy = 0.8147	precision = 0.8134	recall = 0.8147	f1 = 0.8137	loss = 0.5834
Test: accuracy = 0.8135	precision = 0.8127	recall = 0.8135	f1 = 0.8119	loss = 0.5813
Test: accuracy = 0.8130	precision = 0.8130	recall = 0.8130	f1 = 0.8127	loss = 0.5820
Test: accuracy = 0.8123	precision = 0.8141	recall = 0.8123	f1 = 0.8127	loss = 0.5969
Test: accuracy = 0.8144	precision = 0.8143	recall = 0.8144	f1 = 0.8140	loss = 0.5918
Test: accuracy = 0.8136	precision = 0.8139	recall = 0.8136	f1 = 0.8132	loss = 0.5912
Test: accuracy = 0.8142	precision = 0.8158	recall = 0.8142	f1 = 0.8148	loss = 0.5963
Test: accuracy = 0.8116	precision = 0.8097	recall = 0.8116	f1 = 0.8095	loss = 0.5882
Test: accuracy = 0.8128	precision = 0.8163	recall = 0.8128	f1 = 0.8138	loss = 0.5882
Test: accuracy = 0.8160	precision = 0.8147	recall = 0.8160	f1 = 0.8152	loss = 0.5704
Test: accuracy = 0.8147	precision = 0.8138	recall = 0.8147	f1 = 0.8137	loss = 0.5866
Test: accuracy = 0.8148	precision = 0.8141	recall = 0.8148	f1 = 0.8141	loss = 0.5804
Test: accuracy = 0.8128	precision = 0.8129	recall = 0.8128	f1 = 0.8122	loss = 0.6004
Test: accuracy = 0.8127	precision = 0.8112	recall = 0.8127	f1 = 0.8113	loss = 0.5863
Test: accuracy = 0.8156	precision = 0.8162	recall = 0.8156	f1 = 0.8158	loss = 0.5819
Test: accuracy = 0.8125	precision = 0.8110	recall = 0.8125	f1 = 0.8104	loss = 0.5962
Test: accuracy = 0.8163	precision = 0.8162	recall = 0.8163	f1 = 0.8161	loss = 0.5851
Test: accuracy = 0.8117	precision = 0.8115	recall = 0.8117	f1 = 0.8110	loss = 0.5928
Test: accuracy = 0.8106	precision = 0.8099	recall = 0.8106	f1 = 0.8097	loss = 0.5983
Test: accuracy = 0.8106	precision = 0.8134	recall = 0.8106	f1 = 0.8114	loss = 0.5983
Test: accuracy = 0.8168	precision = 0.8169	recall = 0.8168	f1 = 0.8162	loss = 0.5854
Test: accuracy = 0.8151	precision = 0.8151	recall = 0.8151	f1 = 0.8144	loss = 0.5950
Test: accuracy = 0.8092	precision = 0.8110	recall = 0.8092	f1 = 0.8095	loss = 0.6074
Test: accuracy = 0.8113	precision = 0.8122	recall = 0.8113	f1 = 0.8111	loss = 0.5935
Test: accuracy = 0.8069	precision = 0.8077	recall = 0.8069	f1 = 0.8063	loss = 0.6022
Test: accuracy = 0.8137	precision = 0.8140	recall = 0.8137	f1 = 0.8131	loss = 0.5978
Test: accuracy = 0.8142	precision = 0.8140	recall = 0.8142	f1 = 0.8136	loss = 0.5954
Test: accuracy = 0.8148	precision = 0.8154	recall = 0.8148	f1 = 0.8141	loss = 0.5891
Test: accuracy = 0.8160	precision = 0.8181	recall = 0.8160	f1 = 0.8167	loss = 0.5808
Test: accuracy = 0.8159	precision = 0.8162	recall = 0.8159	f1 = 0.8154	loss = 0.5812
Test: accuracy = 0.8092	precision = 0.8095	recall = 0.8092	f1 = 0.8086	loss = 0.6032
Test: accuracy = 0.8167	precision = 0.8166	recall = 0.8167	f1 = 0.8163	loss = 0.5756
Test: accuracy = 0.8156	precision = 0.8158	recall = 0.8156	f1 = 0.8152	loss = 0.5879
Test: accuracy = 0.8134	precision = 0.8124	recall = 0.8134	f1 = 0.8125	loss = 0.5878
Test: accuracy = 0.8102	precision = 0.8113	recall = 0.8102	f1 = 0.8094	loss = 0.6065
Test: accuracy = 0.8141	precision = 0.8153	recall = 0.8141	f1 = 0.8140	loss = 0.5975
Test: accuracy = 0.8169	precision = 0.8168	recall = 0.8169	f1 = 0.8159	loss = 0.5906
Test: accuracy = 0.8134	precision = 0.8143	recall = 0.8134	f1 = 0.8135	loss = 0.5910
Test: accuracy = 0.8137	precision = 0.8146	recall = 0.8137	f1 = 0.8122	loss = 0.5966
Test: accuracy = 0.8147	precision = 0.8177	recall = 0.8147	f1 = 0.8149	loss = 0.5891
Test: accuracy = 0.8144	precision = 0.8154	recall = 0.8144	f1 = 0.8138	loss = 0.5805
Test: accuracy = 0.8206	precision = 0.8199	recall = 0.8206	f1 = 0.8201	loss = 0.5823
Test: accuracy = 0.8159	precision = 0.8188	recall = 0.8159	f1 = 0.8160	loss = 0.6004
Test: accuracy = 0.8165	precision = 0.8163	recall = 0.8165	f1 = 0.8155	loss = 0.5869
Test: accuracy = 0.8167	precision = 0.8167	recall = 0.8167	f1 = 0.8161	loss = 0.5894
Test: accuracy = 0.8118	precision = 0.8125	recall = 0.8118	f1 = 0.8118	loss = 0.5888
Test: accuracy = 0.8172	precision = 0.8179	recall = 0.8172	f1 = 0.8171	loss = 0.5882
Test: accuracy = 0.8170	precision = 0.8179	recall = 0.8170	f1 = 0.8166	loss = 0.5890
Test: accuracy = 0.8136	precision = 0.8143	recall = 0.8136	f1 = 0.8130	loss = 0.5999
Test: accuracy = 0.8148	precision = 0.8159	recall = 0.8148	f1 = 0.8151	loss = 0.5916
Test: accuracy = 0.8152	precision = 0.8152	recall = 0.8152	f1 = 0.8147	loss = 0.6007
