args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4961	precision = 0.4989	recall = 0.4961	f1 = 0.4877	loss = 1.4120
Test: accuracy = 0.7875	precision = 0.7908	recall = 0.7875	f1 = 0.7878	loss = 0.6190
Test: accuracy = 0.7848	precision = 0.7857	recall = 0.7848	f1 = 0.7832	loss = 0.6237
Test: accuracy = 0.7867	precision = 0.7890	recall = 0.7867	f1 = 0.7855	loss = 0.6244
Test: accuracy = 0.7848	precision = 0.7848	recall = 0.7848	f1 = 0.7834	loss = 0.6154
Test: accuracy = 0.7976	precision = 0.7965	recall = 0.7976	f1 = 0.7960	loss = 0.5981
Test: accuracy = 0.7871	precision = 0.7884	recall = 0.7871	f1 = 0.7861	loss = 0.6178
Test: accuracy = 0.7904	precision = 0.7954	recall = 0.7904	f1 = 0.7919	loss = 0.6083
Test: accuracy = 0.7923	precision = 0.7926	recall = 0.7923	f1 = 0.7919	loss = 0.6077
Test: accuracy = 0.7961	precision = 0.7944	recall = 0.7961	f1 = 0.7941	loss = 0.6061
Test: accuracy = 0.7925	precision = 0.7924	recall = 0.7925	f1 = 0.7891	loss = 0.6065
Test: accuracy = 0.7933	precision = 0.7945	recall = 0.7933	f1 = 0.7929	loss = 0.6054
Test: accuracy = 0.7957	precision = 0.7987	recall = 0.7957	f1 = 0.7957	loss = 0.6031
Test: accuracy = 0.7948	precision = 0.7964	recall = 0.7948	f1 = 0.7948	loss = 0.5967
Test: accuracy = 0.7977	precision = 0.7986	recall = 0.7977	f1 = 0.7974	loss = 0.5924
Test: accuracy = 0.7853	precision = 0.7854	recall = 0.7853	f1 = 0.7842	loss = 0.6159
Test: accuracy = 0.7946	precision = 0.7974	recall = 0.7946	f1 = 0.7947	loss = 0.6066
Test: accuracy = 0.7947	precision = 0.7938	recall = 0.7947	f1 = 0.7934	loss = 0.6005
Test: accuracy = 0.7914	precision = 0.7922	recall = 0.7914	f1 = 0.7908	loss = 0.6042
Test: accuracy = 0.7945	precision = 0.7980	recall = 0.7945	f1 = 0.7953	loss = 0.5960
Test: accuracy = 0.7960	precision = 0.7965	recall = 0.7960	f1 = 0.7953	loss = 0.5942
Test: accuracy = 0.7962	precision = 0.7953	recall = 0.7962	f1 = 0.7937	loss = 0.6061
Test: accuracy = 0.7955	precision = 0.7966	recall = 0.7955	f1 = 0.7948	loss = 0.5980
Test: accuracy = 0.7941	precision = 0.7962	recall = 0.7941	f1 = 0.7945	loss = 0.5968
Test: accuracy = 0.8035	precision = 0.8019	recall = 0.8035	f1 = 0.8021	loss = 0.5830
Test: accuracy = 0.7971	precision = 0.7993	recall = 0.7971	f1 = 0.7965	loss = 0.5973
Test: accuracy = 0.8014	precision = 0.8047	recall = 0.8014	f1 = 0.8004	loss = 0.5975
Test: accuracy = 0.7973	precision = 0.8006	recall = 0.7973	f1 = 0.7982	loss = 0.6004
Test: accuracy = 0.7945	precision = 0.7944	recall = 0.7945	f1 = 0.7934	loss = 0.6089
Test: accuracy = 0.7917	precision = 0.7960	recall = 0.7917	f1 = 0.7927	loss = 0.6056
Test: accuracy = 0.7969	precision = 0.7968	recall = 0.7969	f1 = 0.7950	loss = 0.5848
Test: accuracy = 0.7927	precision = 0.7948	recall = 0.7927	f1 = 0.7918	loss = 0.6082
Test: accuracy = 0.8026	precision = 0.8046	recall = 0.8026	f1 = 0.8028	loss = 0.5827
Test: accuracy = 0.8064	precision = 0.8056	recall = 0.8064	f1 = 0.8058	loss = 0.5740
Test: accuracy = 0.7968	precision = 0.7977	recall = 0.7968	f1 = 0.7962	loss = 0.5930
Test: accuracy = 0.7926	precision = 0.7899	recall = 0.7926	f1 = 0.7903	loss = 0.6050
Test: accuracy = 0.8065	precision = 0.8056	recall = 0.8065	f1 = 0.8056	loss = 0.5777
Test: accuracy = 0.8018	precision = 0.8004	recall = 0.8018	f1 = 0.8004	loss = 0.5822
Test: accuracy = 0.8016	precision = 0.8048	recall = 0.8016	f1 = 0.8007	loss = 0.5826
Test: accuracy = 0.7979	precision = 0.7958	recall = 0.7979	f1 = 0.7959	loss = 0.5995
Test: accuracy = 0.8006	precision = 0.8021	recall = 0.8006	f1 = 0.8007	loss = 0.5834
Test: accuracy = 0.8032	precision = 0.8025	recall = 0.8032	f1 = 0.8026	loss = 0.5818
Test: accuracy = 0.8028	precision = 0.8031	recall = 0.8028	f1 = 0.8016	loss = 0.5812
Test: accuracy = 0.8006	precision = 0.8033	recall = 0.8006	f1 = 0.8009	loss = 0.5962
Test: accuracy = 0.8005	precision = 0.7991	recall = 0.8005	f1 = 0.7975	loss = 0.5871
Test: accuracy = 0.7979	precision = 0.7986	recall = 0.7979	f1 = 0.7972	loss = 0.6058
Test: accuracy = 0.8040	precision = 0.8034	recall = 0.8040	f1 = 0.8024	loss = 0.5831
Test: accuracy = 0.8040	precision = 0.8039	recall = 0.8040	f1 = 0.8035	loss = 0.5808
Test: accuracy = 0.8002	precision = 0.7984	recall = 0.8002	f1 = 0.7986	loss = 0.5992
Test: accuracy = 0.7952	precision = 0.7949	recall = 0.7952	f1 = 0.7933	loss = 0.6011
Test: accuracy = 0.8069	precision = 0.8062	recall = 0.8069	f1 = 0.8049	loss = 0.5831
Test: accuracy = 0.8048	precision = 0.8077	recall = 0.8048	f1 = 0.8052	loss = 0.5925
Test: accuracy = 0.8076	precision = 0.8094	recall = 0.8076	f1 = 0.8071	loss = 0.5884
Test: accuracy = 0.8026	precision = 0.8023	recall = 0.8026	f1 = 0.8015	loss = 0.5876
Test: accuracy = 0.8063	precision = 0.8073	recall = 0.8063	f1 = 0.8059	loss = 0.5751
Test: accuracy = 0.8009	precision = 0.8029	recall = 0.8009	f1 = 0.8007	loss = 0.5971
Test: accuracy = 0.8042	precision = 0.8027	recall = 0.8042	f1 = 0.8023	loss = 0.5839
Test: accuracy = 0.8037	precision = 0.8038	recall = 0.8037	f1 = 0.8027	loss = 0.5885
Test: accuracy = 0.8049	precision = 0.8068	recall = 0.8049	f1 = 0.8048	loss = 0.5877
Test: accuracy = 0.8058	precision = 0.8041	recall = 0.8058	f1 = 0.8046	loss = 0.5818
Test: accuracy = 0.7989	precision = 0.8025	recall = 0.7989	f1 = 0.7996	loss = 0.5996
Test: accuracy = 0.8017	precision = 0.8011	recall = 0.8017	f1 = 0.8003	loss = 0.5924
Test: accuracy = 0.8002	precision = 0.8043	recall = 0.8002	f1 = 0.8017	loss = 0.5923
Test: accuracy = 0.8012	precision = 0.8003	recall = 0.8012	f1 = 0.7990	loss = 0.6007
Test: accuracy = 0.8035	precision = 0.8034	recall = 0.8035	f1 = 0.8020	loss = 0.5953
Test: accuracy = 0.8019	precision = 0.8059	recall = 0.8019	f1 = 0.8032	loss = 0.5891
Test: accuracy = 0.8074	precision = 0.8059	recall = 0.8074	f1 = 0.8060	loss = 0.5875
Test: accuracy = 0.8044	precision = 0.8034	recall = 0.8044	f1 = 0.8033	loss = 0.5930
Test: accuracy = 0.7992	precision = 0.8010	recall = 0.7992	f1 = 0.7986	loss = 0.6015
Test: accuracy = 0.8064	precision = 0.8075	recall = 0.8064	f1 = 0.8060	loss = 0.5864
Test: accuracy = 0.8033	precision = 0.8041	recall = 0.8033	f1 = 0.8027	loss = 0.5912
Test: accuracy = 0.8103	precision = 0.8102	recall = 0.8103	f1 = 0.8095	loss = 0.5703
Test: accuracy = 0.8031	precision = 0.8051	recall = 0.8031	f1 = 0.8034	loss = 0.5858
Test: accuracy = 0.8084	precision = 0.8073	recall = 0.8084	f1 = 0.8072	loss = 0.5798
Test: accuracy = 0.8059	precision = 0.8093	recall = 0.8059	f1 = 0.8067	loss = 0.5937
Test: accuracy = 0.8029	precision = 0.8060	recall = 0.8029	f1 = 0.8025	loss = 0.5995
Test: accuracy = 0.8085	precision = 0.8084	recall = 0.8085	f1 = 0.8074	loss = 0.5867
Test: accuracy = 0.8065	precision = 0.8081	recall = 0.8065	f1 = 0.8066	loss = 0.5879
Test: accuracy = 0.8074	precision = 0.8098	recall = 0.8074	f1 = 0.8063	loss = 0.5908
Test: accuracy = 0.8172	precision = 0.8161	recall = 0.8172	f1 = 0.8160	loss = 0.5771
Test: accuracy = 0.8052	precision = 0.8069	recall = 0.8052	f1 = 0.8037	loss = 0.6023
Test: accuracy = 0.8114	precision = 0.8114	recall = 0.8114	f1 = 0.8106	loss = 0.5824
Test: accuracy = 0.8097	precision = 0.8114	recall = 0.8097	f1 = 0.8102	loss = 0.5808
Test: accuracy = 0.8095	precision = 0.8087	recall = 0.8095	f1 = 0.8081	loss = 0.5798
Test: accuracy = 0.8026	precision = 0.8044	recall = 0.8026	f1 = 0.8024	loss = 0.5984
Test: accuracy = 0.8095	precision = 0.8088	recall = 0.8095	f1 = 0.8080	loss = 0.5863
Test: accuracy = 0.8032	precision = 0.8018	recall = 0.8032	f1 = 0.8012	loss = 0.5914
Test: accuracy = 0.8098	precision = 0.8081	recall = 0.8098	f1 = 0.8079	loss = 0.5884
Test: accuracy = 0.8102	precision = 0.8103	recall = 0.8102	f1 = 0.8089	loss = 0.5946
Test: accuracy = 0.8064	precision = 0.8086	recall = 0.8064	f1 = 0.8059	loss = 0.5914
Test: accuracy = 0.8094	precision = 0.8090	recall = 0.8094	f1 = 0.8067	loss = 0.5972
Test: accuracy = 0.8078	precision = 0.8078	recall = 0.8078	f1 = 0.8055	loss = 0.5989
Test: accuracy = 0.8101	precision = 0.8129	recall = 0.8101	f1 = 0.8110	loss = 0.5813
Test: accuracy = 0.8088	precision = 0.8076	recall = 0.8088	f1 = 0.8074	loss = 0.5844
Test: accuracy = 0.8071	precision = 0.8088	recall = 0.8071	f1 = 0.8047	loss = 0.5884
Test: accuracy = 0.8099	precision = 0.8110	recall = 0.8099	f1 = 0.8090	loss = 0.5902
Test: accuracy = 0.8056	precision = 0.8065	recall = 0.8056	f1 = 0.8048	loss = 0.5936
Test: accuracy = 0.8074	precision = 0.8092	recall = 0.8074	f1 = 0.8075	loss = 0.5904
Test: accuracy = 0.8108	precision = 0.8140	recall = 0.8108	f1 = 0.8113	loss = 0.5883
Test: accuracy = 0.8041	precision = 0.8081	recall = 0.8041	f1 = 0.8025	loss = 0.6025
Test: accuracy = 0.8090	precision = 0.8089	recall = 0.8090	f1 = 0.8078	loss = 0.5880
Test: accuracy = 0.8074	precision = 0.8095	recall = 0.8074	f1 = 0.8081	loss = 0.5928
Test: accuracy = 0.8109	precision = 0.8131	recall = 0.8109	f1 = 0.8108	loss = 0.5931
Test: accuracy = 0.8071	precision = 0.8084	recall = 0.8071	f1 = 0.8071	loss = 0.6050
Test: accuracy = 0.8087	precision = 0.8084	recall = 0.8087	f1 = 0.8076	loss = 0.5884
Test: accuracy = 0.8093	precision = 0.8129	recall = 0.8093	f1 = 0.8098	loss = 0.6045
Test: accuracy = 0.8132	precision = 0.8129	recall = 0.8132	f1 = 0.8117	loss = 0.5756
Test: accuracy = 0.8109	precision = 0.8111	recall = 0.8109	f1 = 0.8101	loss = 0.5921
Test: accuracy = 0.8089	precision = 0.8099	recall = 0.8089	f1 = 0.8077	loss = 0.5914
Test: accuracy = 0.8085	precision = 0.8094	recall = 0.8085	f1 = 0.8078	loss = 0.5961
Test: accuracy = 0.8068	precision = 0.8090	recall = 0.8068	f1 = 0.8041	loss = 0.6187
Test: accuracy = 0.8098	precision = 0.8089	recall = 0.8098	f1 = 0.8086	loss = 0.5968
Test: accuracy = 0.8052	precision = 0.8032	recall = 0.8052	f1 = 0.8035	loss = 0.5979
Test: accuracy = 0.8048	precision = 0.8068	recall = 0.8048	f1 = 0.8047	loss = 0.6142
Test: accuracy = 0.8046	precision = 0.8042	recall = 0.8046	f1 = 0.8035	loss = 0.6089
Test: accuracy = 0.8032	precision = 0.8078	recall = 0.8032	f1 = 0.8043	loss = 0.6029
Test: accuracy = 0.8106	precision = 0.8109	recall = 0.8106	f1 = 0.8104	loss = 0.5938
Test: accuracy = 0.8063	precision = 0.8074	recall = 0.8063	f1 = 0.8056	loss = 0.6028
Test: accuracy = 0.8050	precision = 0.8072	recall = 0.8050	f1 = 0.8046	loss = 0.6157
Test: accuracy = 0.8083	precision = 0.8090	recall = 0.8083	f1 = 0.8071	loss = 0.6060
Test: accuracy = 0.8086	precision = 0.8099	recall = 0.8086	f1 = 0.8076	loss = 0.5910
Test: accuracy = 0.8116	precision = 0.8131	recall = 0.8116	f1 = 0.8113	loss = 0.5871
Test: accuracy = 0.8093	precision = 0.8086	recall = 0.8093	f1 = 0.8086	loss = 0.6026
Test: accuracy = 0.8102	precision = 0.8116	recall = 0.8102	f1 = 0.8100	loss = 0.5995
Test: accuracy = 0.8082	precision = 0.8080	recall = 0.8082	f1 = 0.8075	loss = 0.5988
Test: accuracy = 0.8136	precision = 0.8144	recall = 0.8136	f1 = 0.8130	loss = 0.6013
Test: accuracy = 0.8133	precision = 0.8118	recall = 0.8133	f1 = 0.8117	loss = 0.5935
Test: accuracy = 0.8146	precision = 0.8143	recall = 0.8146	f1 = 0.8138	loss = 0.5834
Test: accuracy = 0.8116	precision = 0.8105	recall = 0.8116	f1 = 0.8107	loss = 0.5908
Test: accuracy = 0.8082	precision = 0.8085	recall = 0.8082	f1 = 0.8076	loss = 0.6068
Test: accuracy = 0.8134	precision = 0.8133	recall = 0.8134	f1 = 0.8123	loss = 0.6001
Test: accuracy = 0.8071	precision = 0.8098	recall = 0.8071	f1 = 0.8060	loss = 0.6163
Test: accuracy = 0.8042	precision = 0.8046	recall = 0.8042	f1 = 0.8040	loss = 0.6183
Test: accuracy = 0.8064	precision = 0.8072	recall = 0.8064	f1 = 0.8058	loss = 0.6090
Test: accuracy = 0.8133	precision = 0.8143	recall = 0.8133	f1 = 0.8132	loss = 0.5876
Test: accuracy = 0.8127	precision = 0.8117	recall = 0.8127	f1 = 0.8119	loss = 0.6010
Test: accuracy = 0.8079	precision = 0.8109	recall = 0.8079	f1 = 0.8074	loss = 0.6073
Test: accuracy = 0.8129	precision = 0.8118	recall = 0.8129	f1 = 0.8110	loss = 0.5868
Test: accuracy = 0.8126	precision = 0.8125	recall = 0.8126	f1 = 0.8123	loss = 0.5810
Test: accuracy = 0.8090	precision = 0.8103	recall = 0.8090	f1 = 0.8083	loss = 0.6098
Test: accuracy = 0.8121	precision = 0.8114	recall = 0.8121	f1 = 0.8111	loss = 0.5978
Test: accuracy = 0.8076	precision = 0.8094	recall = 0.8076	f1 = 0.8070	loss = 0.6139
Test: accuracy = 0.8064	precision = 0.8058	recall = 0.8064	f1 = 0.8059	loss = 0.5943
Test: accuracy = 0.8043	precision = 0.8064	recall = 0.8043	f1 = 0.8034	loss = 0.6127
Test: accuracy = 0.8129	precision = 0.8137	recall = 0.8129	f1 = 0.8128	loss = 0.5848
Test: accuracy = 0.8083	precision = 0.8076	recall = 0.8083	f1 = 0.8058	loss = 0.6005
Test: accuracy = 0.8127	precision = 0.8123	recall = 0.8127	f1 = 0.8118	loss = 0.5944
Test: accuracy = 0.8092	precision = 0.8114	recall = 0.8092	f1 = 0.8063	loss = 0.5982
Test: accuracy = 0.8085	precision = 0.8080	recall = 0.8085	f1 = 0.8067	loss = 0.6081
Test: accuracy = 0.8112	precision = 0.8111	recall = 0.8112	f1 = 0.8102	loss = 0.6015
Test: accuracy = 0.8087	precision = 0.8086	recall = 0.8087	f1 = 0.8065	loss = 0.5984
Test: accuracy = 0.8118	precision = 0.8118	recall = 0.8118	f1 = 0.8110	loss = 0.5901
Test: accuracy = 0.8017	precision = 0.8052	recall = 0.8017	f1 = 0.8007	loss = 0.6222
Test: accuracy = 0.8123	precision = 0.8130	recall = 0.8123	f1 = 0.8118	loss = 0.6025
Test: accuracy = 0.8088	precision = 0.8085	recall = 0.8088	f1 = 0.8080	loss = 0.6083
Test: accuracy = 0.8111	precision = 0.8094	recall = 0.8111	f1 = 0.8096	loss = 0.5978
Test: accuracy = 0.8118	precision = 0.8130	recall = 0.8118	f1 = 0.8122	loss = 0.5944
Test: accuracy = 0.8150	precision = 0.8145	recall = 0.8150	f1 = 0.8143	loss = 0.5948
Test: accuracy = 0.8117	precision = 0.8091	recall = 0.8117	f1 = 0.8090	loss = 0.6010
Test: accuracy = 0.8096	precision = 0.8129	recall = 0.8096	f1 = 0.8106	loss = 0.5985
Test: accuracy = 0.8104	precision = 0.8097	recall = 0.8104	f1 = 0.8090	loss = 0.6013
Test: accuracy = 0.8130	precision = 0.8117	recall = 0.8130	f1 = 0.8115	loss = 0.5993
Test: accuracy = 0.8079	precision = 0.8095	recall = 0.8079	f1 = 0.8075	loss = 0.6074
Test: accuracy = 0.8111	precision = 0.8121	recall = 0.8111	f1 = 0.8108	loss = 0.5973
Test: accuracy = 0.8098	precision = 0.8140	recall = 0.8098	f1 = 0.8105	loss = 0.6059
Test: accuracy = 0.8082	precision = 0.8078	recall = 0.8082	f1 = 0.8078	loss = 0.6026
Test: accuracy = 0.8088	precision = 0.8066	recall = 0.8088	f1 = 0.8068	loss = 0.6092
Test: accuracy = 0.8112	precision = 0.8116	recall = 0.8112	f1 = 0.8095	loss = 0.6016
Test: accuracy = 0.8143	precision = 0.8125	recall = 0.8143	f1 = 0.8123	loss = 0.5943
Test: accuracy = 0.8124	precision = 0.8125	recall = 0.8124	f1 = 0.8107	loss = 0.6094
Test: accuracy = 0.8101	precision = 0.8105	recall = 0.8101	f1 = 0.8097	loss = 0.6015
Test: accuracy = 0.8085	precision = 0.8088	recall = 0.8085	f1 = 0.8074	loss = 0.6132
Test: accuracy = 0.8137	precision = 0.8142	recall = 0.8137	f1 = 0.8131	loss = 0.5997
Test: accuracy = 0.8147	precision = 0.8143	recall = 0.8147	f1 = 0.8137	loss = 0.6006
Test: accuracy = 0.8142	precision = 0.8140	recall = 0.8142	f1 = 0.8132	loss = 0.5954
Test: accuracy = 0.8097	precision = 0.8094	recall = 0.8097	f1 = 0.8092	loss = 0.6064
Test: accuracy = 0.8082	precision = 0.8074	recall = 0.8082	f1 = 0.8075	loss = 0.6076
Test: accuracy = 0.8073	precision = 0.8073	recall = 0.8073	f1 = 0.8064	loss = 0.6090
Test: accuracy = 0.8127	precision = 0.8130	recall = 0.8127	f1 = 0.8121	loss = 0.6068
Test: accuracy = 0.8062	precision = 0.8083	recall = 0.8062	f1 = 0.8062	loss = 0.6243
Test: accuracy = 0.8138	precision = 0.8137	recall = 0.8138	f1 = 0.8125	loss = 0.6128
Test: accuracy = 0.8120	precision = 0.8123	recall = 0.8120	f1 = 0.8102	loss = 0.6130
Test: accuracy = 0.8101	precision = 0.8084	recall = 0.8101	f1 = 0.8085	loss = 0.6184
Test: accuracy = 0.8156	precision = 0.8165	recall = 0.8156	f1 = 0.8154	loss = 0.6113
Test: accuracy = 0.8159	precision = 0.8156	recall = 0.8159	f1 = 0.8150	loss = 0.5971
Test: accuracy = 0.8095	precision = 0.8080	recall = 0.8095	f1 = 0.8080	loss = 0.6080
Test: accuracy = 0.8144	precision = 0.8148	recall = 0.8144	f1 = 0.8141	loss = 0.6053
Test: accuracy = 0.8121	precision = 0.8100	recall = 0.8121	f1 = 0.8104	loss = 0.6059
Test: accuracy = 0.8122	precision = 0.8125	recall = 0.8122	f1 = 0.8116	loss = 0.6010
Test: accuracy = 0.8069	precision = 0.8097	recall = 0.8069	f1 = 0.8071	loss = 0.6246
Test: accuracy = 0.8076	precision = 0.8085	recall = 0.8076	f1 = 0.8076	loss = 0.6059
Test: accuracy = 0.8116	precision = 0.8095	recall = 0.8116	f1 = 0.8093	loss = 0.6040
Test: accuracy = 0.8105	precision = 0.8163	recall = 0.8105	f1 = 0.8124	loss = 0.6150
Test: accuracy = 0.8159	precision = 0.8144	recall = 0.8159	f1 = 0.8142	loss = 0.5948
Test: accuracy = 0.8072	precision = 0.8113	recall = 0.8072	f1 = 0.8087	loss = 0.6138
Test: accuracy = 0.8151	precision = 0.8156	recall = 0.8151	f1 = 0.8150	loss = 0.6164
Test: accuracy = 0.8111	precision = 0.8100	recall = 0.8111	f1 = 0.8096	loss = 0.6183
Test: accuracy = 0.8176	precision = 0.8183	recall = 0.8176	f1 = 0.8177	loss = 0.5987
Test: accuracy = 0.8127	precision = 0.8128	recall = 0.8127	f1 = 0.8125	loss = 0.6024
Test: accuracy = 0.8105	precision = 0.8095	recall = 0.8105	f1 = 0.8096	loss = 0.6057
Test: accuracy = 0.8041	precision = 0.8048	recall = 0.8041	f1 = 0.8032	loss = 0.6350
Test: accuracy = 0.8081	precision = 0.8080	recall = 0.8081	f1 = 0.8055	loss = 0.6128
Test: accuracy = 0.8101	precision = 0.8089	recall = 0.8101	f1 = 0.8086	loss = 0.6103
Test: accuracy = 0.8072	precision = 0.8107	recall = 0.8072	f1 = 0.8085	loss = 0.6206
Test: accuracy = 0.8125	precision = 0.8120	recall = 0.8125	f1 = 0.8117	loss = 0.6130
Test: accuracy = 0.8047	precision = 0.8086	recall = 0.8047	f1 = 0.8051	loss = 0.6480
