args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='', log_interval=10, n_cpus=4, save='', std_error=0.3)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5462	precision = 0.5456	recall = 0.5462	f1 = 0.5417	loss = 1.2890
Test: accuracy = 0.7116	precision = 0.7111	recall = 0.7116	f1 = 0.7113	loss = 2.3310
Test: accuracy = 0.7112	precision = 0.7106	recall = 0.7112	f1 = 0.7108	loss = 2.3476
Test: accuracy = 0.7106	precision = 0.7101	recall = 0.7106	f1 = 0.7102	loss = 2.3634
Test: accuracy = 0.7114	precision = 0.7110	recall = 0.7114	f1 = 0.7111	loss = 2.3794
Test: accuracy = 0.7102	precision = 0.7096	recall = 0.7102	f1 = 0.7098	loss = 2.3928
Test: accuracy = 0.7119	precision = 0.7115	recall = 0.7119	f1 = 0.7117	loss = 2.4078
Test: accuracy = 0.7104	precision = 0.7101	recall = 0.7104	f1 = 0.7102	loss = 2.4225
Test: accuracy = 0.7110	precision = 0.7104	recall = 0.7110	f1 = 0.7106	loss = 2.4395
Test: accuracy = 0.7108	precision = 0.7100	recall = 0.7108	f1 = 0.7103	loss = 2.4550
Test: accuracy = 0.7106	precision = 0.7102	recall = 0.7106	f1 = 0.7103	loss = 2.4695
Test: accuracy = 0.7096	precision = 0.7096	recall = 0.7096	f1 = 0.7095	loss = 2.4833
Test: accuracy = 0.7098	precision = 0.7092	recall = 0.7098	f1 = 0.7094	loss = 2.4958
Test: accuracy = 0.7098	precision = 0.7095	recall = 0.7098	f1 = 0.7096	loss = 2.5120
Test: accuracy = 0.7109	precision = 0.7106	recall = 0.7109	f1 = 0.7107	loss = 2.5246
Test: accuracy = 0.7093	precision = 0.7086	recall = 0.7093	f1 = 0.7089	loss = 2.5397
Test: accuracy = 0.7104	precision = 0.7097	recall = 0.7104	f1 = 0.7100	loss = 2.5558
Test: accuracy = 0.7101	precision = 0.7097	recall = 0.7101	f1 = 0.7098	loss = 2.5686
Test: accuracy = 0.7105	precision = 0.7099	recall = 0.7105	f1 = 0.7101	loss = 2.5851
Test: accuracy = 0.7090	precision = 0.7080	recall = 0.7090	f1 = 0.7084	loss = 2.5942
Test: accuracy = 0.7099	precision = 0.7091	recall = 0.7099	f1 = 0.7094	loss = 2.6100
Test: accuracy = 0.7096	precision = 0.7090	recall = 0.7096	f1 = 0.7092	loss = 2.6229
Test: accuracy = 0.7096	precision = 0.7091	recall = 0.7096	f1 = 0.7093	loss = 2.6386
Test: accuracy = 0.7093	precision = 0.7085	recall = 0.7093	f1 = 0.7088	loss = 2.6549
Test: accuracy = 0.7091	precision = 0.7084	recall = 0.7091	f1 = 0.7087	loss = 2.6674
Test: accuracy = 0.7110	precision = 0.7105	recall = 0.7110	f1 = 0.7107	loss = 2.6783
Test: accuracy = 0.7089	precision = 0.7083	recall = 0.7089	f1 = 0.7085	loss = 2.6945
Test: accuracy = 0.7092	precision = 0.7087	recall = 0.7092	f1 = 0.7089	loss = 2.7066
Test: accuracy = 0.7102	precision = 0.7094	recall = 0.7102	f1 = 0.7097	loss = 2.7201
Test: accuracy = 0.7097	precision = 0.7091	recall = 0.7097	f1 = 0.7093	loss = 2.7340
Test: accuracy = 0.7094	precision = 0.7089	recall = 0.7094	f1 = 0.7091	loss = 2.7494
Test: accuracy = 0.7094	precision = 0.7086	recall = 0.7094	f1 = 0.7090	loss = 2.7620
Test: accuracy = 0.7095	precision = 0.7091	recall = 0.7095	f1 = 0.7092	loss = 2.7750
Test: accuracy = 0.7082	precision = 0.7076	recall = 0.7082	f1 = 0.7078	loss = 2.7907
Test: accuracy = 0.7092	precision = 0.7082	recall = 0.7092	f1 = 0.7086	loss = 2.8044
Test: accuracy = 0.7096	precision = 0.7089	recall = 0.7096	f1 = 0.7092	loss = 2.8190
Test: accuracy = 0.7086	precision = 0.7078	recall = 0.7086	f1 = 0.7081	loss = 2.8320
Test: accuracy = 0.7086	precision = 0.7079	recall = 0.7086	f1 = 0.7081	loss = 2.8482
Test: accuracy = 0.7091	precision = 0.7087	recall = 0.7091	f1 = 0.7088	loss = 2.8594
Test: accuracy = 0.7087	precision = 0.7077	recall = 0.7087	f1 = 0.7081	loss = 2.8717
Test: accuracy = 0.7081	precision = 0.7076	recall = 0.7081	f1 = 0.7078	loss = 2.8882
Test: accuracy = 0.7080	precision = 0.7074	recall = 0.7080	f1 = 0.7076	loss = 2.9020
Test: accuracy = 0.7078	precision = 0.7071	recall = 0.7078	f1 = 0.7073	loss = 2.9149
Test: accuracy = 0.7074	precision = 0.7067	recall = 0.7074	f1 = 0.7070	loss = 2.9285
Test: accuracy = 0.7085	precision = 0.7079	recall = 0.7085	f1 = 0.7081	loss = 2.9429
Test: accuracy = 0.7081	precision = 0.7075	recall = 0.7081	f1 = 0.7078	loss = 2.9566
Test: accuracy = 0.7086	precision = 0.7080	recall = 0.7086	f1 = 0.7082	loss = 2.9696
Test: accuracy = 0.7077	precision = 0.7072	recall = 0.7077	f1 = 0.7074	loss = 2.9870
Test: accuracy = 0.7073	precision = 0.7068	recall = 0.7073	f1 = 0.7070	loss = 3.0000
Test: accuracy = 0.7078	precision = 0.7073	recall = 0.7078	f1 = 0.7074	loss = 3.0120
Test: accuracy = 0.7076	precision = 0.7068	recall = 0.7076	f1 = 0.7071	loss = 3.0284
Test: accuracy = 0.7073	precision = 0.7067	recall = 0.7073	f1 = 0.7069	loss = 3.0438
Test: accuracy = 0.7073	precision = 0.7067	recall = 0.7073	f1 = 0.7069	loss = 3.0573
Test: accuracy = 0.7075	precision = 0.7069	recall = 0.7075	f1 = 0.7071	loss = 3.0686
Test: accuracy = 0.7079	precision = 0.7075	recall = 0.7079	f1 = 0.7076	loss = 3.0850
Test: accuracy = 0.7072	precision = 0.7063	recall = 0.7072	f1 = 0.7066	loss = 3.0982
Test: accuracy = 0.7070	precision = 0.7063	recall = 0.7070	f1 = 0.7066	loss = 3.1101
Test: accuracy = 0.7077	precision = 0.7074	recall = 0.7077	f1 = 0.7075	loss = 3.1239
Test: accuracy = 0.7078	precision = 0.7073	recall = 0.7078	f1 = 0.7074	loss = 3.1408
Test: accuracy = 0.7070	precision = 0.7063	recall = 0.7070	f1 = 0.7066	loss = 3.1519
Test: accuracy = 0.7074	precision = 0.7067	recall = 0.7074	f1 = 0.7069	loss = 3.1676
Test: accuracy = 0.7075	precision = 0.7070	recall = 0.7075	f1 = 0.7072	loss = 3.1803
Test: accuracy = 0.7076	precision = 0.7072	recall = 0.7076	f1 = 0.7073	loss = 3.1954
Test: accuracy = 0.7073	precision = 0.7067	recall = 0.7073	f1 = 0.7069	loss = 3.2096
Test: accuracy = 0.7078	precision = 0.7070	recall = 0.7078	f1 = 0.7073	loss = 3.2239
Test: accuracy = 0.7067	precision = 0.7062	recall = 0.7067	f1 = 0.7063	loss = 3.2350
Test: accuracy = 0.7078	precision = 0.7071	recall = 0.7078	f1 = 0.7073	loss = 3.2504
Test: accuracy = 0.7066	precision = 0.7058	recall = 0.7066	f1 = 0.7061	loss = 3.2659
Test: accuracy = 0.7071	precision = 0.7065	recall = 0.7071	f1 = 0.7067	loss = 3.2784
Test: accuracy = 0.7069	precision = 0.7063	recall = 0.7069	f1 = 0.7065	loss = 3.2911
Test: accuracy = 0.7069	precision = 0.7065	recall = 0.7069	f1 = 0.7066	loss = 3.3075
Test: accuracy = 0.7068	precision = 0.7062	recall = 0.7068	f1 = 0.7064	loss = 3.3207
Test: accuracy = 0.7068	precision = 0.7067	recall = 0.7068	f1 = 0.7067	loss = 3.3364
Test: accuracy = 0.7072	precision = 0.7066	recall = 0.7072	f1 = 0.7068	loss = 3.3503
Test: accuracy = 0.7071	precision = 0.7065	recall = 0.7071	f1 = 0.7067	loss = 3.3640
Test: accuracy = 0.7069	precision = 0.7061	recall = 0.7069	f1 = 0.7064	loss = 3.3763
Test: accuracy = 0.7070	precision = 0.7063	recall = 0.7070	f1 = 0.7066	loss = 3.3915
Test: accuracy = 0.7068	precision = 0.7062	recall = 0.7068	f1 = 0.7064	loss = 3.4067
Test: accuracy = 0.7071	precision = 0.7063	recall = 0.7071	f1 = 0.7066	loss = 3.4219
Test: accuracy = 0.7073	precision = 0.7067	recall = 0.7073	f1 = 0.7069	loss = 3.4335
Test: accuracy = 0.7068	precision = 0.7062	recall = 0.7068	f1 = 0.7064	loss = 3.4479
Test: accuracy = 0.7070	precision = 0.7063	recall = 0.7070	f1 = 0.7066	loss = 3.4617
Test: accuracy = 0.7073	precision = 0.7067	recall = 0.7073	f1 = 0.7069	loss = 3.4762
Test: accuracy = 0.7076	precision = 0.7069	recall = 0.7076	f1 = 0.7071	loss = 3.4876
Test: accuracy = 0.7070	precision = 0.7064	recall = 0.7070	f1 = 0.7066	loss = 3.5055
Test: accuracy = 0.7066	precision = 0.7059	recall = 0.7066	f1 = 0.7061	loss = 3.5217
Test: accuracy = 0.7069	precision = 0.7066	recall = 0.7069	f1 = 0.7067	loss = 3.5327
Test: accuracy = 0.7071	precision = 0.7067	recall = 0.7071	f1 = 0.7068	loss = 3.5443
Test: accuracy = 0.7061	precision = 0.7055	recall = 0.7061	f1 = 0.7057	loss = 3.5635
Test: accuracy = 0.7066	precision = 0.7061	recall = 0.7066	f1 = 0.7062	loss = 3.5756
Test: accuracy = 0.7078	precision = 0.7073	recall = 0.7078	f1 = 0.7075	loss = 3.5882
Test: accuracy = 0.7069	precision = 0.7065	recall = 0.7069	f1 = 0.7066	loss = 3.6011
Test: accuracy = 0.7066	precision = 0.7060	recall = 0.7066	f1 = 0.7062	loss = 3.6154
Test: accuracy = 0.7071	precision = 0.7065	recall = 0.7071	f1 = 0.7067	loss = 3.6315
Test: accuracy = 0.7077	precision = 0.7073	recall = 0.7077	f1 = 0.7074	loss = 3.6460
Test: accuracy = 0.7063	precision = 0.7056	recall = 0.7063	f1 = 0.7059	loss = 3.6598
Test: accuracy = 0.7070	precision = 0.7065	recall = 0.7070	f1 = 0.7067	loss = 3.6724
Test: accuracy = 0.7068	precision = 0.7063	recall = 0.7068	f1 = 0.7065	loss = 3.6846
Test: accuracy = 0.7065	precision = 0.7058	recall = 0.7065	f1 = 0.7060	loss = 3.6998
Test: accuracy = 0.7063	precision = 0.7057	recall = 0.7063	f1 = 0.7059	loss = 3.7123
Test: accuracy = 0.7062	precision = 0.7058	recall = 0.7062	f1 = 0.7059	loss = 3.7269
Test: accuracy = 0.7061	precision = 0.7055	recall = 0.7061	f1 = 0.7057	loss = 3.7421
Test: accuracy = 0.7072	precision = 0.7065	recall = 0.7072	f1 = 0.7068	loss = 3.7566
Test: accuracy = 0.7057	precision = 0.7048	recall = 0.7057	f1 = 0.7051	loss = 3.7691
Test: accuracy = 0.7072	precision = 0.7066	recall = 0.7072	f1 = 0.7068	loss = 3.7841
Test: accuracy = 0.7063	precision = 0.7054	recall = 0.7063	f1 = 0.7057	loss = 3.7996
Test: accuracy = 0.7067	precision = 0.7058	recall = 0.7067	f1 = 0.7062	loss = 3.8119
Test: accuracy = 0.7067	precision = 0.7059	recall = 0.7067	f1 = 0.7062	loss = 3.8264
Test: accuracy = 0.7057	precision = 0.7052	recall = 0.7057	f1 = 0.7054	loss = 3.8368
Test: accuracy = 0.7067	precision = 0.7061	recall = 0.7067	f1 = 0.7063	loss = 3.8560
Test: accuracy = 0.7072	precision = 0.7063	recall = 0.7072	f1 = 0.7066	loss = 3.8686
Test: accuracy = 0.7062	precision = 0.7058	recall = 0.7062	f1 = 0.7059	loss = 3.8835
Test: accuracy = 0.7066	precision = 0.7059	recall = 0.7066	f1 = 0.7062	loss = 3.8936
Test: accuracy = 0.7066	precision = 0.7059	recall = 0.7066	f1 = 0.7062	loss = 3.9104
Test: accuracy = 0.7065	precision = 0.7059	recall = 0.7065	f1 = 0.7061	loss = 3.9188
Test: accuracy = 0.7062	precision = 0.7057	recall = 0.7062	f1 = 0.7058	loss = 3.9368
Test: accuracy = 0.7067	precision = 0.7059	recall = 0.7067	f1 = 0.7062	loss = 3.9503
Test: accuracy = 0.7064	precision = 0.7061	recall = 0.7064	f1 = 0.7062	loss = 3.9657
Test: accuracy = 0.7065	precision = 0.7060	recall = 0.7065	f1 = 0.7062	loss = 3.9796
Test: accuracy = 0.7073	precision = 0.7069	recall = 0.7073	f1 = 0.7070	loss = 3.9928
Test: accuracy = 0.7067	precision = 0.7060	recall = 0.7067	f1 = 0.7063	loss = 4.0051
Test: accuracy = 0.7061	precision = 0.7056	recall = 0.7061	f1 = 0.7058	loss = 4.0211
Test: accuracy = 0.7063	precision = 0.7055	recall = 0.7063	f1 = 0.7058	loss = 4.0347
Test: accuracy = 0.7062	precision = 0.7056	recall = 0.7062	f1 = 0.7058	loss = 4.0488
Test: accuracy = 0.7065	precision = 0.7058	recall = 0.7065	f1 = 0.7061	loss = 4.0625
Test: accuracy = 0.7068	precision = 0.7059	recall = 0.7068	f1 = 0.7062	loss = 4.0758
Test: accuracy = 0.7060	precision = 0.7053	recall = 0.7060	f1 = 0.7055	loss = 4.0879
Test: accuracy = 0.7060	precision = 0.7055	recall = 0.7060	f1 = 0.7057	loss = 4.1018
Test: accuracy = 0.7065	precision = 0.7056	recall = 0.7065	f1 = 0.7060	loss = 4.1192
Test: accuracy = 0.7067	precision = 0.7062	recall = 0.7067	f1 = 0.7064	loss = 4.1314
Test: accuracy = 0.7069	precision = 0.7063	recall = 0.7069	f1 = 0.7065	loss = 4.1448
Test: accuracy = 0.7059	precision = 0.7055	recall = 0.7059	f1 = 0.7056	loss = 4.1599
Test: accuracy = 0.7063	precision = 0.7058	recall = 0.7063	f1 = 0.7059	loss = 4.1720
Test: accuracy = 0.7060	precision = 0.7055	recall = 0.7060	f1 = 0.7057	loss = 4.1840
Test: accuracy = 0.7063	precision = 0.7055	recall = 0.7063	f1 = 0.7058	loss = 4.2009
Test: accuracy = 0.7063	precision = 0.7059	recall = 0.7063	f1 = 0.7060	loss = 4.2123
Test: accuracy = 0.7055	precision = 0.7049	recall = 0.7055	f1 = 0.7051	loss = 4.2302
Test: accuracy = 0.7066	precision = 0.7061	recall = 0.7066	f1 = 0.7062	loss = 4.2420
Test: accuracy = 0.7063	precision = 0.7056	recall = 0.7063	f1 = 0.7059	loss = 4.2570
Test: accuracy = 0.7061	precision = 0.7054	recall = 0.7061	f1 = 0.7057	loss = 4.2693
Test: accuracy = 0.7058	precision = 0.7050	recall = 0.7058	f1 = 0.7053	loss = 4.2838
Test: accuracy = 0.7057	precision = 0.7050	recall = 0.7057	f1 = 0.7053	loss = 4.2949
Test: accuracy = 0.7062	precision = 0.7053	recall = 0.7062	f1 = 0.7057	loss = 4.3076
Test: accuracy = 0.7054	precision = 0.7049	recall = 0.7054	f1 = 0.7051	loss = 4.3255
Test: accuracy = 0.7060	precision = 0.7053	recall = 0.7060	f1 = 0.7056	loss = 4.3397
Test: accuracy = 0.7052	precision = 0.7045	recall = 0.7052	f1 = 0.7047	loss = 4.3491
Test: accuracy = 0.7056	precision = 0.7046	recall = 0.7056	f1 = 0.7050	loss = 4.3661
Test: accuracy = 0.7058	precision = 0.7050	recall = 0.7058	f1 = 0.7053	loss = 4.3768
Test: accuracy = 0.7053	precision = 0.7045	recall = 0.7053	f1 = 0.7048	loss = 4.3913
Test: accuracy = 0.7055	precision = 0.7045	recall = 0.7055	f1 = 0.7049	loss = 4.4065
Test: accuracy = 0.7064	precision = 0.7056	recall = 0.7064	f1 = 0.7059	loss = 4.4223
Test: accuracy = 0.7053	precision = 0.7046	recall = 0.7053	f1 = 0.7049	loss = 4.4318
Test: accuracy = 0.7052	precision = 0.7044	recall = 0.7052	f1 = 0.7047	loss = 4.4464
Test: accuracy = 0.7059	precision = 0.7051	recall = 0.7059	f1 = 0.7054	loss = 4.4591
Test: accuracy = 0.7060	precision = 0.7052	recall = 0.7060	f1 = 0.7055	loss = 4.4706
Test: accuracy = 0.7055	precision = 0.7045	recall = 0.7055	f1 = 0.7049	loss = 4.4834
Test: accuracy = 0.7057	precision = 0.7051	recall = 0.7057	f1 = 0.7053	loss = 4.4997
Test: accuracy = 0.7053	precision = 0.7047	recall = 0.7053	f1 = 0.7049	loss = 4.5129
Test: accuracy = 0.7049	precision = 0.7039	recall = 0.7049	f1 = 0.7043	loss = 4.5249
Test: accuracy = 0.7051	precision = 0.7040	recall = 0.7051	f1 = 0.7044	loss = 4.5419
Test: accuracy = 0.7056	precision = 0.7048	recall = 0.7056	f1 = 0.7051	loss = 4.5526
Test: accuracy = 0.7048	precision = 0.7038	recall = 0.7048	f1 = 0.7042	loss = 4.5652
Test: accuracy = 0.7047	precision = 0.7039	recall = 0.7047	f1 = 0.7042	loss = 4.5790
Test: accuracy = 0.7048	precision = 0.7040	recall = 0.7048	f1 = 0.7043	loss = 4.5937
Test: accuracy = 0.7046	precision = 0.7038	recall = 0.7046	f1 = 0.7041	loss = 4.6058
Test: accuracy = 0.7049	precision = 0.7039	recall = 0.7049	f1 = 0.7043	loss = 4.6207
Test: accuracy = 0.7049	precision = 0.7042	recall = 0.7049	f1 = 0.7044	loss = 4.6372
Test: accuracy = 0.7047	precision = 0.7039	recall = 0.7047	f1 = 0.7042	loss = 4.6488
Test: accuracy = 0.7052	precision = 0.7044	recall = 0.7052	f1 = 0.7047	loss = 4.6609
Test: accuracy = 0.7047	precision = 0.7040	recall = 0.7047	f1 = 0.7043	loss = 4.6790
Test: accuracy = 0.7051	precision = 0.7044	recall = 0.7051	f1 = 0.7047	loss = 4.6927
Test: accuracy = 0.7051	precision = 0.7042	recall = 0.7051	f1 = 0.7046	loss = 4.7065
Test: accuracy = 0.7048	precision = 0.7040	recall = 0.7048	f1 = 0.7043	loss = 4.7280
Test: accuracy = 0.7054	precision = 0.7045	recall = 0.7054	f1 = 0.7048	loss = 4.7421
Test: accuracy = 0.7052	precision = 0.7044	recall = 0.7052	f1 = 0.7047	loss = 4.7629
Test: accuracy = 0.7055	precision = 0.7046	recall = 0.7055	f1 = 0.7049	loss = 4.7822
Test: accuracy = 0.7047	precision = 0.7037	recall = 0.7047	f1 = 0.7041	loss = 4.8001
Test: accuracy = 0.7047	precision = 0.7040	recall = 0.7047	f1 = 0.7043	loss = 4.8184
Test: accuracy = 0.7043	precision = 0.7034	recall = 0.7043	f1 = 0.7037	loss = 4.8389
Test: accuracy = 0.7054	precision = 0.7044	recall = 0.7054	f1 = 0.7048	loss = 4.8612
Test: accuracy = 0.7051	precision = 0.7041	recall = 0.7051	f1 = 0.7044	loss = 4.8871
Test: accuracy = 0.7051	precision = 0.7042	recall = 0.7051	f1 = 0.7045	loss = 4.9086
Test: accuracy = 0.7040	precision = 0.7031	recall = 0.7040	f1 = 0.7035	loss = 4.9321
Test: accuracy = 0.7049	precision = 0.7037	recall = 0.7049	f1 = 0.7042	loss = 4.9610
Test: accuracy = 0.7042	precision = 0.7028	recall = 0.7042	f1 = 0.7034	loss = 4.9939
Test: accuracy = 0.7044	precision = 0.7035	recall = 0.7044	f1 = 0.7039	loss = 5.0245
Test: accuracy = 0.7039	precision = 0.7029	recall = 0.7039	f1 = 0.7033	loss = 5.0575
Test: accuracy = 0.7047	precision = 0.7036	recall = 0.7047	f1 = 0.7040	loss = 5.0905
Test: accuracy = 0.7043	precision = 0.7034	recall = 0.7043	f1 = 0.7037	loss = 5.1265
Test: accuracy = 0.7055	precision = 0.7041	recall = 0.7055	f1 = 0.7047	loss = 5.1721
Test: accuracy = 0.7048	precision = 0.7036	recall = 0.7048	f1 = 0.7041	loss = 5.2176
Test: accuracy = 0.7046	precision = 0.7037	recall = 0.7046	f1 = 0.7041	loss = 5.2600
Test: accuracy = 0.7045	precision = 0.7032	recall = 0.7045	f1 = 0.7037	loss = 5.3102
Test: accuracy = 0.7037	precision = 0.7028	recall = 0.7037	f1 = 0.7031	loss = 5.3781
Test: accuracy = 0.4576	precision = 0.4513	recall = 0.4576	f1 = 0.4493	loss = 1.5348
Test: accuracy = 0.5660	precision = 0.5606	recall = 0.5660	f1 = 0.5611	loss = 1.2514
Test: accuracy = 0.6003	precision = 0.5993	recall = 0.6003	f1 = 0.5992	loss = 1.1756
Test: accuracy = 0.6209	precision = 0.6172	recall = 0.6209	f1 = 0.6183	loss = 1.1504
Test: accuracy = 0.6342	precision = 0.6340	recall = 0.6342	f1 = 0.6336	loss = 1.1688
Test: accuracy = 0.6388	precision = 0.6412	recall = 0.6388	f1 = 0.6392	loss = 1.1960
Test: accuracy = 0.6471	precision = 0.6463	recall = 0.6471	f1 = 0.6461	loss = 1.2237
Test: accuracy = 0.6467	precision = 0.6505	recall = 0.6467	f1 = 0.6477	loss = 1.3071
Test: accuracy = 0.6436	precision = 0.6487	recall = 0.6436	f1 = 0.6449	loss = 1.4034
Test: accuracy = 0.6457	precision = 0.6431	recall = 0.6457	f1 = 0.6438	loss = 1.4600
Test: accuracy = 0.6488	precision = 0.6485	recall = 0.6488	f1 = 0.6482	loss = 1.5542
Test: accuracy = 0.6456	precision = 0.6492	recall = 0.6456	f1 = 0.6468	loss = 1.6597
Test: accuracy = 0.6482	precision = 0.6463	recall = 0.6482	f1 = 0.6469	loss = 1.7493
Test: accuracy = 0.6513	precision = 0.6503	recall = 0.6513	f1 = 0.6505	loss = 1.8521
Test: accuracy = 0.6493	precision = 0.6489	recall = 0.6493	f1 = 0.6490	loss = 1.9452
Test: accuracy = 0.6490	precision = 0.6483	recall = 0.6490	f1 = 0.6484	loss = 2.0421
Test: accuracy = 0.6524	precision = 0.6516	recall = 0.6524	f1 = 0.6518	loss = 2.1121
Test: accuracy = 0.6533	precision = 0.6527	recall = 0.6533	f1 = 0.6528	loss = 2.1816
Test: accuracy = 0.6515	precision = 0.6503	recall = 0.6515	f1 = 0.6507	loss = 2.2517
Test: accuracy = 0.6548	precision = 0.6538	recall = 0.6548	f1 = 0.6543	loss = 2.3105
Test: accuracy = 0.6546	precision = 0.6544	recall = 0.6546	f1 = 0.6543	loss = 2.3671
Test: accuracy = 0.6555	precision = 0.6548	recall = 0.6555	f1 = 0.6550	loss = 2.4207
