args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5253	precision = 0.5395	recall = 0.5253	f1 = 0.5166	loss = 1.3261
Test: accuracy = 0.7138	precision = 0.7109	recall = 0.7138	f1 = 0.7098	loss = 1.8581
Test: accuracy = 0.7098	precision = 0.7157	recall = 0.7098	f1 = 0.7117	loss = 1.9086
Test: accuracy = 0.7097	precision = 0.7131	recall = 0.7097	f1 = 0.7100	loss = 1.8855
Test: accuracy = 0.7108	precision = 0.7118	recall = 0.7108	f1 = 0.7109	loss = 1.9529
Test: accuracy = 0.7077	precision = 0.7107	recall = 0.7077	f1 = 0.7068	loss = 1.9773
Test: accuracy = 0.7097	precision = 0.7108	recall = 0.7097	f1 = 0.7085	loss = 1.9869
Test: accuracy = 0.7062	precision = 0.7107	recall = 0.7062	f1 = 0.7073	loss = 2.0809
Test: accuracy = 0.7148	precision = 0.7165	recall = 0.7148	f1 = 0.7151	loss = 2.0947
Test: accuracy = 0.7022	precision = 0.7055	recall = 0.7022	f1 = 0.7015	loss = 2.2042
Test: accuracy = 0.7087	precision = 0.7105	recall = 0.7087	f1 = 0.7081	loss = 2.1797
Test: accuracy = 0.6964	precision = 0.6994	recall = 0.6964	f1 = 0.6960	loss = 2.1624
Test: accuracy = 0.7014	precision = 0.7065	recall = 0.7014	f1 = 0.7021	loss = 2.1421
Test: accuracy = 0.7015	precision = 0.7079	recall = 0.7015	f1 = 0.7033	loss = 2.1695
Test: accuracy = 0.7023	precision = 0.7029	recall = 0.7023	f1 = 0.7005	loss = 2.2711
Test: accuracy = 0.6940	precision = 0.7018	recall = 0.6940	f1 = 0.6930	loss = 2.3118
Test: accuracy = 0.7037	precision = 0.7126	recall = 0.7037	f1 = 0.7060	loss = 2.2651
Test: accuracy = 0.7084	precision = 0.7096	recall = 0.7084	f1 = 0.7062	loss = 2.3382
Test: accuracy = 0.7086	precision = 0.7096	recall = 0.7086	f1 = 0.7081	loss = 2.3638
Test: accuracy = 0.7131	precision = 0.7152	recall = 0.7131	f1 = 0.7139	loss = 2.3824
Test: accuracy = 0.7116	precision = 0.7155	recall = 0.7116	f1 = 0.7125	loss = 2.4362
Test: accuracy = 0.7157	precision = 0.7162	recall = 0.7157	f1 = 0.7153	loss = 2.4357
Test: accuracy = 0.7174	precision = 0.7170	recall = 0.7174	f1 = 0.7169	loss = 2.4767
Test: accuracy = 0.7187	precision = 0.7188	recall = 0.7187	f1 = 0.7186	loss = 2.4770
Test: accuracy = 0.7240	precision = 0.7227	recall = 0.7240	f1 = 0.7232	loss = 2.4944
Test: accuracy = 0.7238	precision = 0.7231	recall = 0.7238	f1 = 0.7234	loss = 2.5181
Test: accuracy = 0.7236	precision = 0.7228	recall = 0.7236	f1 = 0.7231	loss = 2.5435
Test: accuracy = 0.7238	precision = 0.7230	recall = 0.7238	f1 = 0.7233	loss = 2.5630
Test: accuracy = 0.7237	precision = 0.7229	recall = 0.7237	f1 = 0.7232	loss = 2.5800
Test: accuracy = 0.7249	precision = 0.7243	recall = 0.7249	f1 = 0.7245	loss = 2.5992
Test: accuracy = 0.7232	precision = 0.7229	recall = 0.7232	f1 = 0.7229	loss = 2.6167
Test: accuracy = 0.7239	precision = 0.7233	recall = 0.7239	f1 = 0.7235	loss = 2.6308
Test: accuracy = 0.7247	precision = 0.7244	recall = 0.7247	f1 = 0.7245	loss = 2.6438
Test: accuracy = 0.7241	precision = 0.7236	recall = 0.7241	f1 = 0.7238	loss = 2.6573
Test: accuracy = 0.7231	precision = 0.7224	recall = 0.7231	f1 = 0.7226	loss = 2.6691
Test: accuracy = 0.7250	precision = 0.7243	recall = 0.7250	f1 = 0.7245	loss = 2.6821
Test: accuracy = 0.7243	precision = 0.7236	recall = 0.7243	f1 = 0.7238	loss = 2.6929
Test: accuracy = 0.7247	precision = 0.7244	recall = 0.7247	f1 = 0.7244	loss = 2.7073
Test: accuracy = 0.7245	precision = 0.7238	recall = 0.7245	f1 = 0.7240	loss = 2.7162
Test: accuracy = 0.7244	precision = 0.7242	recall = 0.7244	f1 = 0.7242	loss = 2.7270
Test: accuracy = 0.7247	precision = 0.7243	recall = 0.7247	f1 = 0.7244	loss = 2.7381
Test: accuracy = 0.7232	precision = 0.7227	recall = 0.7232	f1 = 0.7228	loss = 2.7452
Test: accuracy = 0.7247	precision = 0.7240	recall = 0.7247	f1 = 0.7242	loss = 2.7580
Test: accuracy = 0.7243	precision = 0.7239	recall = 0.7243	f1 = 0.7240	loss = 2.7669
Test: accuracy = 0.7241	precision = 0.7237	recall = 0.7241	f1 = 0.7238	loss = 2.7774
Test: accuracy = 0.7241	precision = 0.7236	recall = 0.7241	f1 = 0.7237	loss = 2.7880
Test: accuracy = 0.7241	precision = 0.7239	recall = 0.7241	f1 = 0.7239	loss = 2.7974
Test: accuracy = 0.7237	precision = 0.7234	recall = 0.7237	f1 = 0.7234	loss = 2.8077
Test: accuracy = 0.7237	precision = 0.7234	recall = 0.7237	f1 = 0.7234	loss = 2.8141
Test: accuracy = 0.7246	precision = 0.7241	recall = 0.7246	f1 = 0.7242	loss = 2.8281
Test: accuracy = 0.7241	precision = 0.7236	recall = 0.7241	f1 = 0.7237	loss = 2.8351
Test: accuracy = 0.7240	precision = 0.7234	recall = 0.7240	f1 = 0.7236	loss = 2.8432
Test: accuracy = 0.7238	precision = 0.7233	recall = 0.7238	f1 = 0.7234	loss = 2.8520
Test: accuracy = 0.7241	precision = 0.7235	recall = 0.7241	f1 = 0.7237	loss = 2.8627
Test: accuracy = 0.7239	precision = 0.7238	recall = 0.7239	f1 = 0.7237	loss = 2.8726
Test: accuracy = 0.7237	precision = 0.7232	recall = 0.7237	f1 = 0.7233	loss = 2.8846
Test: accuracy = 0.7238	precision = 0.7235	recall = 0.7238	f1 = 0.7235	loss = 2.8905
Test: accuracy = 0.7244	precision = 0.7240	recall = 0.7244	f1 = 0.7241	loss = 2.9003
Test: accuracy = 0.7243	precision = 0.7237	recall = 0.7243	f1 = 0.7239	loss = 2.9098
Test: accuracy = 0.7237	precision = 0.7232	recall = 0.7237	f1 = 0.7234	loss = 2.9196
Test: accuracy = 0.7243	precision = 0.7238	recall = 0.7243	f1 = 0.7239	loss = 2.9309
Test: accuracy = 0.7246	precision = 0.7243	recall = 0.7246	f1 = 0.7243	loss = 2.9409
Test: accuracy = 0.7238	precision = 0.7234	recall = 0.7238	f1 = 0.7234	loss = 2.9511
Test: accuracy = 0.7244	precision = 0.7238	recall = 0.7244	f1 = 0.7240	loss = 2.9595
Test: accuracy = 0.7241	precision = 0.7237	recall = 0.7241	f1 = 0.7238	loss = 2.9683
Test: accuracy = 0.7245	precision = 0.7242	recall = 0.7245	f1 = 0.7243	loss = 2.9793
Test: accuracy = 0.7248	precision = 0.7243	recall = 0.7248	f1 = 0.7244	loss = 2.9889
Test: accuracy = 0.7246	precision = 0.7241	recall = 0.7246	f1 = 0.7242	loss = 2.9976
Test: accuracy = 0.7249	precision = 0.7244	recall = 0.7249	f1 = 0.7245	loss = 3.0076
Test: accuracy = 0.7245	precision = 0.7238	recall = 0.7245	f1 = 0.7240	loss = 3.0164
Test: accuracy = 0.7246	precision = 0.7241	recall = 0.7246	f1 = 0.7242	loss = 3.0276
Test: accuracy = 0.7246	precision = 0.7242	recall = 0.7246	f1 = 0.7243	loss = 3.0354
Test: accuracy = 0.7248	precision = 0.7245	recall = 0.7248	f1 = 0.7245	loss = 3.0457
Test: accuracy = 0.7240	precision = 0.7238	recall = 0.7240	f1 = 0.7238	loss = 3.0555
Test: accuracy = 0.7248	precision = 0.7243	recall = 0.7248	f1 = 0.7244	loss = 3.0652
Test: accuracy = 0.7238	precision = 0.7233	recall = 0.7238	f1 = 0.7234	loss = 3.0755
Test: accuracy = 0.7245	precision = 0.7243	recall = 0.7245	f1 = 0.7243	loss = 3.0857
Test: accuracy = 0.7243	precision = 0.7240	recall = 0.7243	f1 = 0.7240	loss = 3.0958
Test: accuracy = 0.7246	precision = 0.7243	recall = 0.7246	f1 = 0.7244	loss = 3.1056
Test: accuracy = 0.7250	precision = 0.7247	recall = 0.7250	f1 = 0.7248	loss = 3.1163
Test: accuracy = 0.7244	precision = 0.7242	recall = 0.7244	f1 = 0.7242	loss = 3.1244
Test: accuracy = 0.7243	precision = 0.7240	recall = 0.7243	f1 = 0.7240	loss = 3.1338
Test: accuracy = 0.7242	precision = 0.7240	recall = 0.7242	f1 = 0.7240	loss = 3.1467
Test: accuracy = 0.7238	precision = 0.7233	recall = 0.7238	f1 = 0.7234	loss = 3.1572
Test: accuracy = 0.7248	precision = 0.7247	recall = 0.7248	f1 = 0.7246	loss = 3.1687
Test: accuracy = 0.7248	precision = 0.7245	recall = 0.7248	f1 = 0.7246	loss = 3.1777
Test: accuracy = 0.7237	precision = 0.7234	recall = 0.7237	f1 = 0.7234	loss = 3.1878
Test: accuracy = 0.7245	precision = 0.7246	recall = 0.7245	f1 = 0.7244	loss = 3.1995
Test: accuracy = 0.7247	precision = 0.7247	recall = 0.7247	f1 = 0.7246	loss = 3.2083
Test: accuracy = 0.7249	precision = 0.7248	recall = 0.7249	f1 = 0.7247	loss = 3.2189
Test: accuracy = 0.7250	precision = 0.7250	recall = 0.7250	f1 = 0.7249	loss = 3.2290
Test: accuracy = 0.7253	precision = 0.7248	recall = 0.7253	f1 = 0.7249	loss = 3.2403
Test: accuracy = 0.7246	precision = 0.7246	recall = 0.7246	f1 = 0.7245	loss = 3.2509
Test: accuracy = 0.7251	precision = 0.7248	recall = 0.7251	f1 = 0.7248	loss = 3.2594
Test: accuracy = 0.7248	precision = 0.7245	recall = 0.7248	f1 = 0.7245	loss = 3.2707
Test: accuracy = 0.7246	precision = 0.7244	recall = 0.7246	f1 = 0.7244	loss = 3.2842
Test: accuracy = 0.7244	precision = 0.7242	recall = 0.7244	f1 = 0.7242	loss = 3.2954
Test: accuracy = 0.7252	precision = 0.7249	recall = 0.7252	f1 = 0.7250	loss = 3.3059
Test: accuracy = 0.7245	precision = 0.7244	recall = 0.7245	f1 = 0.7244	loss = 3.3176
Test: accuracy = 0.7255	precision = 0.7251	recall = 0.7255	f1 = 0.7252	loss = 3.3272
Test: accuracy = 0.7250	precision = 0.7249	recall = 0.7250	f1 = 0.7248	loss = 3.3408
Test: accuracy = 0.7257	precision = 0.7254	recall = 0.7257	f1 = 0.7255	loss = 3.3486
Test: accuracy = 0.7247	precision = 0.7246	recall = 0.7247	f1 = 0.7246	loss = 3.3611
Test: accuracy = 0.7247	precision = 0.7246	recall = 0.7247	f1 = 0.7245	loss = 3.3701
Test: accuracy = 0.7249	precision = 0.7248	recall = 0.7249	f1 = 0.7248	loss = 3.3839
Test: accuracy = 0.7255	precision = 0.7252	recall = 0.7255	f1 = 0.7252	loss = 3.3962
Test: accuracy = 0.7252	precision = 0.7251	recall = 0.7252	f1 = 0.7250	loss = 3.4062
Test: accuracy = 0.7252	precision = 0.7249	recall = 0.7252	f1 = 0.7249	loss = 3.4175
Test: accuracy = 0.7249	precision = 0.7248	recall = 0.7249	f1 = 0.7247	loss = 3.4270
Test: accuracy = 0.7254	precision = 0.7251	recall = 0.7254	f1 = 0.7252	loss = 3.4366
Test: accuracy = 0.7241	precision = 0.7240	recall = 0.7241	f1 = 0.7240	loss = 3.4498
Test: accuracy = 0.7255	precision = 0.7255	recall = 0.7255	f1 = 0.7254	loss = 3.4604
Test: accuracy = 0.7250	precision = 0.7247	recall = 0.7250	f1 = 0.7248	loss = 3.4742
Test: accuracy = 0.7259	precision = 0.7256	recall = 0.7259	f1 = 0.7256	loss = 3.4860
Test: accuracy = 0.7248	precision = 0.7247	recall = 0.7248	f1 = 0.7247	loss = 3.4952
Test: accuracy = 0.7245	precision = 0.7247	recall = 0.7245	f1 = 0.7245	loss = 3.5046
Test: accuracy = 0.7249	precision = 0.7243	recall = 0.7249	f1 = 0.7245	loss = 3.5195
Test: accuracy = 0.7255	precision = 0.7253	recall = 0.7255	f1 = 0.7253	loss = 3.5292
Test: accuracy = 0.7259	precision = 0.7256	recall = 0.7259	f1 = 0.7257	loss = 3.5389
Test: accuracy = 0.7259	precision = 0.7259	recall = 0.7259	f1 = 0.7258	loss = 3.5512
Test: accuracy = 0.7256	precision = 0.7256	recall = 0.7256	f1 = 0.7255	loss = 3.5646
Test: accuracy = 0.7254	precision = 0.7255	recall = 0.7254	f1 = 0.7253	loss = 3.5757
Test: accuracy = 0.7253	precision = 0.7250	recall = 0.7253	f1 = 0.7250	loss = 3.5894
Test: accuracy = 0.7258	precision = 0.7257	recall = 0.7258	f1 = 0.7256	loss = 3.6019
Test: accuracy = 0.7256	precision = 0.7253	recall = 0.7256	f1 = 0.7254	loss = 3.6091
Test: accuracy = 0.7251	precision = 0.7249	recall = 0.7251	f1 = 0.7249	loss = 3.6240
Test: accuracy = 0.7252	precision = 0.7249	recall = 0.7252	f1 = 0.7250	loss = 3.6361
Test: accuracy = 0.7260	precision = 0.7258	recall = 0.7260	f1 = 0.7258	loss = 3.6493
Test: accuracy = 0.7254	precision = 0.7255	recall = 0.7254	f1 = 0.7254	loss = 3.6581
Test: accuracy = 0.7246	precision = 0.7246	recall = 0.7246	f1 = 0.7245	loss = 3.6715
Test: accuracy = 0.7251	precision = 0.7252	recall = 0.7251	f1 = 0.7251	loss = 3.6843
Test: accuracy = 0.7248	precision = 0.7247	recall = 0.7248	f1 = 0.7247	loss = 3.6928
Test: accuracy = 0.7253	precision = 0.7255	recall = 0.7253	f1 = 0.7253	loss = 3.7081
Test: accuracy = 0.7254	precision = 0.7249	recall = 0.7254	f1 = 0.7251	loss = 3.7177
Test: accuracy = 0.7254	precision = 0.7252	recall = 0.7254	f1 = 0.7252	loss = 3.7285
Test: accuracy = 0.7249	precision = 0.7249	recall = 0.7249	f1 = 0.7248	loss = 3.7423
Test: accuracy = 0.7255	precision = 0.7257	recall = 0.7255	f1 = 0.7255	loss = 3.7519
Test: accuracy = 0.7253	precision = 0.7252	recall = 0.7253	f1 = 0.7252	loss = 3.7620
Test: accuracy = 0.7254	precision = 0.7253	recall = 0.7254	f1 = 0.7252	loss = 3.7769
Test: accuracy = 0.7251	precision = 0.7248	recall = 0.7251	f1 = 0.7248	loss = 3.7896
Test: accuracy = 0.7254	precision = 0.7255	recall = 0.7254	f1 = 0.7253	loss = 3.8039
Test: accuracy = 0.7253	precision = 0.7251	recall = 0.7253	f1 = 0.7251	loss = 3.8133
Test: accuracy = 0.7249	precision = 0.7249	recall = 0.7249	f1 = 0.7248	loss = 3.8263
Test: accuracy = 0.7258	precision = 0.7255	recall = 0.7258	f1 = 0.7255	loss = 3.8357
Test: accuracy = 0.7254	precision = 0.7252	recall = 0.7254	f1 = 0.7252	loss = 3.8459
Test: accuracy = 0.7246	precision = 0.7246	recall = 0.7246	f1 = 0.7245	loss = 3.8570
Test: accuracy = 0.7255	precision = 0.7255	recall = 0.7255	f1 = 0.7254	loss = 3.8739
Test: accuracy = 0.7251	precision = 0.7252	recall = 0.7251	f1 = 0.7250	loss = 3.8869
Test: accuracy = 0.7255	precision = 0.7252	recall = 0.7255	f1 = 0.7252	loss = 3.8977
Test: accuracy = 0.7252	precision = 0.7250	recall = 0.7252	f1 = 0.7250	loss = 3.9100
Test: accuracy = 0.7250	precision = 0.7252	recall = 0.7250	f1 = 0.7250	loss = 3.9216
Test: accuracy = 0.7249	precision = 0.7249	recall = 0.7249	f1 = 0.7248	loss = 3.9359
Test: accuracy = 0.7253	precision = 0.7254	recall = 0.7253	f1 = 0.7252	loss = 3.9465
Test: accuracy = 0.7251	precision = 0.7254	recall = 0.7251	f1 = 0.7251	loss = 3.9612
Test: accuracy = 0.7250	precision = 0.7252	recall = 0.7250	f1 = 0.7250	loss = 3.9727
Test: accuracy = 0.7251	precision = 0.7250	recall = 0.7251	f1 = 0.7250	loss = 3.9845
Test: accuracy = 0.7255	precision = 0.7256	recall = 0.7255	f1 = 0.7254	loss = 3.9962
Test: accuracy = 0.7252	precision = 0.7253	recall = 0.7252	f1 = 0.7251	loss = 4.0109
Test: accuracy = 0.7259	precision = 0.7260	recall = 0.7259	f1 = 0.7258	loss = 4.0176
Test: accuracy = 0.7248	precision = 0.7249	recall = 0.7248	f1 = 0.7248	loss = 4.0315
Test: accuracy = 0.7246	precision = 0.7247	recall = 0.7246	f1 = 0.7245	loss = 4.0436
Test: accuracy = 0.7254	precision = 0.7254	recall = 0.7254	f1 = 0.7253	loss = 4.0586
Test: accuracy = 0.7247	precision = 0.7248	recall = 0.7247	f1 = 0.7246	loss = 4.0694
Test: accuracy = 0.7251	precision = 0.7249	recall = 0.7251	f1 = 0.7249	loss = 4.0782
Test: accuracy = 0.7249	precision = 0.7248	recall = 0.7249	f1 = 0.7248	loss = 4.0924
Test: accuracy = 0.7250	precision = 0.7254	recall = 0.7250	f1 = 0.7251	loss = 4.1100
Test: accuracy = 0.7251	precision = 0.7250	recall = 0.7251	f1 = 0.7249	loss = 4.1150
Test: accuracy = 0.7255	precision = 0.7254	recall = 0.7255	f1 = 0.7254	loss = 4.1307
Test: accuracy = 0.7246	precision = 0.7246	recall = 0.7246	f1 = 0.7245	loss = 4.1425
Test: accuracy = 0.7245	precision = 0.7245	recall = 0.7245	f1 = 0.7244	loss = 4.1532
Test: accuracy = 0.7241	precision = 0.7244	recall = 0.7241	f1 = 0.7242	loss = 4.1712
Test: accuracy = 0.7246	precision = 0.7248	recall = 0.7246	f1 = 0.7246	loss = 4.1760
Test: accuracy = 0.7250	precision = 0.7251	recall = 0.7250	f1 = 0.7250	loss = 4.1903
Test: accuracy = 0.7244	precision = 0.7244	recall = 0.7244	f1 = 0.7243	loss = 4.2053
Test: accuracy = 0.7245	precision = 0.7243	recall = 0.7245	f1 = 0.7243	loss = 4.2147
Test: accuracy = 0.7245	precision = 0.7243	recall = 0.7245	f1 = 0.7243	loss = 4.2277
Test: accuracy = 0.7250	precision = 0.7250	recall = 0.7250	f1 = 0.7249	loss = 4.2397
Test: accuracy = 0.7246	precision = 0.7247	recall = 0.7246	f1 = 0.7245	loss = 4.2547
Test: accuracy = 0.7242	precision = 0.7242	recall = 0.7242	f1 = 0.7241	loss = 4.2632
Test: accuracy = 0.7242	precision = 0.7241	recall = 0.7242	f1 = 0.7240	loss = 4.2779
Test: accuracy = 0.7244	precision = 0.7245	recall = 0.7244	f1 = 0.7243	loss = 4.2882
Test: accuracy = 0.7245	precision = 0.7243	recall = 0.7245	f1 = 0.7243	loss = 4.2970
Test: accuracy = 0.7242	precision = 0.7241	recall = 0.7242	f1 = 0.7241	loss = 4.3096
Test: accuracy = 0.7246	precision = 0.7246	recall = 0.7246	f1 = 0.7245	loss = 4.3268
Test: accuracy = 0.7236	precision = 0.7236	recall = 0.7236	f1 = 0.7235	loss = 4.3337
Test: accuracy = 0.7241	precision = 0.7240	recall = 0.7241	f1 = 0.7240	loss = 4.3463
Test: accuracy = 0.7239	precision = 0.7240	recall = 0.7239	f1 = 0.7239	loss = 4.3596
Test: accuracy = 0.7237	precision = 0.7238	recall = 0.7237	f1 = 0.7237	loss = 4.3696
Test: accuracy = 0.7242	precision = 0.7242	recall = 0.7242	f1 = 0.7241	loss = 4.3857
Test: accuracy = 0.7239	precision = 0.7238	recall = 0.7239	f1 = 0.7237	loss = 4.3955
Test: accuracy = 0.7241	precision = 0.7241	recall = 0.7241	f1 = 0.7240	loss = 4.4084
Test: accuracy = 0.7240	precision = 0.7241	recall = 0.7240	f1 = 0.7239	loss = 4.4189
Test: accuracy = 0.7240	precision = 0.7240	recall = 0.7240	f1 = 0.7239	loss = 4.4321
Test: accuracy = 0.7237	precision = 0.7238	recall = 0.7237	f1 = 0.7236	loss = 4.4457
Test: accuracy = 0.7240	precision = 0.7239	recall = 0.7240	f1 = 0.7239	loss = 4.4555
Test: accuracy = 0.7234	precision = 0.7234	recall = 0.7234	f1 = 0.7233	loss = 4.4687
Test: accuracy = 0.7231	precision = 0.7231	recall = 0.7231	f1 = 0.7230	loss = 4.4811
Test: accuracy = 0.7228	precision = 0.7224	recall = 0.7228	f1 = 0.7225	loss = 4.4901
Test: accuracy = 0.7229	precision = 0.7228	recall = 0.7229	f1 = 0.7228	loss = 4.5046
Test: accuracy = 0.7238	precision = 0.7239	recall = 0.7238	f1 = 0.7237	loss = 4.5188
Test: accuracy = 0.7233	precision = 0.7233	recall = 0.7233	f1 = 0.7232	loss = 4.5309
Test: accuracy = 0.7222	precision = 0.7220	recall = 0.7222	f1 = 0.7220	loss = 4.5437
Test: accuracy = 0.7223	precision = 0.7222	recall = 0.7223	f1 = 0.7222	loss = 4.5548
Test: accuracy = 0.7224	precision = 0.7221	recall = 0.7224	f1 = 0.7222	loss = 4.5722
Test: accuracy = 0.7226	precision = 0.7226	recall = 0.7226	f1 = 0.7225	loss = 4.5835
Test: accuracy = 0.7213	precision = 0.7213	recall = 0.7213	f1 = 0.7213	loss = 4.5965
Test: accuracy = 0.7224	precision = 0.7226	recall = 0.7224	f1 = 0.7224	loss = 4.6167
Test: accuracy = 0.7217	precision = 0.7218	recall = 0.7217	f1 = 0.7217	loss = 4.6304
Test: accuracy = 0.7222	precision = 0.7222	recall = 0.7222	f1 = 0.7221	loss = 4.6429
Test: accuracy = 0.7214	precision = 0.7215	recall = 0.7214	f1 = 0.7214	loss = 4.6610
Test: accuracy = 0.7219	precision = 0.7219	recall = 0.7219	f1 = 0.7218	loss = 4.6741
Test: accuracy = 0.7214	precision = 0.7214	recall = 0.7214	f1 = 0.7213	loss = 4.6983
Test: accuracy = 0.7212	precision = 0.7211	recall = 0.7212	f1 = 0.7211	loss = 4.7145
Test: accuracy = 0.7206	precision = 0.7207	recall = 0.7206	f1 = 0.7205	loss = 4.7314
Test: accuracy = 0.7200	precision = 0.7204	recall = 0.7200	f1 = 0.7201	loss = 4.7548
Test: accuracy = 0.7207	precision = 0.7209	recall = 0.7207	f1 = 0.7207	loss = 4.7697
Test: accuracy = 0.7212	precision = 0.7209	recall = 0.7212	f1 = 0.7210	loss = 4.7921
Test: accuracy = 0.7201	precision = 0.7202	recall = 0.7201	f1 = 0.7201	loss = 4.8176
Test: accuracy = 0.7202	precision = 0.7204	recall = 0.7202	f1 = 0.7202	loss = 4.8433
Test: accuracy = 0.7197	precision = 0.7193	recall = 0.7197	f1 = 0.7194	loss = 4.8664
Test: accuracy = 0.7188	precision = 0.7187	recall = 0.7188	f1 = 0.7187	loss = 4.8867
Test: accuracy = 0.7188	precision = 0.7187	recall = 0.7188	f1 = 0.7187	loss = 4.9268
Test: accuracy = 0.7188	precision = 0.7188	recall = 0.7188	f1 = 0.7188	loss = 4.9515
Test: accuracy = 0.7192	precision = 0.7193	recall = 0.7192	f1 = 0.7191	loss = 4.9831
Test: accuracy = 0.7180	precision = 0.7184	recall = 0.7180	f1 = 0.7181	loss = 5.0170
Test: accuracy = 0.7183	precision = 0.7180	recall = 0.7183	f1 = 0.7181	loss = 5.0487
Test: accuracy = 0.3544	precision = 0.3537	recall = 0.3544	f1 = 0.3467	loss = 1.8454
Test: accuracy = 0.5780	precision = 0.5768	recall = 0.5780	f1 = 0.5764	loss = 1.2511
Test: accuracy = 0.6240	precision = 0.6186	recall = 0.6240	f1 = 0.6189	loss = 1.1538
