args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4804	precision = 0.4947	recall = 0.4804	f1 = 0.4584	loss = 1.4334
Test: accuracy = 0.7991	precision = 0.8003	recall = 0.7991	f1 = 0.7995	loss = 0.5861
Test: accuracy = 0.7955	precision = 0.7960	recall = 0.7955	f1 = 0.7948	loss = 0.6033
Test: accuracy = 0.7993	precision = 0.7982	recall = 0.7993	f1 = 0.7980	loss = 0.6004
Test: accuracy = 0.7986	precision = 0.8009	recall = 0.7986	f1 = 0.7987	loss = 0.5882
Test: accuracy = 0.7941	precision = 0.7926	recall = 0.7941	f1 = 0.7913	loss = 0.6043
Test: accuracy = 0.7950	precision = 0.7988	recall = 0.7950	f1 = 0.7955	loss = 0.5962
Test: accuracy = 0.7954	precision = 0.7972	recall = 0.7954	f1 = 0.7951	loss = 0.6061
Test: accuracy = 0.7926	precision = 0.7957	recall = 0.7926	f1 = 0.7922	loss = 0.6117
Test: accuracy = 0.7989	precision = 0.7988	recall = 0.7989	f1 = 0.7980	loss = 0.5985
Test: accuracy = 0.7946	precision = 0.7937	recall = 0.7946	f1 = 0.7917	loss = 0.6024
Test: accuracy = 0.7989	precision = 0.7983	recall = 0.7989	f1 = 0.7983	loss = 0.5895
Test: accuracy = 0.7988	precision = 0.8011	recall = 0.7988	f1 = 0.7990	loss = 0.6034
Test: accuracy = 0.7999	precision = 0.7981	recall = 0.7999	f1 = 0.7980	loss = 0.6005
Test: accuracy = 0.7917	precision = 0.7968	recall = 0.7917	f1 = 0.7923	loss = 0.6125
Test: accuracy = 0.7997	precision = 0.8009	recall = 0.7997	f1 = 0.7998	loss = 0.5878
Test: accuracy = 0.8042	precision = 0.8050	recall = 0.8042	f1 = 0.8040	loss = 0.5844
Test: accuracy = 0.7984	precision = 0.8002	recall = 0.7984	f1 = 0.7987	loss = 0.5987
Test: accuracy = 0.8057	precision = 0.8055	recall = 0.8057	f1 = 0.8054	loss = 0.5860
Test: accuracy = 0.7984	precision = 0.7994	recall = 0.7984	f1 = 0.7968	loss = 0.6038
Test: accuracy = 0.7981	precision = 0.7974	recall = 0.7981	f1 = 0.7972	loss = 0.5995
Test: accuracy = 0.8012	precision = 0.8029	recall = 0.8012	f1 = 0.8010	loss = 0.5984
Test: accuracy = 0.8016	precision = 0.8021	recall = 0.8016	f1 = 0.8018	loss = 0.5831
Test: accuracy = 0.7996	precision = 0.8027	recall = 0.7996	f1 = 0.7990	loss = 0.5967
Test: accuracy = 0.8024	precision = 0.8033	recall = 0.8024	f1 = 0.8012	loss = 0.5923
Test: accuracy = 0.7969	precision = 0.7989	recall = 0.7969	f1 = 0.7946	loss = 0.6215
Test: accuracy = 0.8029	precision = 0.8005	recall = 0.8029	f1 = 0.8006	loss = 0.5906
Test: accuracy = 0.8015	precision = 0.7991	recall = 0.8015	f1 = 0.7996	loss = 0.5983
Test: accuracy = 0.8048	precision = 0.8062	recall = 0.8048	f1 = 0.8052	loss = 0.5793
Test: accuracy = 0.8002	precision = 0.8016	recall = 0.8002	f1 = 0.7994	loss = 0.5950
Test: accuracy = 0.7995	precision = 0.7985	recall = 0.7995	f1 = 0.7982	loss = 0.5970
Test: accuracy = 0.8048	precision = 0.8062	recall = 0.8048	f1 = 0.8047	loss = 0.5851
Test: accuracy = 0.8012	precision = 0.8011	recall = 0.8012	f1 = 0.7999	loss = 0.6003
Test: accuracy = 0.7979	precision = 0.7994	recall = 0.7979	f1 = 0.7968	loss = 0.6071
Test: accuracy = 0.8079	precision = 0.8091	recall = 0.8079	f1 = 0.8079	loss = 0.5813
Test: accuracy = 0.8031	precision = 0.8065	recall = 0.8031	f1 = 0.8041	loss = 0.5892
Test: accuracy = 0.8034	precision = 0.8028	recall = 0.8034	f1 = 0.8018	loss = 0.5959
Test: accuracy = 0.7983	precision = 0.7987	recall = 0.7983	f1 = 0.7970	loss = 0.6129
Test: accuracy = 0.8024	precision = 0.8002	recall = 0.8024	f1 = 0.8002	loss = 0.6006
Test: accuracy = 0.8042	precision = 0.8039	recall = 0.8042	f1 = 0.8034	loss = 0.5859
Test: accuracy = 0.8004	precision = 0.8032	recall = 0.8004	f1 = 0.8004	loss = 0.6070
Test: accuracy = 0.8000	precision = 0.8018	recall = 0.8000	f1 = 0.8003	loss = 0.5945
Test: accuracy = 0.8031	precision = 0.8021	recall = 0.8031	f1 = 0.8012	loss = 0.5944
Test: accuracy = 0.8085	precision = 0.8114	recall = 0.8085	f1 = 0.8094	loss = 0.5900
Test: accuracy = 0.8039	precision = 0.8035	recall = 0.8039	f1 = 0.8024	loss = 0.5909
Test: accuracy = 0.8026	precision = 0.8021	recall = 0.8026	f1 = 0.8019	loss = 0.5870
Test: accuracy = 0.8032	precision = 0.8048	recall = 0.8032	f1 = 0.8030	loss = 0.6009
Test: accuracy = 0.8043	precision = 0.8055	recall = 0.8043	f1 = 0.8034	loss = 0.6044
Test: accuracy = 0.8056	precision = 0.8051	recall = 0.8056	f1 = 0.8046	loss = 0.5927
Test: accuracy = 0.8083	precision = 0.8089	recall = 0.8083	f1 = 0.8081	loss = 0.5864
Test: accuracy = 0.8091	precision = 0.8084	recall = 0.8091	f1 = 0.8083	loss = 0.5941
Test: accuracy = 0.8060	precision = 0.8045	recall = 0.8060	f1 = 0.8045	loss = 0.6003
Test: accuracy = 0.8069	precision = 0.8064	recall = 0.8069	f1 = 0.8043	loss = 0.5938
Test: accuracy = 0.8062	precision = 0.8055	recall = 0.8062	f1 = 0.8050	loss = 0.6023
Test: accuracy = 0.8072	precision = 0.8073	recall = 0.8072	f1 = 0.8068	loss = 0.6020
Test: accuracy = 0.8071	precision = 0.8085	recall = 0.8071	f1 = 0.8075	loss = 0.5917
Test: accuracy = 0.8078	precision = 0.8059	recall = 0.8078	f1 = 0.8061	loss = 0.5992
Test: accuracy = 0.8047	precision = 0.8065	recall = 0.8047	f1 = 0.8041	loss = 0.5995
Test: accuracy = 0.8086	precision = 0.8070	recall = 0.8086	f1 = 0.8070	loss = 0.5854
Test: accuracy = 0.8044	precision = 0.8081	recall = 0.8044	f1 = 0.8056	loss = 0.5837
Test: accuracy = 0.8047	precision = 0.8045	recall = 0.8047	f1 = 0.8038	loss = 0.5979
Test: accuracy = 0.8039	precision = 0.8035	recall = 0.8039	f1 = 0.8020	loss = 0.6047
Test: accuracy = 0.8065	precision = 0.8053	recall = 0.8065	f1 = 0.8039	loss = 0.5950
Test: accuracy = 0.8069	precision = 0.8066	recall = 0.8069	f1 = 0.8061	loss = 0.5967
Test: accuracy = 0.8042	precision = 0.8068	recall = 0.8042	f1 = 0.8051	loss = 0.6096
Test: accuracy = 0.8064	precision = 0.8086	recall = 0.8064	f1 = 0.8066	loss = 0.5921
Test: accuracy = 0.7980	precision = 0.8046	recall = 0.7980	f1 = 0.7996	loss = 0.6076
Test: accuracy = 0.8034	precision = 0.8045	recall = 0.8034	f1 = 0.8032	loss = 0.5986
Test: accuracy = 0.8081	precision = 0.8078	recall = 0.8081	f1 = 0.8075	loss = 0.5936
Test: accuracy = 0.8015	precision = 0.8047	recall = 0.8015	f1 = 0.8017	loss = 0.6049
Test: accuracy = 0.8105	precision = 0.8080	recall = 0.8105	f1 = 0.8087	loss = 0.5938
Test: accuracy = 0.8076	precision = 0.8084	recall = 0.8076	f1 = 0.8077	loss = 0.5956
Test: accuracy = 0.8088	precision = 0.8104	recall = 0.8088	f1 = 0.8088	loss = 0.5918
Test: accuracy = 0.8101	precision = 0.8120	recall = 0.8101	f1 = 0.8097	loss = 0.6076
Test: accuracy = 0.8076	precision = 0.8111	recall = 0.8076	f1 = 0.8078	loss = 0.5913
Test: accuracy = 0.8084	precision = 0.8077	recall = 0.8084	f1 = 0.8074	loss = 0.5979
Test: accuracy = 0.8109	precision = 0.8099	recall = 0.8109	f1 = 0.8094	loss = 0.5792
Test: accuracy = 0.8117	precision = 0.8115	recall = 0.8117	f1 = 0.8098	loss = 0.5848
Test: accuracy = 0.8047	precision = 0.8097	recall = 0.8047	f1 = 0.8059	loss = 0.6191
Test: accuracy = 0.8134	precision = 0.8131	recall = 0.8134	f1 = 0.8125	loss = 0.5834
Test: accuracy = 0.8135	precision = 0.8142	recall = 0.8135	f1 = 0.8127	loss = 0.5927
Test: accuracy = 0.8095	precision = 0.8135	recall = 0.8095	f1 = 0.8108	loss = 0.5922
Test: accuracy = 0.8060	precision = 0.8105	recall = 0.8060	f1 = 0.8073	loss = 0.6002
Test: accuracy = 0.8128	precision = 0.8116	recall = 0.8128	f1 = 0.8113	loss = 0.5774
Test: accuracy = 0.8109	precision = 0.8109	recall = 0.8109	f1 = 0.8100	loss = 0.5866
Test: accuracy = 0.8079	precision = 0.8077	recall = 0.8079	f1 = 0.8067	loss = 0.5925
Test: accuracy = 0.8135	precision = 0.8123	recall = 0.8135	f1 = 0.8116	loss = 0.5871
Test: accuracy = 0.8103	precision = 0.8107	recall = 0.8103	f1 = 0.8090	loss = 0.5965
Test: accuracy = 0.8133	precision = 0.8136	recall = 0.8133	f1 = 0.8117	loss = 0.5949
Test: accuracy = 0.8084	precision = 0.8104	recall = 0.8084	f1 = 0.8089	loss = 0.5966
Test: accuracy = 0.8024	precision = 0.8080	recall = 0.8024	f1 = 0.8031	loss = 0.6283
Test: accuracy = 0.8086	precision = 0.8117	recall = 0.8086	f1 = 0.8086	loss = 0.6096
Test: accuracy = 0.8102	precision = 0.8111	recall = 0.8102	f1 = 0.8096	loss = 0.6113
Test: accuracy = 0.8118	precision = 0.8117	recall = 0.8118	f1 = 0.8108	loss = 0.5865
Test: accuracy = 0.8113	precision = 0.8097	recall = 0.8113	f1 = 0.8094	loss = 0.5966
Test: accuracy = 0.8075	precision = 0.8092	recall = 0.8075	f1 = 0.8076	loss = 0.6011
Test: accuracy = 0.8020	precision = 0.8036	recall = 0.8020	f1 = 0.8017	loss = 0.6135
Test: accuracy = 0.8097	precision = 0.8086	recall = 0.8097	f1 = 0.8083	loss = 0.5976
Test: accuracy = 0.8104	precision = 0.8115	recall = 0.8104	f1 = 0.8097	loss = 0.5876
Test: accuracy = 0.8118	precision = 0.8120	recall = 0.8118	f1 = 0.8108	loss = 0.5909
Test: accuracy = 0.8142	precision = 0.8138	recall = 0.8142	f1 = 0.8135	loss = 0.5818
Test: accuracy = 0.8100	precision = 0.8135	recall = 0.8100	f1 = 0.8108	loss = 0.5961
Test: accuracy = 0.8093	precision = 0.8099	recall = 0.8093	f1 = 0.8088	loss = 0.5998
Test: accuracy = 0.8100	precision = 0.8093	recall = 0.8100	f1 = 0.8086	loss = 0.6046
Test: accuracy = 0.8130	precision = 0.8111	recall = 0.8130	f1 = 0.8111	loss = 0.6002
Test: accuracy = 0.8118	precision = 0.8107	recall = 0.8118	f1 = 0.8107	loss = 0.5909
Test: accuracy = 0.8130	precision = 0.8130	recall = 0.8130	f1 = 0.8125	loss = 0.5966
Test: accuracy = 0.8087	precision = 0.8065	recall = 0.8087	f1 = 0.8070	loss = 0.6098
Test: accuracy = 0.8121	precision = 0.8118	recall = 0.8121	f1 = 0.8113	loss = 0.5921
Test: accuracy = 0.8120	precision = 0.8125	recall = 0.8120	f1 = 0.8119	loss = 0.5885
Test: accuracy = 0.8101	precision = 0.8079	recall = 0.8101	f1 = 0.8080	loss = 0.6024
Test: accuracy = 0.8089	precision = 0.8125	recall = 0.8089	f1 = 0.8093	loss = 0.6022
Test: accuracy = 0.8085	precision = 0.8082	recall = 0.8085	f1 = 0.8078	loss = 0.6005
Test: accuracy = 0.8141	precision = 0.8162	recall = 0.8141	f1 = 0.8148	loss = 0.5876
Test: accuracy = 0.8110	precision = 0.8124	recall = 0.8110	f1 = 0.8099	loss = 0.5971
Test: accuracy = 0.8070	precision = 0.8076	recall = 0.8070	f1 = 0.8065	loss = 0.6094
Test: accuracy = 0.8095	precision = 0.8106	recall = 0.8095	f1 = 0.8091	loss = 0.5988
Test: accuracy = 0.8139	precision = 0.8133	recall = 0.8139	f1 = 0.8126	loss = 0.5974
Test: accuracy = 0.8144	precision = 0.8144	recall = 0.8144	f1 = 0.8142	loss = 0.5863
Test: accuracy = 0.8143	precision = 0.8134	recall = 0.8143	f1 = 0.8136	loss = 0.5899
Test: accuracy = 0.8152	precision = 0.8167	recall = 0.8152	f1 = 0.8154	loss = 0.5862
Test: accuracy = 0.8091	precision = 0.8114	recall = 0.8091	f1 = 0.8085	loss = 0.6095
Test: accuracy = 0.8129	precision = 0.8114	recall = 0.8129	f1 = 0.8115	loss = 0.5899
Test: accuracy = 0.8130	precision = 0.8144	recall = 0.8130	f1 = 0.8127	loss = 0.5907
Test: accuracy = 0.8172	precision = 0.8164	recall = 0.8172	f1 = 0.8164	loss = 0.5831
Test: accuracy = 0.8105	precision = 0.8114	recall = 0.8105	f1 = 0.8106	loss = 0.6148
Test: accuracy = 0.8119	precision = 0.8108	recall = 0.8119	f1 = 0.8105	loss = 0.5941
Test: accuracy = 0.8113	precision = 0.8119	recall = 0.8113	f1 = 0.8112	loss = 0.5960
Test: accuracy = 0.8125	precision = 0.8161	recall = 0.8125	f1 = 0.8126	loss = 0.6005
Test: accuracy = 0.8167	precision = 0.8162	recall = 0.8167	f1 = 0.8157	loss = 0.5969
Test: accuracy = 0.8112	precision = 0.8115	recall = 0.8112	f1 = 0.8107	loss = 0.5936
Test: accuracy = 0.8074	precision = 0.8092	recall = 0.8074	f1 = 0.8078	loss = 0.6237
Test: accuracy = 0.8132	precision = 0.8150	recall = 0.8132	f1 = 0.8132	loss = 0.6053
Test: accuracy = 0.8105	precision = 0.8095	recall = 0.8105	f1 = 0.8084	loss = 0.6128
Test: accuracy = 0.8125	precision = 0.8140	recall = 0.8125	f1 = 0.8114	loss = 0.6319
Test: accuracy = 0.8113	precision = 0.8113	recall = 0.8113	f1 = 0.8104	loss = 0.6075
Test: accuracy = 0.8159	precision = 0.8146	recall = 0.8159	f1 = 0.8148	loss = 0.5886
Test: accuracy = 0.8143	precision = 0.8154	recall = 0.8143	f1 = 0.8144	loss = 0.6030
Test: accuracy = 0.8116	precision = 0.8117	recall = 0.8116	f1 = 0.8104	loss = 0.6116
Test: accuracy = 0.8127	precision = 0.8148	recall = 0.8127	f1 = 0.8130	loss = 0.5994
Test: accuracy = 0.8156	precision = 0.8155	recall = 0.8156	f1 = 0.8147	loss = 0.6081
Test: accuracy = 0.8133	precision = 0.8140	recall = 0.8133	f1 = 0.8129	loss = 0.6008
Test: accuracy = 0.8162	precision = 0.8168	recall = 0.8162	f1 = 0.8160	loss = 0.6029
Test: accuracy = 0.8118	precision = 0.8141	recall = 0.8118	f1 = 0.8124	loss = 0.6033
Test: accuracy = 0.8103	precision = 0.8094	recall = 0.8103	f1 = 0.8094	loss = 0.5972
Test: accuracy = 0.8150	precision = 0.8149	recall = 0.8150	f1 = 0.8142	loss = 0.6048
Test: accuracy = 0.8057	precision = 0.8080	recall = 0.8057	f1 = 0.8063	loss = 0.6157
Test: accuracy = 0.8121	precision = 0.8109	recall = 0.8121	f1 = 0.8110	loss = 0.6000
Test: accuracy = 0.8074	precision = 0.8104	recall = 0.8074	f1 = 0.8078	loss = 0.6092
Test: accuracy = 0.8122	precision = 0.8146	recall = 0.8122	f1 = 0.8120	loss = 0.6086
Test: accuracy = 0.8125	precision = 0.8122	recall = 0.8125	f1 = 0.8114	loss = 0.6087
Test: accuracy = 0.8127	precision = 0.8113	recall = 0.8127	f1 = 0.8114	loss = 0.6063
Test: accuracy = 0.8096	precision = 0.8093	recall = 0.8096	f1 = 0.8085	loss = 0.6018
Test: accuracy = 0.8077	precision = 0.8065	recall = 0.8077	f1 = 0.8056	loss = 0.6165
Test: accuracy = 0.8135	precision = 0.8130	recall = 0.8135	f1 = 0.8127	loss = 0.5961
Test: accuracy = 0.8117	precision = 0.8117	recall = 0.8117	f1 = 0.8106	loss = 0.6051
Test: accuracy = 0.8130	precision = 0.8118	recall = 0.8130	f1 = 0.8122	loss = 0.5942
Test: accuracy = 0.8150	precision = 0.8144	recall = 0.8150	f1 = 0.8144	loss = 0.5958
Test: accuracy = 0.8149	precision = 0.8176	recall = 0.8149	f1 = 0.8144	loss = 0.5967
Test: accuracy = 0.8111	precision = 0.8117	recall = 0.8111	f1 = 0.8107	loss = 0.6053
Test: accuracy = 0.8162	precision = 0.8155	recall = 0.8162	f1 = 0.8148	loss = 0.6113
Test: accuracy = 0.8125	precision = 0.8127	recall = 0.8125	f1 = 0.8117	loss = 0.6152
Test: accuracy = 0.8144	precision = 0.8152	recall = 0.8144	f1 = 0.8143	loss = 0.6178
Test: accuracy = 0.8120	precision = 0.8116	recall = 0.8120	f1 = 0.8110	loss = 0.6120
Test: accuracy = 0.8150	precision = 0.8151	recall = 0.8150	f1 = 0.8145	loss = 0.5979
Test: accuracy = 0.8064	precision = 0.8061	recall = 0.8064	f1 = 0.8053	loss = 0.6159
Test: accuracy = 0.8179	precision = 0.8174	recall = 0.8179	f1 = 0.8164	loss = 0.6108
Test: accuracy = 0.8126	precision = 0.8153	recall = 0.8126	f1 = 0.8125	loss = 0.6177
Test: accuracy = 0.8142	precision = 0.8136	recall = 0.8142	f1 = 0.8132	loss = 0.6022
Test: accuracy = 0.8137	precision = 0.8151	recall = 0.8137	f1 = 0.8130	loss = 0.6066
Test: accuracy = 0.8162	precision = 0.8166	recall = 0.8162	f1 = 0.8158	loss = 0.6043
Test: accuracy = 0.8181	precision = 0.8182	recall = 0.8181	f1 = 0.8178	loss = 0.5996
Test: accuracy = 0.8141	precision = 0.8149	recall = 0.8141	f1 = 0.8136	loss = 0.5966
