args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5177	precision = 0.5212	recall = 0.5177	f1 = 0.5022	loss = 1.3277
Test: accuracy = 0.7280	precision = 0.7285	recall = 0.7280	f1 = 0.7268	loss = 0.7923
Test: accuracy = 0.7294	precision = 0.7336	recall = 0.7294	f1 = 0.7293	loss = 0.7981
Test: accuracy = 0.7301	precision = 0.7360	recall = 0.7301	f1 = 0.7272	loss = 0.8196
Test: accuracy = 0.7382	precision = 0.7380	recall = 0.7382	f1 = 0.7371	loss = 0.7956
Test: accuracy = 0.7311	precision = 0.7333	recall = 0.7311	f1 = 0.7297	loss = 0.8177
Test: accuracy = 0.7304	precision = 0.7328	recall = 0.7304	f1 = 0.7275	loss = 0.8343
Test: accuracy = 0.7294	precision = 0.7324	recall = 0.7294	f1 = 0.7296	loss = 0.8440
Test: accuracy = 0.7365	precision = 0.7378	recall = 0.7365	f1 = 0.7339	loss = 0.8431
Test: accuracy = 0.7326	precision = 0.7342	recall = 0.7326	f1 = 0.7323	loss = 0.8876
Test: accuracy = 0.7341	precision = 0.7346	recall = 0.7341	f1 = 0.7331	loss = 0.9089
Test: accuracy = 0.7290	precision = 0.7359	recall = 0.7290	f1 = 0.7314	loss = 0.9296
Test: accuracy = 0.7346	precision = 0.7329	recall = 0.7346	f1 = 0.7331	loss = 0.9506
Test: accuracy = 0.7317	precision = 0.7330	recall = 0.7317	f1 = 0.7306	loss = 1.0096
Test: accuracy = 0.7309	precision = 0.7353	recall = 0.7309	f1 = 0.7308	loss = 1.0452
Test: accuracy = 0.7286	precision = 0.7303	recall = 0.7286	f1 = 0.7285	loss = 1.0769
Test: accuracy = 0.7288	precision = 0.7340	recall = 0.7288	f1 = 0.7300	loss = 1.0990
Test: accuracy = 0.7292	precision = 0.7303	recall = 0.7292	f1 = 0.7280	loss = 1.1705
Test: accuracy = 0.7335	precision = 0.7348	recall = 0.7335	f1 = 0.7339	loss = 1.1781
Test: accuracy = 0.7270	precision = 0.7309	recall = 0.7270	f1 = 0.7278	loss = 1.2262
Test: accuracy = 0.7297	precision = 0.7309	recall = 0.7297	f1 = 0.7294	loss = 1.2879
Test: accuracy = 0.7153	precision = 0.7194	recall = 0.7153	f1 = 0.7136	loss = 1.3705
Test: accuracy = 0.7246	precision = 0.7333	recall = 0.7246	f1 = 0.7278	loss = 1.3755
Test: accuracy = 0.7307	precision = 0.7312	recall = 0.7307	f1 = 0.7299	loss = 1.4162
Test: accuracy = 0.7289	precision = 0.7337	recall = 0.7289	f1 = 0.7298	loss = 1.4374
Test: accuracy = 0.7269	precision = 0.7329	recall = 0.7269	f1 = 0.7282	loss = 1.5059
Test: accuracy = 0.7294	precision = 0.7312	recall = 0.7294	f1 = 0.7298	loss = 1.5144
Test: accuracy = 0.7260	precision = 0.7337	recall = 0.7260	f1 = 0.7287	loss = 1.5604
Test: accuracy = 0.7210	precision = 0.7253	recall = 0.7210	f1 = 0.7217	loss = 1.5937
Test: accuracy = 0.7176	precision = 0.7227	recall = 0.7176	f1 = 0.7181	loss = 1.6170
Test: accuracy = 0.7240	precision = 0.7258	recall = 0.7240	f1 = 0.7231	loss = 1.6834
Test: accuracy = 0.7213	precision = 0.7230	recall = 0.7213	f1 = 0.7213	loss = 1.7104
Test: accuracy = 0.7235	precision = 0.7279	recall = 0.7235	f1 = 0.7237	loss = 1.7189
Test: accuracy = 0.7241	precision = 0.7279	recall = 0.7241	f1 = 0.7251	loss = 1.7570
Test: accuracy = 0.7229	precision = 0.7311	recall = 0.7229	f1 = 0.7251	loss = 1.8112
Test: accuracy = 0.7080	precision = 0.7198	recall = 0.7080	f1 = 0.7106	loss = 1.8962
Test: accuracy = 0.7169	precision = 0.7251	recall = 0.7169	f1 = 0.7162	loss = 1.9050
Test: accuracy = 0.7238	precision = 0.7271	recall = 0.7238	f1 = 0.7247	loss = 1.8801
Test: accuracy = 0.7265	precision = 0.7264	recall = 0.7265	f1 = 0.7259	loss = 1.9185
Test: accuracy = 0.7279	precision = 0.7267	recall = 0.7279	f1 = 0.7251	loss = 1.8851
Test: accuracy = 0.7271	precision = 0.7301	recall = 0.7271	f1 = 0.7261	loss = 1.9274
Test: accuracy = 0.7156	precision = 0.7190	recall = 0.7156	f1 = 0.7140	loss = 1.9967
Test: accuracy = 0.7280	precision = 0.7282	recall = 0.7280	f1 = 0.7266	loss = 1.9715
Test: accuracy = 0.7249	precision = 0.7279	recall = 0.7249	f1 = 0.7242	loss = 2.0445
Test: accuracy = 0.7203	precision = 0.7258	recall = 0.7203	f1 = 0.7215	loss = 2.0870
Test: accuracy = 0.7209	precision = 0.7261	recall = 0.7209	f1 = 0.7217	loss = 2.1018
Test: accuracy = 0.7188	precision = 0.7194	recall = 0.7188	f1 = 0.7178	loss = 2.0653
Test: accuracy = 0.7252	precision = 0.7286	recall = 0.7252	f1 = 0.7259	loss = 2.1100
Test: accuracy = 0.7230	precision = 0.7262	recall = 0.7230	f1 = 0.7227	loss = 2.1398
Test: accuracy = 0.7184	precision = 0.7197	recall = 0.7184	f1 = 0.7171	loss = 2.1199
Test: accuracy = 0.7239	precision = 0.7242	recall = 0.7239	f1 = 0.7207	loss = 2.2403
Test: accuracy = 0.7225	precision = 0.7243	recall = 0.7225	f1 = 0.7227	loss = 2.1868
Test: accuracy = 0.7227	precision = 0.7245	recall = 0.7227	f1 = 0.7227	loss = 2.1845
Test: accuracy = 0.7261	precision = 0.7264	recall = 0.7261	f1 = 0.7256	loss = 2.2525
Test: accuracy = 0.7228	precision = 0.7217	recall = 0.7228	f1 = 0.7216	loss = 2.2812
Test: accuracy = 0.7205	precision = 0.7183	recall = 0.7205	f1 = 0.7186	loss = 2.2502
Test: accuracy = 0.7169	precision = 0.7161	recall = 0.7169	f1 = 0.7146	loss = 2.3487
Test: accuracy = 0.7231	precision = 0.7261	recall = 0.7231	f1 = 0.7236	loss = 2.3178
Test: accuracy = 0.7203	precision = 0.7186	recall = 0.7203	f1 = 0.7187	loss = 2.3240
Test: accuracy = 0.7243	precision = 0.7229	recall = 0.7243	f1 = 0.7234	loss = 2.2382
Test: accuracy = 0.7235	precision = 0.7254	recall = 0.7235	f1 = 0.7229	loss = 2.3519
Test: accuracy = 0.7275	precision = 0.7277	recall = 0.7275	f1 = 0.7271	loss = 2.3424
Test: accuracy = 0.7224	precision = 0.7258	recall = 0.7224	f1 = 0.7230	loss = 2.3792
Test: accuracy = 0.7211	precision = 0.7263	recall = 0.7211	f1 = 0.7224	loss = 2.4718
Test: accuracy = 0.7200	precision = 0.7202	recall = 0.7200	f1 = 0.7192	loss = 2.4186
Test: accuracy = 0.7184	precision = 0.7176	recall = 0.7184	f1 = 0.7175	loss = 2.4715
Test: accuracy = 0.7145	precision = 0.7211	recall = 0.7145	f1 = 0.7152	loss = 2.5392
Test: accuracy = 0.7212	precision = 0.7209	recall = 0.7212	f1 = 0.7199	loss = 2.4726
Test: accuracy = 0.7151	precision = 0.7160	recall = 0.7151	f1 = 0.7141	loss = 2.4362
Test: accuracy = 0.7225	precision = 0.7264	recall = 0.7225	f1 = 0.7232	loss = 2.4813
Test: accuracy = 0.7169	precision = 0.7226	recall = 0.7169	f1 = 0.7179	loss = 2.5940
Test: accuracy = 0.7202	precision = 0.7209	recall = 0.7202	f1 = 0.7192	loss = 2.5228
Test: accuracy = 0.7249	precision = 0.7256	recall = 0.7249	f1 = 0.7242	loss = 2.5268
Test: accuracy = 0.7262	precision = 0.7280	recall = 0.7262	f1 = 0.7264	loss = 2.5323
Test: accuracy = 0.7197	precision = 0.7258	recall = 0.7197	f1 = 0.7210	loss = 2.6313
Test: accuracy = 0.7171	precision = 0.7210	recall = 0.7171	f1 = 0.7183	loss = 2.5718
Test: accuracy = 0.7189	precision = 0.7243	recall = 0.7189	f1 = 0.7198	loss = 2.6348
Test: accuracy = 0.7226	precision = 0.7241	recall = 0.7226	f1 = 0.7221	loss = 2.6712
Test: accuracy = 0.7174	precision = 0.7138	recall = 0.7174	f1 = 0.7132	loss = 2.6768
Test: accuracy = 0.7232	precision = 0.7278	recall = 0.7232	f1 = 0.7242	loss = 2.6194
Test: accuracy = 0.7147	precision = 0.7184	recall = 0.7147	f1 = 0.7151	loss = 2.7237
Test: accuracy = 0.7131	precision = 0.7157	recall = 0.7131	f1 = 0.7127	loss = 2.7295
Test: accuracy = 0.7158	precision = 0.7159	recall = 0.7158	f1 = 0.7153	loss = 2.6764
Test: accuracy = 0.7236	precision = 0.7252	recall = 0.7236	f1 = 0.7234	loss = 2.6631
Test: accuracy = 0.7141	precision = 0.7194	recall = 0.7141	f1 = 0.7160	loss = 2.6926
Test: accuracy = 0.7187	precision = 0.7198	recall = 0.7187	f1 = 0.7176	loss = 2.6939
Test: accuracy = 0.7191	precision = 0.7171	recall = 0.7191	f1 = 0.7168	loss = 2.6410
Test: accuracy = 0.7171	precision = 0.7231	recall = 0.7171	f1 = 0.7181	loss = 2.7532
Test: accuracy = 0.7238	precision = 0.7219	recall = 0.7238	f1 = 0.7220	loss = 2.7778
Test: accuracy = 0.7226	precision = 0.7270	recall = 0.7226	f1 = 0.7239	loss = 2.8009
Test: accuracy = 0.7193	precision = 0.7190	recall = 0.7193	f1 = 0.7176	loss = 2.8113
Test: accuracy = 0.7188	precision = 0.7246	recall = 0.7188	f1 = 0.7197	loss = 2.8199
Test: accuracy = 0.7222	precision = 0.7265	recall = 0.7222	f1 = 0.7224	loss = 2.9006
Test: accuracy = 0.7157	precision = 0.7187	recall = 0.7157	f1 = 0.7152	loss = 2.8961
Test: accuracy = 0.7141	precision = 0.7117	recall = 0.7141	f1 = 0.7118	loss = 2.8274
Test: accuracy = 0.7200	precision = 0.7216	recall = 0.7200	f1 = 0.7186	loss = 2.8300
Test: accuracy = 0.7257	precision = 0.7255	recall = 0.7257	f1 = 0.7249	loss = 2.8409
Test: accuracy = 0.7245	precision = 0.7242	recall = 0.7245	f1 = 0.7240	loss = 2.8718
Test: accuracy = 0.7216	precision = 0.7216	recall = 0.7216	f1 = 0.7210	loss = 2.9447
Test: accuracy = 0.7194	precision = 0.7208	recall = 0.7194	f1 = 0.7191	loss = 2.9409
Test: accuracy = 0.7149	precision = 0.7212	recall = 0.7149	f1 = 0.7153	loss = 2.9216
Test: accuracy = 0.7253	precision = 0.7229	recall = 0.7253	f1 = 0.7232	loss = 2.9036
Test: accuracy = 0.7124	precision = 0.7210	recall = 0.7124	f1 = 0.7142	loss = 3.0164
Test: accuracy = 0.7160	precision = 0.7218	recall = 0.7160	f1 = 0.7177	loss = 2.9225
Test: accuracy = 0.7191	precision = 0.7220	recall = 0.7191	f1 = 0.7199	loss = 2.9722
Test: accuracy = 0.7174	precision = 0.7205	recall = 0.7174	f1 = 0.7169	loss = 3.0406
Test: accuracy = 0.7215	precision = 0.7225	recall = 0.7215	f1 = 0.7210	loss = 2.9456
Test: accuracy = 0.7246	precision = 0.7232	recall = 0.7246	f1 = 0.7234	loss = 2.9706
Test: accuracy = 0.7249	precision = 0.7252	recall = 0.7249	f1 = 0.7238	loss = 2.9907
Test: accuracy = 0.7216	precision = 0.7253	recall = 0.7216	f1 = 0.7228	loss = 3.0361
Test: accuracy = 0.7177	precision = 0.7168	recall = 0.7177	f1 = 0.7164	loss = 2.9839
Test: accuracy = 0.7167	precision = 0.7192	recall = 0.7167	f1 = 0.7153	loss = 3.0552
Test: accuracy = 0.7204	precision = 0.7222	recall = 0.7204	f1 = 0.7198	loss = 3.0384
Test: accuracy = 0.7255	precision = 0.7227	recall = 0.7255	f1 = 0.7227	loss = 3.0344
Test: accuracy = 0.7200	precision = 0.7234	recall = 0.7200	f1 = 0.7208	loss = 3.0880
Test: accuracy = 0.7197	precision = 0.7269	recall = 0.7197	f1 = 0.7212	loss = 3.1468
Test: accuracy = 0.7147	precision = 0.7129	recall = 0.7147	f1 = 0.7126	loss = 3.2107
Test: accuracy = 0.7236	precision = 0.7227	recall = 0.7236	f1 = 0.7210	loss = 3.1747
Test: accuracy = 0.7251	precision = 0.7274	recall = 0.7251	f1 = 0.7255	loss = 3.1226
Test: accuracy = 0.7181	precision = 0.7231	recall = 0.7181	f1 = 0.7186	loss = 3.1721
Test: accuracy = 0.7180	precision = 0.7198	recall = 0.7180	f1 = 0.7184	loss = 3.2216
Test: accuracy = 0.7181	precision = 0.7222	recall = 0.7181	f1 = 0.7183	loss = 3.1808
Test: accuracy = 0.7172	precision = 0.7192	recall = 0.7172	f1 = 0.7165	loss = 3.2547
Test: accuracy = 0.7222	precision = 0.7275	recall = 0.7222	f1 = 0.7227	loss = 3.2493
Test: accuracy = 0.7149	precision = 0.7145	recall = 0.7149	f1 = 0.7138	loss = 3.2441
Test: accuracy = 0.7172	precision = 0.7180	recall = 0.7172	f1 = 0.7161	loss = 3.2725
Test: accuracy = 0.7149	precision = 0.7147	recall = 0.7149	f1 = 0.7140	loss = 3.3457
Test: accuracy = 0.7203	precision = 0.7184	recall = 0.7203	f1 = 0.7176	loss = 3.2212
Test: accuracy = 0.7245	precision = 0.7276	recall = 0.7245	f1 = 0.7256	loss = 3.2651
Test: accuracy = 0.7181	precision = 0.7192	recall = 0.7181	f1 = 0.7177	loss = 3.3119
Test: accuracy = 0.7141	precision = 0.7184	recall = 0.7141	f1 = 0.7146	loss = 3.3667
Test: accuracy = 0.7215	precision = 0.7213	recall = 0.7215	f1 = 0.7193	loss = 3.3989
Test: accuracy = 0.7148	precision = 0.7169	recall = 0.7148	f1 = 0.7152	loss = 3.3728
Test: accuracy = 0.7152	precision = 0.7164	recall = 0.7152	f1 = 0.7144	loss = 3.4175
Test: accuracy = 0.7222	precision = 0.7233	recall = 0.7222	f1 = 0.7218	loss = 3.3686
Test: accuracy = 0.7187	precision = 0.7209	recall = 0.7187	f1 = 0.7187	loss = 3.3210
Test: accuracy = 0.7165	precision = 0.7197	recall = 0.7165	f1 = 0.7170	loss = 3.4114
Test: accuracy = 0.7178	precision = 0.7196	recall = 0.7178	f1 = 0.7172	loss = 3.3845
Test: accuracy = 0.7215	precision = 0.7199	recall = 0.7215	f1 = 0.7198	loss = 3.4460
Test: accuracy = 0.7222	precision = 0.7266	recall = 0.7222	f1 = 0.7236	loss = 3.3838
Test: accuracy = 0.7159	precision = 0.7231	recall = 0.7159	f1 = 0.7170	loss = 3.4483
Test: accuracy = 0.7216	precision = 0.7239	recall = 0.7216	f1 = 0.7222	loss = 3.5484
Test: accuracy = 0.7180	precision = 0.7159	recall = 0.7180	f1 = 0.7167	loss = 3.4665
Test: accuracy = 0.7182	precision = 0.7177	recall = 0.7182	f1 = 0.7173	loss = 3.5174
Test: accuracy = 0.7183	precision = 0.7198	recall = 0.7183	f1 = 0.7184	loss = 3.5997
Test: accuracy = 0.7034	precision = 0.7080	recall = 0.7034	f1 = 0.7028	loss = 3.7510
Test: accuracy = 0.7143	precision = 0.7138	recall = 0.7143	f1 = 0.7124	loss = 3.5162
Test: accuracy = 0.7224	precision = 0.7200	recall = 0.7224	f1 = 0.7203	loss = 3.4416
Test: accuracy = 0.7201	precision = 0.7203	recall = 0.7201	f1 = 0.7193	loss = 3.5473
Test: accuracy = 0.7189	precision = 0.7174	recall = 0.7189	f1 = 0.7172	loss = 3.5078
Test: accuracy = 0.7238	precision = 0.7275	recall = 0.7238	f1 = 0.7251	loss = 3.4117
Test: accuracy = 0.7217	precision = 0.7226	recall = 0.7217	f1 = 0.7214	loss = 3.5158
Test: accuracy = 0.7208	precision = 0.7205	recall = 0.7208	f1 = 0.7198	loss = 3.5119
Test: accuracy = 0.7170	precision = 0.7154	recall = 0.7170	f1 = 0.7150	loss = 3.6381
Test: accuracy = 0.7200	precision = 0.7217	recall = 0.7200	f1 = 0.7206	loss = 3.6419
Test: accuracy = 0.7164	precision = 0.7152	recall = 0.7164	f1 = 0.7149	loss = 3.6469
Test: accuracy = 0.7096	precision = 0.7112	recall = 0.7096	f1 = 0.7088	loss = 3.6578
Test: accuracy = 0.7163	precision = 0.7176	recall = 0.7163	f1 = 0.7153	loss = 3.6221
Test: accuracy = 0.7154	precision = 0.7133	recall = 0.7154	f1 = 0.7126	loss = 3.5658
Test: accuracy = 0.7166	precision = 0.7170	recall = 0.7166	f1 = 0.7158	loss = 3.5912
Test: accuracy = 0.7177	precision = 0.7213	recall = 0.7177	f1 = 0.7172	loss = 3.7084
Test: accuracy = 0.7153	precision = 0.7190	recall = 0.7153	f1 = 0.7163	loss = 3.6495
Test: accuracy = 0.7206	precision = 0.7207	recall = 0.7206	f1 = 0.7198	loss = 3.6365
Test: accuracy = 0.7191	precision = 0.7219	recall = 0.7191	f1 = 0.7190	loss = 3.6799
Test: accuracy = 0.7189	precision = 0.7193	recall = 0.7189	f1 = 0.7179	loss = 3.7269
Test: accuracy = 0.7148	precision = 0.7144	recall = 0.7148	f1 = 0.7134	loss = 3.6411
Test: accuracy = 0.7160	precision = 0.7195	recall = 0.7160	f1 = 0.7169	loss = 3.6880
Test: accuracy = 0.7171	precision = 0.7181	recall = 0.7171	f1 = 0.7166	loss = 3.7792
Test: accuracy = 0.7124	precision = 0.7161	recall = 0.7124	f1 = 0.7125	loss = 3.9553
Test: accuracy = 0.7144	precision = 0.7136	recall = 0.7144	f1 = 0.7110	loss = 3.9096
Test: accuracy = 0.7137	precision = 0.7112	recall = 0.7137	f1 = 0.7121	loss = 3.7955
Test: accuracy = 0.7140	precision = 0.7138	recall = 0.7140	f1 = 0.7123	loss = 3.8366
Test: accuracy = 0.7052	precision = 0.7112	recall = 0.7052	f1 = 0.7030	loss = 4.0724
Test: accuracy = 0.7131	precision = 0.7212	recall = 0.7131	f1 = 0.7158	loss = 3.9226
Test: accuracy = 0.7167	precision = 0.7166	recall = 0.7167	f1 = 0.7156	loss = 3.8880
Test: accuracy = 0.7167	precision = 0.7190	recall = 0.7167	f1 = 0.7168	loss = 3.8582
Test: accuracy = 0.7079	precision = 0.7110	recall = 0.7079	f1 = 0.7079	loss = 4.0159
Test: accuracy = 0.7104	precision = 0.7131	recall = 0.7104	f1 = 0.7107	loss = 4.0310
Test: accuracy = 0.7140	precision = 0.7131	recall = 0.7140	f1 = 0.7127	loss = 3.9020
Test: accuracy = 0.7184	precision = 0.7209	recall = 0.7184	f1 = 0.7185	loss = 3.8386
Test: accuracy = 0.7078	precision = 0.7078	recall = 0.7078	f1 = 0.7064	loss = 3.9215
Test: accuracy = 0.7131	precision = 0.7144	recall = 0.7131	f1 = 0.7132	loss = 4.0587
Test: accuracy = 0.7097	precision = 0.7182	recall = 0.7097	f1 = 0.7120	loss = 3.9128
Test: accuracy = 0.7206	precision = 0.7242	recall = 0.7206	f1 = 0.7221	loss = 3.8399
Test: accuracy = 0.7110	precision = 0.7118	recall = 0.7110	f1 = 0.7099	loss = 3.8308
Test: accuracy = 0.7126	precision = 0.7194	recall = 0.7126	f1 = 0.7138	loss = 4.0745
Test: accuracy = 0.7178	precision = 0.7180	recall = 0.7178	f1 = 0.7172	loss = 3.9697
Test: accuracy = 0.7178	precision = 0.7185	recall = 0.7178	f1 = 0.7175	loss = 3.8942
Test: accuracy = 0.7186	precision = 0.7216	recall = 0.7186	f1 = 0.7182	loss = 3.9918
Test: accuracy = 0.7176	precision = 0.7178	recall = 0.7176	f1 = 0.7168	loss = 4.0424
Test: accuracy = 0.7098	precision = 0.7115	recall = 0.7098	f1 = 0.7092	loss = 4.1653
Test: accuracy = 0.7115	precision = 0.7149	recall = 0.7115	f1 = 0.7109	loss = 4.1592
Test: accuracy = 0.7142	precision = 0.7160	recall = 0.7142	f1 = 0.7135	loss = 4.0893
Test: accuracy = 0.7162	precision = 0.7162	recall = 0.7162	f1 = 0.7143	loss = 4.0705
Test: accuracy = 0.7153	precision = 0.7170	recall = 0.7153	f1 = 0.7138	loss = 4.1923
Test: accuracy = 0.7163	precision = 0.7154	recall = 0.7163	f1 = 0.7154	loss = 4.1063
Test: accuracy = 0.7183	precision = 0.7185	recall = 0.7183	f1 = 0.7179	loss = 4.0271
Test: accuracy = 0.7149	precision = 0.7186	recall = 0.7149	f1 = 0.7153	loss = 4.1398
Test: accuracy = 0.7118	precision = 0.7158	recall = 0.7118	f1 = 0.7129	loss = 4.1384
Test: accuracy = 0.7239	precision = 0.7250	recall = 0.7239	f1 = 0.7233	loss = 4.0655
Test: accuracy = 0.7150	precision = 0.7155	recall = 0.7150	f1 = 0.7136	loss = 4.0330
Test: accuracy = 0.7204	precision = 0.7199	recall = 0.7204	f1 = 0.7197	loss = 4.1157
Test: accuracy = 0.7109	precision = 0.7136	recall = 0.7109	f1 = 0.7113	loss = 4.1742
Test: accuracy = 0.7150	precision = 0.7191	recall = 0.7150	f1 = 0.7157	loss = 4.2622
Test: accuracy = 0.7122	precision = 0.7160	recall = 0.7122	f1 = 0.7130	loss = 4.3564
Test: accuracy = 0.7215	precision = 0.7212	recall = 0.7215	f1 = 0.7207	loss = 4.1918
Test: accuracy = 0.7205	precision = 0.7175	recall = 0.7205	f1 = 0.7178	loss = 4.3335
Test: accuracy = 0.7128	precision = 0.7136	recall = 0.7128	f1 = 0.7109	loss = 4.2374
Test: accuracy = 0.7107	precision = 0.7193	recall = 0.7107	f1 = 0.7130	loss = 4.3335
Test: accuracy = 0.7195	precision = 0.7211	recall = 0.7195	f1 = 0.7193	loss = 4.3237
Test: accuracy = 0.7168	precision = 0.7169	recall = 0.7168	f1 = 0.7164	loss = 4.2737
Test: accuracy = 0.7175	precision = 0.7187	recall = 0.7175	f1 = 0.7177	loss = 4.2294
Test: accuracy = 0.7141	precision = 0.7171	recall = 0.7141	f1 = 0.7140	loss = 4.3794
Test: accuracy = 0.7201	precision = 0.7192	recall = 0.7201	f1 = 0.7187	loss = 4.2185
Test: accuracy = 0.7163	precision = 0.7172	recall = 0.7163	f1 = 0.7161	loss = 4.3341
Test: accuracy = 0.7142	precision = 0.7185	recall = 0.7142	f1 = 0.7156	loss = 4.3460
Test: accuracy = 0.7146	precision = 0.7145	recall = 0.7146	f1 = 0.7142	loss = 4.3243
Test: accuracy = 0.7108	precision = 0.7114	recall = 0.7108	f1 = 0.7099	loss = 4.4502
Test: accuracy = 0.7163	precision = 0.7159	recall = 0.7163	f1 = 0.7149	loss = 4.3310
Test: accuracy = 0.7171	precision = 0.7156	recall = 0.7171	f1 = 0.7155	loss = 4.4582
Test: accuracy = 0.7153	precision = 0.7158	recall = 0.7153	f1 = 0.7136	loss = 4.5913
Test: accuracy = 0.7145	precision = 0.7161	recall = 0.7145	f1 = 0.7144	loss = 4.5123
Test: accuracy = 0.7140	precision = 0.7199	recall = 0.7140	f1 = 0.7161	loss = 4.6313
Test: accuracy = 0.7142	precision = 0.7165	recall = 0.7142	f1 = 0.7144	loss = 4.4422
Test: accuracy = 0.7117	precision = 0.7129	recall = 0.7117	f1 = 0.7114	loss = 4.6608
Test: accuracy = 0.7174	precision = 0.7155	recall = 0.7174	f1 = 0.7154	loss = 4.5392
Test: accuracy = 0.7199	precision = 0.7293	recall = 0.7199	f1 = 0.7221	loss = 4.5258
Test: accuracy = 0.7145	precision = 0.7135	recall = 0.7145	f1 = 0.7134	loss = 4.6328
Test: accuracy = 0.7158	precision = 0.7142	recall = 0.7158	f1 = 0.7131	loss = 4.5914
Test: accuracy = 0.7191	precision = 0.7172	recall = 0.7191	f1 = 0.7173	loss = 4.6394
Test: accuracy = 0.7156	precision = 0.7145	recall = 0.7156	f1 = 0.7138	loss = 4.6336
Test: accuracy = 0.7102	precision = 0.7105	recall = 0.7102	f1 = 0.7092	loss = 4.5175
Test: accuracy = 0.7190	precision = 0.7204	recall = 0.7190	f1 = 0.7183	loss = 4.5789
Test: accuracy = 0.7113	precision = 0.7182	recall = 0.7113	f1 = 0.7132	loss = 4.6106
Test: accuracy = 0.7165	precision = 0.7184	recall = 0.7165	f1 = 0.7157	loss = 4.7417
Test: accuracy = 0.7131	precision = 0.7140	recall = 0.7131	f1 = 0.7120	loss = 4.7336
Test: accuracy = 0.7199	precision = 0.7195	recall = 0.7199	f1 = 0.7193	loss = 4.5150
Test: accuracy = 0.7174	precision = 0.7182	recall = 0.7174	f1 = 0.7165	loss = 4.7280
Test: accuracy = 0.7083	precision = 0.7134	recall = 0.7083	f1 = 0.7079	loss = 4.7424
Test: accuracy = 0.7164	precision = 0.7154	recall = 0.7164	f1 = 0.7148	loss = 4.7383
Test: accuracy = 0.7143	precision = 0.7139	recall = 0.7143	f1 = 0.7132	loss = 4.7250
Test: accuracy = 0.7107	precision = 0.7149	recall = 0.7107	f1 = 0.7112	loss = 4.6987
Test: accuracy = 0.7103	precision = 0.7146	recall = 0.7103	f1 = 0.7116	loss = 4.7672
