args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4968	precision = 0.5097	recall = 0.4968	f1 = 0.4839	loss = 1.4322
Test: accuracy = 0.7322	precision = 0.7421	recall = 0.7322	f1 = 0.7302	loss = 0.7680
Test: accuracy = 0.7469	precision = 0.7530	recall = 0.7469	f1 = 0.7461	loss = 0.7340
Test: accuracy = 0.7452	precision = 0.7505	recall = 0.7452	f1 = 0.7417	loss = 0.7351
Test: accuracy = 0.7538	precision = 0.7582	recall = 0.7538	f1 = 0.7524	loss = 0.7175
Test: accuracy = 0.7608	precision = 0.7624	recall = 0.7608	f1 = 0.7600	loss = 0.6966
Test: accuracy = 0.7591	precision = 0.7620	recall = 0.7591	f1 = 0.7583	loss = 0.6971
Test: accuracy = 0.7585	precision = 0.7597	recall = 0.7585	f1 = 0.7559	loss = 0.6939
Test: accuracy = 0.7575	precision = 0.7624	recall = 0.7575	f1 = 0.7558	loss = 0.7002
Test: accuracy = 0.7626	precision = 0.7644	recall = 0.7626	f1 = 0.7630	loss = 0.6825
Test: accuracy = 0.7563	precision = 0.7632	recall = 0.7563	f1 = 0.7531	loss = 0.6928
Test: accuracy = 0.7703	precision = 0.7766	recall = 0.7703	f1 = 0.7708	loss = 0.6740
Test: accuracy = 0.7730	precision = 0.7737	recall = 0.7730	f1 = 0.7720	loss = 0.6595
Test: accuracy = 0.7714	precision = 0.7719	recall = 0.7714	f1 = 0.7703	loss = 0.6614
Test: accuracy = 0.7755	precision = 0.7760	recall = 0.7755	f1 = 0.7733	loss = 0.6574
Test: accuracy = 0.7793	precision = 0.7803	recall = 0.7793	f1 = 0.7786	loss = 0.6429
Test: accuracy = 0.7696	precision = 0.7805	recall = 0.7696	f1 = 0.7714	loss = 0.6677
Test: accuracy = 0.7777	precision = 0.7783	recall = 0.7777	f1 = 0.7772	loss = 0.6432
Test: accuracy = 0.7770	precision = 0.7780	recall = 0.7770	f1 = 0.7759	loss = 0.6458
Test: accuracy = 0.7821	precision = 0.7803	recall = 0.7821	f1 = 0.7789	loss = 0.6373
Test: accuracy = 0.7850	precision = 0.7849	recall = 0.7850	f1 = 0.7840	loss = 0.6347
Test: accuracy = 0.7820	precision = 0.7850	recall = 0.7820	f1 = 0.7808	loss = 0.6439
Test: accuracy = 0.7823	precision = 0.7856	recall = 0.7823	f1 = 0.7823	loss = 0.6351
Test: accuracy = 0.7844	precision = 0.7853	recall = 0.7844	f1 = 0.7843	loss = 0.6265
Test: accuracy = 0.7833	precision = 0.7854	recall = 0.7833	f1 = 0.7825	loss = 0.6363
Test: accuracy = 0.7823	precision = 0.7835	recall = 0.7823	f1 = 0.7818	loss = 0.6325
Test: accuracy = 0.7891	precision = 0.7883	recall = 0.7891	f1 = 0.7878	loss = 0.6218
Test: accuracy = 0.7814	precision = 0.7847	recall = 0.7814	f1 = 0.7817	loss = 0.6366
Test: accuracy = 0.7818	precision = 0.7825	recall = 0.7818	f1 = 0.7812	loss = 0.6347
Test: accuracy = 0.7847	precision = 0.7900	recall = 0.7847	f1 = 0.7852	loss = 0.6245
Test: accuracy = 0.7891	precision = 0.7941	recall = 0.7891	f1 = 0.7902	loss = 0.6183
Test: accuracy = 0.7891	precision = 0.7904	recall = 0.7891	f1 = 0.7882	loss = 0.6171
Test: accuracy = 0.7909	precision = 0.7892	recall = 0.7909	f1 = 0.7882	loss = 0.6156
Test: accuracy = 0.7855	precision = 0.7861	recall = 0.7855	f1 = 0.7840	loss = 0.6240
Test: accuracy = 0.7868	precision = 0.7880	recall = 0.7868	f1 = 0.7846	loss = 0.6275
Test: accuracy = 0.7901	precision = 0.7905	recall = 0.7901	f1 = 0.7885	loss = 0.6187
Test: accuracy = 0.7871	precision = 0.7925	recall = 0.7871	f1 = 0.7885	loss = 0.6184
Test: accuracy = 0.7942	precision = 0.7951	recall = 0.7942	f1 = 0.7929	loss = 0.6127
Test: accuracy = 0.7949	precision = 0.7964	recall = 0.7949	f1 = 0.7946	loss = 0.6087
Test: accuracy = 0.7928	precision = 0.7936	recall = 0.7928	f1 = 0.7906	loss = 0.6215
Test: accuracy = 0.7923	precision = 0.7947	recall = 0.7923	f1 = 0.7924	loss = 0.6218
Test: accuracy = 0.7904	precision = 0.7929	recall = 0.7904	f1 = 0.7882	loss = 0.6273
Test: accuracy = 0.7931	precision = 0.7925	recall = 0.7931	f1 = 0.7915	loss = 0.6173
Test: accuracy = 0.7955	precision = 0.7966	recall = 0.7955	f1 = 0.7951	loss = 0.6150
Test: accuracy = 0.7980	precision = 0.7974	recall = 0.7980	f1 = 0.7971	loss = 0.6019
Test: accuracy = 0.7966	precision = 0.7960	recall = 0.7966	f1 = 0.7948	loss = 0.6215
Test: accuracy = 0.7975	precision = 0.7969	recall = 0.7975	f1 = 0.7965	loss = 0.6083
Test: accuracy = 0.7939	precision = 0.7951	recall = 0.7939	f1 = 0.7930	loss = 0.6095
Test: accuracy = 0.7915	precision = 0.7943	recall = 0.7915	f1 = 0.7909	loss = 0.6178
Test: accuracy = 0.7900	precision = 0.7904	recall = 0.7900	f1 = 0.7888	loss = 0.6212
Test: accuracy = 0.7952	precision = 0.7968	recall = 0.7952	f1 = 0.7953	loss = 0.6232
Test: accuracy = 0.7929	precision = 0.7928	recall = 0.7929	f1 = 0.7922	loss = 0.6165
Test: accuracy = 0.7891	precision = 0.7938	recall = 0.7891	f1 = 0.7908	loss = 0.6307
Test: accuracy = 0.7980	precision = 0.7985	recall = 0.7980	f1 = 0.7969	loss = 0.6230
Test: accuracy = 0.7978	precision = 0.8011	recall = 0.7978	f1 = 0.7977	loss = 0.6181
Test: accuracy = 0.7963	precision = 0.7980	recall = 0.7963	f1 = 0.7948	loss = 0.6308
Test: accuracy = 0.7965	precision = 0.8005	recall = 0.7965	f1 = 0.7966	loss = 0.6244
Test: accuracy = 0.7986	precision = 0.8024	recall = 0.7986	f1 = 0.7998	loss = 0.6161
Test: accuracy = 0.7957	precision = 0.7971	recall = 0.7957	f1 = 0.7946	loss = 0.6250
Test: accuracy = 0.7958	precision = 0.7966	recall = 0.7958	f1 = 0.7946	loss = 0.6221
Test: accuracy = 0.7999	precision = 0.8008	recall = 0.7999	f1 = 0.7997	loss = 0.6098
Test: accuracy = 0.7999	precision = 0.8005	recall = 0.7999	f1 = 0.7995	loss = 0.6065
Test: accuracy = 0.8025	precision = 0.8009	recall = 0.8025	f1 = 0.8007	loss = 0.6026
Test: accuracy = 0.8011	precision = 0.8018	recall = 0.8011	f1 = 0.8009	loss = 0.6076
Test: accuracy = 0.8053	precision = 0.8070	recall = 0.8053	f1 = 0.8048	loss = 0.6096
Test: accuracy = 0.7981	precision = 0.8001	recall = 0.7981	f1 = 0.7982	loss = 0.6117
Test: accuracy = 0.7952	precision = 0.7966	recall = 0.7952	f1 = 0.7942	loss = 0.6293
Test: accuracy = 0.7997	precision = 0.8031	recall = 0.7997	f1 = 0.7994	loss = 0.6120
Test: accuracy = 0.7949	precision = 0.7939	recall = 0.7949	f1 = 0.7932	loss = 0.6291
Test: accuracy = 0.8039	precision = 0.8056	recall = 0.8039	f1 = 0.8043	loss = 0.6137
Test: accuracy = 0.7984	precision = 0.8008	recall = 0.7984	f1 = 0.7973	loss = 0.6266
Test: accuracy = 0.8006	precision = 0.8002	recall = 0.8006	f1 = 0.7994	loss = 0.6188
Test: accuracy = 0.7966	precision = 0.7971	recall = 0.7966	f1 = 0.7956	loss = 0.6325
Test: accuracy = 0.8009	precision = 0.8040	recall = 0.8009	f1 = 0.8016	loss = 0.6142
Test: accuracy = 0.8019	precision = 0.8044	recall = 0.8019	f1 = 0.8019	loss = 0.6226
Test: accuracy = 0.8017	precision = 0.8009	recall = 0.8017	f1 = 0.8009	loss = 0.6190
Test: accuracy = 0.7976	precision = 0.7999	recall = 0.7976	f1 = 0.7982	loss = 0.6329
Test: accuracy = 0.7997	precision = 0.8026	recall = 0.7997	f1 = 0.8006	loss = 0.6259
Test: accuracy = 0.7959	precision = 0.8007	recall = 0.7959	f1 = 0.7974	loss = 0.6475
Test: accuracy = 0.8009	precision = 0.8024	recall = 0.8009	f1 = 0.8014	loss = 0.6199
Test: accuracy = 0.7985	precision = 0.8024	recall = 0.7985	f1 = 0.7995	loss = 0.6309
Test: accuracy = 0.8038	precision = 0.8040	recall = 0.8038	f1 = 0.8033	loss = 0.6116
Test: accuracy = 0.8042	precision = 0.8044	recall = 0.8042	f1 = 0.8036	loss = 0.6158
Test: accuracy = 0.8013	precision = 0.8052	recall = 0.8013	f1 = 0.8021	loss = 0.6273
Test: accuracy = 0.7992	precision = 0.8008	recall = 0.7992	f1 = 0.7994	loss = 0.6366
Test: accuracy = 0.8009	precision = 0.8004	recall = 0.8009	f1 = 0.7986	loss = 0.6449
Test: accuracy = 0.8025	precision = 0.8051	recall = 0.8025	f1 = 0.8030	loss = 0.6168
Test: accuracy = 0.8039	precision = 0.8030	recall = 0.8039	f1 = 0.8029	loss = 0.6137
Test: accuracy = 0.8020	precision = 0.8039	recall = 0.8020	f1 = 0.8012	loss = 0.6276
Test: accuracy = 0.8022	precision = 0.8031	recall = 0.8022	f1 = 0.8019	loss = 0.6400
Test: accuracy = 0.7981	precision = 0.8036	recall = 0.7981	f1 = 0.7991	loss = 0.6386
Test: accuracy = 0.8021	precision = 0.8030	recall = 0.8021	f1 = 0.8018	loss = 0.6218
Test: accuracy = 0.8021	precision = 0.8030	recall = 0.8021	f1 = 0.8012	loss = 0.6393
Test: accuracy = 0.8037	precision = 0.8027	recall = 0.8037	f1 = 0.8024	loss = 0.6301
Test: accuracy = 0.8018	precision = 0.8022	recall = 0.8018	f1 = 0.8014	loss = 0.6221
Test: accuracy = 0.8050	precision = 0.8053	recall = 0.8050	f1 = 0.8035	loss = 0.6439
Test: accuracy = 0.8037	precision = 0.8045	recall = 0.8037	f1 = 0.8029	loss = 0.6464
Test: accuracy = 0.7990	precision = 0.7999	recall = 0.7990	f1 = 0.7975	loss = 0.6505
Test: accuracy = 0.8058	precision = 0.8060	recall = 0.8058	f1 = 0.8055	loss = 0.6278
Test: accuracy = 0.8022	precision = 0.8028	recall = 0.8022	f1 = 0.8021	loss = 0.6462
Test: accuracy = 0.8052	precision = 0.8069	recall = 0.8052	f1 = 0.8048	loss = 0.6332
Test: accuracy = 0.8016	precision = 0.8040	recall = 0.8016	f1 = 0.8015	loss = 0.6432
Test: accuracy = 0.8020	precision = 0.8039	recall = 0.8020	f1 = 0.8022	loss = 0.6432
Test: accuracy = 0.8000	precision = 0.8022	recall = 0.8000	f1 = 0.8000	loss = 0.6379
Test: accuracy = 0.8080	precision = 0.8104	recall = 0.8080	f1 = 0.8081	loss = 0.6261
Test: accuracy = 0.8025	precision = 0.8021	recall = 0.8025	f1 = 0.8016	loss = 0.6442
Test: accuracy = 0.8048	precision = 0.8049	recall = 0.8048	f1 = 0.8047	loss = 0.6314
Test: accuracy = 0.8031	precision = 0.8033	recall = 0.8031	f1 = 0.8025	loss = 0.6392
Test: accuracy = 0.8077	precision = 0.8073	recall = 0.8077	f1 = 0.8070	loss = 0.6525
Test: accuracy = 0.7983	precision = 0.8043	recall = 0.7983	f1 = 0.7994	loss = 0.6706
Test: accuracy = 0.8050	precision = 0.8060	recall = 0.8050	f1 = 0.8047	loss = 0.6420
Test: accuracy = 0.8083	precision = 0.8075	recall = 0.8083	f1 = 0.8069	loss = 0.6439
Test: accuracy = 0.8086	precision = 0.8098	recall = 0.8086	f1 = 0.8079	loss = 0.6356
Test: accuracy = 0.8037	precision = 0.8035	recall = 0.8037	f1 = 0.8030	loss = 0.6354
Test: accuracy = 0.8070	precision = 0.8075	recall = 0.8070	f1 = 0.8069	loss = 0.6309
Test: accuracy = 0.8028	precision = 0.8036	recall = 0.8028	f1 = 0.8023	loss = 0.6436
Test: accuracy = 0.8038	precision = 0.8041	recall = 0.8038	f1 = 0.8036	loss = 0.6442
Test: accuracy = 0.8010	precision = 0.8003	recall = 0.8010	f1 = 0.8002	loss = 0.6368
Test: accuracy = 0.8073	precision = 0.8066	recall = 0.8073	f1 = 0.8066	loss = 0.6449
Test: accuracy = 0.8030	precision = 0.8062	recall = 0.8030	f1 = 0.8040	loss = 0.6649
Test: accuracy = 0.8116	precision = 0.8114	recall = 0.8116	f1 = 0.8113	loss = 0.6356
Test: accuracy = 0.8038	precision = 0.8049	recall = 0.8038	f1 = 0.8035	loss = 0.6498
Test: accuracy = 0.8010	precision = 0.8014	recall = 0.8010	f1 = 0.8003	loss = 0.6593
Test: accuracy = 0.8052	precision = 0.8047	recall = 0.8052	f1 = 0.8038	loss = 0.6489
Test: accuracy = 0.8001	precision = 0.8006	recall = 0.8001	f1 = 0.7979	loss = 0.6749
Test: accuracy = 0.8056	precision = 0.8057	recall = 0.8056	f1 = 0.8045	loss = 0.6448
Test: accuracy = 0.8026	precision = 0.8057	recall = 0.8026	f1 = 0.8032	loss = 0.6606
Test: accuracy = 0.8071	precision = 0.8066	recall = 0.8071	f1 = 0.8061	loss = 0.6492
Test: accuracy = 0.7995	precision = 0.7984	recall = 0.7995	f1 = 0.7974	loss = 0.6689
Test: accuracy = 0.8075	precision = 0.8091	recall = 0.8075	f1 = 0.8079	loss = 0.6491
Test: accuracy = 0.8067	precision = 0.8062	recall = 0.8067	f1 = 0.8053	loss = 0.6551
Test: accuracy = 0.8009	precision = 0.8034	recall = 0.8009	f1 = 0.8007	loss = 0.6678
Test: accuracy = 0.8020	precision = 0.8035	recall = 0.8020	f1 = 0.8016	loss = 0.6758
Test: accuracy = 0.8052	precision = 0.8064	recall = 0.8052	f1 = 0.8052	loss = 0.6799
Test: accuracy = 0.8006	precision = 0.8046	recall = 0.8006	f1 = 0.8009	loss = 0.6837
Test: accuracy = 0.8072	precision = 0.8063	recall = 0.8072	f1 = 0.8062	loss = 0.6609
Test: accuracy = 0.7992	precision = 0.7988	recall = 0.7992	f1 = 0.7971	loss = 0.6758
Test: accuracy = 0.8021	precision = 0.8022	recall = 0.8021	f1 = 0.8020	loss = 0.6598
Test: accuracy = 0.8029	precision = 0.8040	recall = 0.8029	f1 = 0.8026	loss = 0.6601
Test: accuracy = 0.8042	precision = 0.8046	recall = 0.8042	f1 = 0.8037	loss = 0.6663
Test: accuracy = 0.8064	precision = 0.8068	recall = 0.8064	f1 = 0.8059	loss = 0.6576
Test: accuracy = 0.8011	precision = 0.8018	recall = 0.8011	f1 = 0.8009	loss = 0.6664
Test: accuracy = 0.7995	precision = 0.8019	recall = 0.7995	f1 = 0.8001	loss = 0.6817
Test: accuracy = 0.8051	precision = 0.8067	recall = 0.8051	f1 = 0.8048	loss = 0.6737
Test: accuracy = 0.8029	precision = 0.8052	recall = 0.8029	f1 = 0.8034	loss = 0.6587
Test: accuracy = 0.8077	precision = 0.8106	recall = 0.8077	f1 = 0.8075	loss = 0.6756
Test: accuracy = 0.8050	precision = 0.8068	recall = 0.8050	f1 = 0.8054	loss = 0.6539
Test: accuracy = 0.7987	precision = 0.7996	recall = 0.7987	f1 = 0.7980	loss = 0.6883
Test: accuracy = 0.8038	precision = 0.8066	recall = 0.8038	f1 = 0.8043	loss = 0.6571
Test: accuracy = 0.8086	precision = 0.8087	recall = 0.8086	f1 = 0.8071	loss = 0.6701
Test: accuracy = 0.8109	precision = 0.8106	recall = 0.8109	f1 = 0.8095	loss = 0.6511
Test: accuracy = 0.8015	precision = 0.8032	recall = 0.8015	f1 = 0.8013	loss = 0.6726
Test: accuracy = 0.8070	precision = 0.8087	recall = 0.8070	f1 = 0.8061	loss = 0.6793
Test: accuracy = 0.8044	precision = 0.8051	recall = 0.8044	f1 = 0.8042	loss = 0.6767
Test: accuracy = 0.8008	precision = 0.8028	recall = 0.8008	f1 = 0.8010	loss = 0.6839
Test: accuracy = 0.8067	precision = 0.8058	recall = 0.8067	f1 = 0.8051	loss = 0.6673
Test: accuracy = 0.8048	precision = 0.8061	recall = 0.8048	f1 = 0.8049	loss = 0.6810
Test: accuracy = 0.8063	precision = 0.8043	recall = 0.8063	f1 = 0.8046	loss = 0.6810
Test: accuracy = 0.8039	precision = 0.8061	recall = 0.8039	f1 = 0.8045	loss = 0.6710
Test: accuracy = 0.8097	precision = 0.8106	recall = 0.8097	f1 = 0.8096	loss = 0.6619
Test: accuracy = 0.8045	precision = 0.8057	recall = 0.8045	f1 = 0.8046	loss = 0.6716
Test: accuracy = 0.8041	precision = 0.8044	recall = 0.8041	f1 = 0.8039	loss = 0.6715
Test: accuracy = 0.8105	precision = 0.8107	recall = 0.8105	f1 = 0.8101	loss = 0.6562
Test: accuracy = 0.8094	precision = 0.8111	recall = 0.8094	f1 = 0.8088	loss = 0.6726
Test: accuracy = 0.8056	precision = 0.8052	recall = 0.8056	f1 = 0.8050	loss = 0.6580
Test: accuracy = 0.8091	precision = 0.8120	recall = 0.8091	f1 = 0.8093	loss = 0.6670
Test: accuracy = 0.8072	precision = 0.8074	recall = 0.8072	f1 = 0.8068	loss = 0.6791
Test: accuracy = 0.8054	precision = 0.8053	recall = 0.8054	f1 = 0.8052	loss = 0.6790
Test: accuracy = 0.8105	precision = 0.8099	recall = 0.8105	f1 = 0.8099	loss = 0.6592
Test: accuracy = 0.8056	precision = 0.8068	recall = 0.8056	f1 = 0.8046	loss = 0.6862
Test: accuracy = 0.8047	precision = 0.8054	recall = 0.8047	f1 = 0.8039	loss = 0.6912
Test: accuracy = 0.8072	precision = 0.8073	recall = 0.8072	f1 = 0.8069	loss = 0.6703
Test: accuracy = 0.8074	precision = 0.8074	recall = 0.8074	f1 = 0.8061	loss = 0.6788
Test: accuracy = 0.8082	precision = 0.8086	recall = 0.8082	f1 = 0.8072	loss = 0.6848
Test: accuracy = 0.8068	precision = 0.8064	recall = 0.8068	f1 = 0.8060	loss = 0.6818
Test: accuracy = 0.8085	precision = 0.8097	recall = 0.8085	f1 = 0.8080	loss = 0.6799
Test: accuracy = 0.8079	precision = 0.8077	recall = 0.8079	f1 = 0.8070	loss = 0.6810
Test: accuracy = 0.8042	precision = 0.8038	recall = 0.8042	f1 = 0.8033	loss = 0.6773
Test: accuracy = 0.8068	precision = 0.8081	recall = 0.8068	f1 = 0.8071	loss = 0.6813
Test: accuracy = 0.8050	precision = 0.8067	recall = 0.8050	f1 = 0.8054	loss = 0.6916
Test: accuracy = 0.8043	precision = 0.8061	recall = 0.8043	f1 = 0.8042	loss = 0.6946
Test: accuracy = 0.8049	precision = 0.8064	recall = 0.8049	f1 = 0.8053	loss = 0.6765
Test: accuracy = 0.8049	precision = 0.8027	recall = 0.8049	f1 = 0.8031	loss = 0.6850
Test: accuracy = 0.8067	precision = 0.8091	recall = 0.8067	f1 = 0.8073	loss = 0.6804
Test: accuracy = 0.8084	precision = 0.8090	recall = 0.8084	f1 = 0.8082	loss = 0.6910
Test: accuracy = 0.8078	precision = 0.8073	recall = 0.8078	f1 = 0.8066	loss = 0.6925
Test: accuracy = 0.8034	precision = 0.8062	recall = 0.8034	f1 = 0.8041	loss = 0.6998
Test: accuracy = 0.8047	precision = 0.8070	recall = 0.8047	f1 = 0.8046	loss = 0.6861
Test: accuracy = 0.8075	precision = 0.8068	recall = 0.8075	f1 = 0.8061	loss = 0.6949
Test: accuracy = 0.8067	precision = 0.8061	recall = 0.8067	f1 = 0.8060	loss = 0.6887
Test: accuracy = 0.8078	precision = 0.8077	recall = 0.8078	f1 = 0.8074	loss = 0.6853
Test: accuracy = 0.8051	precision = 0.8055	recall = 0.8051	f1 = 0.8047	loss = 0.7012
Test: accuracy = 0.8083	precision = 0.8102	recall = 0.8083	f1 = 0.8083	loss = 0.6940
Test: accuracy = 0.8064	precision = 0.8067	recall = 0.8064	f1 = 0.8064	loss = 0.6896
Test: accuracy = 0.8091	precision = 0.8101	recall = 0.8091	f1 = 0.8092	loss = 0.6899
Test: accuracy = 0.8096	precision = 0.8108	recall = 0.8096	f1 = 0.8098	loss = 0.6835
Test: accuracy = 0.8009	precision = 0.8001	recall = 0.8009	f1 = 0.7996	loss = 0.7013
Test: accuracy = 0.8093	precision = 0.8092	recall = 0.8093	f1 = 0.8089	loss = 0.6845
Test: accuracy = 0.8057	precision = 0.8061	recall = 0.8057	f1 = 0.8053	loss = 0.6959
Test: accuracy = 0.8065	precision = 0.8079	recall = 0.8065	f1 = 0.8064	loss = 0.6920
Test: accuracy = 0.8088	precision = 0.8089	recall = 0.8088	f1 = 0.8086	loss = 0.6895
Test: accuracy = 0.8059	precision = 0.8054	recall = 0.8059	f1 = 0.8050	loss = 0.6899
Test: accuracy = 0.7984	precision = 0.8016	recall = 0.7984	f1 = 0.7984	loss = 0.7134
Test: accuracy = 0.8088	precision = 0.8087	recall = 0.8088	f1 = 0.8079	loss = 0.7024
Test: accuracy = 0.8072	precision = 0.8076	recall = 0.8072	f1 = 0.8068	loss = 0.6995
Test: accuracy = 0.8093	precision = 0.8086	recall = 0.8093	f1 = 0.8086	loss = 0.6836
Test: accuracy = 0.7993	precision = 0.8001	recall = 0.7993	f1 = 0.7988	loss = 0.7128
Test: accuracy = 0.8021	precision = 0.8041	recall = 0.8021	f1 = 0.8026	loss = 0.7155
Test: accuracy = 0.8033	precision = 0.8059	recall = 0.8033	f1 = 0.8036	loss = 0.7053
Test: accuracy = 0.8077	precision = 0.8085	recall = 0.8077	f1 = 0.8077	loss = 0.6979
Test: accuracy = 0.8065	precision = 0.8077	recall = 0.8065	f1 = 0.8060	loss = 0.7165
Test: accuracy = 0.8050	precision = 0.8081	recall = 0.8050	f1 = 0.8058	loss = 0.7114
Test: accuracy = 0.8043	precision = 0.8055	recall = 0.8043	f1 = 0.8043	loss = 0.7147
Test: accuracy = 0.8052	precision = 0.8073	recall = 0.8052	f1 = 0.8058	loss = 0.7024
Test: accuracy = 0.8005	precision = 0.7997	recall = 0.8005	f1 = 0.7997	loss = 0.7278
Test: accuracy = 0.8047	precision = 0.8048	recall = 0.8047	f1 = 0.8041	loss = 0.7169
Test: accuracy = 0.8017	precision = 0.8023	recall = 0.8017	f1 = 0.8007	loss = 0.7141
Test: accuracy = 0.8101	precision = 0.8091	recall = 0.8101	f1 = 0.8089	loss = 0.7028
Test: accuracy = 0.8061	precision = 0.8070	recall = 0.8061	f1 = 0.8058	loss = 0.7137
Test: accuracy = 0.8086	precision = 0.8079	recall = 0.8086	f1 = 0.8079	loss = 0.7061
Test: accuracy = 0.8065	precision = 0.8062	recall = 0.8065	f1 = 0.8058	loss = 0.7211
Test: accuracy = 0.8031	precision = 0.8029	recall = 0.8031	f1 = 0.8016	loss = 0.7362
Test: accuracy = 0.8053	precision = 0.8051	recall = 0.8053	f1 = 0.8046	loss = 0.7153
Test: accuracy = 0.8049	precision = 0.8045	recall = 0.8049	f1 = 0.8042	loss = 0.7132
Test: accuracy = 0.8062	precision = 0.8109	recall = 0.8062	f1 = 0.8074	loss = 0.7143
Test: accuracy = 0.8028	precision = 0.8014	recall = 0.8028	f1 = 0.8017	loss = 0.7214
Test: accuracy = 0.8019	precision = 0.8029	recall = 0.8019	f1 = 0.8022	loss = 0.7110
Test: accuracy = 0.8041	precision = 0.8036	recall = 0.8041	f1 = 0.8032	loss = 0.7287
Test: accuracy = 0.8028	precision = 0.8040	recall = 0.8028	f1 = 0.8028	loss = 0.7213
Test: accuracy = 0.8051	precision = 0.8050	recall = 0.8051	f1 = 0.8042	loss = 0.7276
Test: accuracy = 0.8044	precision = 0.8034	recall = 0.8044	f1 = 0.8035	loss = 0.7277
Test: accuracy = 0.7989	precision = 0.7991	recall = 0.7989	f1 = 0.7981	loss = 0.7318
Test: accuracy = 0.8037	precision = 0.8055	recall = 0.8037	f1 = 0.8038	loss = 0.7404
Test: accuracy = 0.8007	precision = 0.8011	recall = 0.8007	f1 = 0.8001	loss = 0.7258
Test: accuracy = 0.8048	precision = 0.8036	recall = 0.8048	f1 = 0.8039	loss = 0.7288
Test: accuracy = 0.8018	precision = 0.8031	recall = 0.8018	f1 = 0.8016	loss = 0.7347
Test: accuracy = 0.8063	precision = 0.8055	recall = 0.8063	f1 = 0.8054	loss = 0.7282
Test: accuracy = 0.8035	precision = 0.8024	recall = 0.8035	f1 = 0.8018	loss = 0.7406
Test: accuracy = 0.8050	precision = 0.8065	recall = 0.8050	f1 = 0.8048	loss = 0.7350
Test: accuracy = 0.8041	precision = 0.8049	recall = 0.8041	f1 = 0.8042	loss = 0.7231
Test: accuracy = 0.8051	precision = 0.8053	recall = 0.8051	f1 = 0.8045	loss = 0.7293
Test: accuracy = 0.8080	precision = 0.8087	recall = 0.8080	f1 = 0.8079	loss = 0.7251
Test: accuracy = 0.8050	precision = 0.8063	recall = 0.8050	f1 = 0.8052	loss = 0.7411
