args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,middle', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5197	precision = 0.5119	recall = 0.5197	f1 = 0.5025	loss = 1.3512
Test: accuracy = 0.7209	precision = 0.7229	recall = 0.7209	f1 = 0.7203	loss = 4.3809
Test: accuracy = 0.7251	precision = 0.7220	recall = 0.7251	f1 = 0.7226	loss = 4.3516
Test: accuracy = 0.7268	precision = 0.7261	recall = 0.7268	f1 = 0.7259	loss = 4.2397
Test: accuracy = 0.7283	precision = 0.7295	recall = 0.7283	f1 = 0.7281	loss = 4.2161
Test: accuracy = 0.7224	precision = 0.7278	recall = 0.7224	f1 = 0.7242	loss = 4.3207
Test: accuracy = 0.7180	precision = 0.7184	recall = 0.7180	f1 = 0.7166	loss = 4.4315
Test: accuracy = 0.7223	precision = 0.7251	recall = 0.7223	f1 = 0.7233	loss = 4.3162
Test: accuracy = 0.7207	precision = 0.7235	recall = 0.7207	f1 = 0.7199	loss = 4.3534
Test: accuracy = 0.7233	precision = 0.7247	recall = 0.7233	f1 = 0.7230	loss = 4.3528
Test: accuracy = 0.7254	precision = 0.7278	recall = 0.7254	f1 = 0.7262	loss = 4.2758
Test: accuracy = 0.7250	precision = 0.7254	recall = 0.7250	f1 = 0.7245	loss = 4.4451
Test: accuracy = 0.7232	precision = 0.7237	recall = 0.7232	f1 = 0.7224	loss = 4.3591
Test: accuracy = 0.7245	precision = 0.7277	recall = 0.7245	f1 = 0.7245	loss = 4.4273
Test: accuracy = 0.7252	precision = 0.7267	recall = 0.7252	f1 = 0.7254	loss = 4.3307
Test: accuracy = 0.7276	precision = 0.7279	recall = 0.7276	f1 = 0.7274	loss = 4.4347
Test: accuracy = 0.7290	precision = 0.7286	recall = 0.7290	f1 = 0.7279	loss = 4.4434
Test: accuracy = 0.7249	precision = 0.7278	recall = 0.7249	f1 = 0.7253	loss = 4.3569
Test: accuracy = 0.7214	precision = 0.7207	recall = 0.7214	f1 = 0.7198	loss = 4.4653
Test: accuracy = 0.7249	precision = 0.7308	recall = 0.7249	f1 = 0.7257	loss = 4.4864
Test: accuracy = 0.7245	precision = 0.7260	recall = 0.7245	f1 = 0.7243	loss = 4.5013
Test: accuracy = 0.7235	precision = 0.7252	recall = 0.7235	f1 = 0.7236	loss = 4.5068
Test: accuracy = 0.7263	precision = 0.7274	recall = 0.7263	f1 = 0.7260	loss = 4.4984
Test: accuracy = 0.7275	precision = 0.7283	recall = 0.7275	f1 = 0.7267	loss = 4.5842
Test: accuracy = 0.7271	precision = 0.7287	recall = 0.7271	f1 = 0.7271	loss = 4.6063
Test: accuracy = 0.7260	precision = 0.7257	recall = 0.7260	f1 = 0.7255	loss = 4.5425
Test: accuracy = 0.7254	precision = 0.7221	recall = 0.7254	f1 = 0.7229	loss = 4.5669
Test: accuracy = 0.7229	precision = 0.7238	recall = 0.7229	f1 = 0.7228	loss = 4.6046
Test: accuracy = 0.7235	precision = 0.7252	recall = 0.7235	f1 = 0.7240	loss = 4.6252
Test: accuracy = 0.7182	precision = 0.7233	recall = 0.7182	f1 = 0.7195	loss = 4.7439
Test: accuracy = 0.7298	precision = 0.7328	recall = 0.7298	f1 = 0.7300	loss = 4.6052
Test: accuracy = 0.7204	precision = 0.7244	recall = 0.7204	f1 = 0.7215	loss = 4.7161
Test: accuracy = 0.7239	precision = 0.7221	recall = 0.7239	f1 = 0.7223	loss = 4.7209
