args = Namespace(batch_size=500, data_aug=False, device='cuda', epoch=300, gpb_layer_pos='top,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5053	precision = 0.5314	recall = 0.5053	f1 = 0.5086	loss = 1.4027
Test: accuracy = 0.6894	precision = 0.6972	recall = 0.6894	f1 = 0.6899	loss = 1.7720
Test: accuracy = 0.6894	precision = 0.7025	recall = 0.6894	f1 = 0.6897	loss = 1.8679
Test: accuracy = 0.7001	precision = 0.7007	recall = 0.7001	f1 = 0.6996	loss = 1.8227
Test: accuracy = 0.6972	precision = 0.6937	recall = 0.6972	f1 = 0.6932	loss = 1.9003
Test: accuracy = 0.6949	precision = 0.7022	recall = 0.6949	f1 = 0.6968	loss = 1.9468
Test: accuracy = 0.6963	precision = 0.6982	recall = 0.6963	f1 = 0.6960	loss = 1.9567
Test: accuracy = 0.7001	precision = 0.7014	recall = 0.7001	f1 = 0.7001	loss = 2.0155
Test: accuracy = 0.6972	precision = 0.7019	recall = 0.6972	f1 = 0.6970	loss = 2.0686
Test: accuracy = 0.6972	precision = 0.6988	recall = 0.6972	f1 = 0.6978	loss = 2.0874
Test: accuracy = 0.6968	precision = 0.6980	recall = 0.6968	f1 = 0.6962	loss = 2.1403
Test: accuracy = 0.6931	precision = 0.6967	recall = 0.6931	f1 = 0.6924	loss = 2.1946
Test: accuracy = 0.6995	precision = 0.7002	recall = 0.6995	f1 = 0.6988	loss = 2.2075
Test: accuracy = 0.6875	precision = 0.6905	recall = 0.6875	f1 = 0.6880	loss = 2.1984
Test: accuracy = 0.6889	precision = 0.6909	recall = 0.6889	f1 = 0.6864	loss = 2.2263
Test: accuracy = 0.6966	precision = 0.6935	recall = 0.6966	f1 = 0.6944	loss = 2.2395
Test: accuracy = 0.6938	precision = 0.6924	recall = 0.6938	f1 = 0.6919	loss = 2.2189
Test: accuracy = 0.7045	precision = 0.7057	recall = 0.7045	f1 = 0.7044	loss = 2.2944
Test: accuracy = 0.6946	precision = 0.6900	recall = 0.6946	f1 = 0.6908	loss = 2.4203
Test: accuracy = 0.7017	precision = 0.7031	recall = 0.7017	f1 = 0.7013	loss = 2.4261
Test: accuracy = 0.7036	precision = 0.7030	recall = 0.7036	f1 = 0.7020	loss = 2.5255
Test: accuracy = 0.6976	precision = 0.6968	recall = 0.6976	f1 = 0.6949	loss = 2.5329
Test: accuracy = 0.6937	precision = 0.6913	recall = 0.6937	f1 = 0.6910	loss = 2.4813
Test: accuracy = 0.6863	precision = 0.6881	recall = 0.6863	f1 = 0.6850	loss = 2.4462
Test: accuracy = 0.6931	precision = 0.6951	recall = 0.6931	f1 = 0.6937	loss = 2.4765
Test: accuracy = 0.6838	precision = 0.6902	recall = 0.6838	f1 = 0.6841	loss = 2.5464
Test: accuracy = 0.6881	precision = 0.6912	recall = 0.6881	f1 = 0.6887	loss = 2.6074
Test: accuracy = 0.6973	precision = 0.6964	recall = 0.6973	f1 = 0.6965	loss = 2.5256
Test: accuracy = 0.7001	precision = 0.6999	recall = 0.7001	f1 = 0.6992	loss = 2.5880
Test: accuracy = 0.6990	precision = 0.6947	recall = 0.6990	f1 = 0.6960	loss = 2.6821
Test: accuracy = 0.6973	precision = 0.6998	recall = 0.6973	f1 = 0.6973	loss = 2.6693
Test: accuracy = 0.6962	precision = 0.6958	recall = 0.6962	f1 = 0.6957	loss = 2.6878
Test: accuracy = 0.6973	precision = 0.6962	recall = 0.6973	f1 = 0.6954	loss = 2.6430
Test: accuracy = 0.6924	precision = 0.6913	recall = 0.6924	f1 = 0.6910	loss = 2.6420
Test: accuracy = 0.6894	precision = 0.6863	recall = 0.6894	f1 = 0.6860	loss = 2.7262
Test: accuracy = 0.6869	precision = 0.6917	recall = 0.6869	f1 = 0.6877	loss = 2.7488
Test: accuracy = 0.6922	precision = 0.6930	recall = 0.6922	f1 = 0.6918	loss = 2.7826
Test: accuracy = 0.6964	precision = 0.7021	recall = 0.6964	f1 = 0.6977	loss = 2.7573
Test: accuracy = 0.6973	precision = 0.6968	recall = 0.6973	f1 = 0.6963	loss = 2.7991
Test: accuracy = 0.6937	precision = 0.6926	recall = 0.6937	f1 = 0.6910	loss = 2.9088
Test: accuracy = 0.6960	precision = 0.6981	recall = 0.6960	f1 = 0.6946	loss = 2.8865
Test: accuracy = 0.6878	precision = 0.6978	recall = 0.6878	f1 = 0.6913	loss = 2.8572
Test: accuracy = 0.6907	precision = 0.7010	recall = 0.6907	f1 = 0.6934	loss = 2.9224
Test: accuracy = 0.6861	precision = 0.6854	recall = 0.6861	f1 = 0.6848	loss = 3.0403
Test: accuracy = 0.6887	precision = 0.6912	recall = 0.6887	f1 = 0.6883	loss = 2.9624
Test: accuracy = 0.6900	precision = 0.6952	recall = 0.6900	f1 = 0.6899	loss = 2.9543
Test: accuracy = 0.6967	precision = 0.6949	recall = 0.6967	f1 = 0.6950	loss = 2.9971
Test: accuracy = 0.6946	precision = 0.6938	recall = 0.6946	f1 = 0.6927	loss = 3.0972
Test: accuracy = 0.6940	precision = 0.6974	recall = 0.6940	f1 = 0.6941	loss = 3.0801
Test: accuracy = 0.6933	precision = 0.6913	recall = 0.6933	f1 = 0.6913	loss = 3.0304
Test: accuracy = 0.6934	precision = 0.6926	recall = 0.6934	f1 = 0.6914	loss = 3.1360
Test: accuracy = 0.6971	precision = 0.6979	recall = 0.6971	f1 = 0.6965	loss = 3.1154
Test: accuracy = 0.6902	precision = 0.6971	recall = 0.6902	f1 = 0.6917	loss = 3.2213
Test: accuracy = 0.6869	precision = 0.6877	recall = 0.6869	f1 = 0.6842	loss = 3.2246
Test: accuracy = 0.6842	precision = 0.6891	recall = 0.6842	f1 = 0.6859	loss = 3.0941
Test: accuracy = 0.6921	precision = 0.6945	recall = 0.6921	f1 = 0.6911	loss = 3.1214
Test: accuracy = 0.6931	precision = 0.7020	recall = 0.6931	f1 = 0.6952	loss = 3.2475
Test: accuracy = 0.6920	precision = 0.6936	recall = 0.6920	f1 = 0.6908	loss = 3.2440
Test: accuracy = 0.6907	precision = 0.6924	recall = 0.6907	f1 = 0.6899	loss = 3.2205
Test: accuracy = 0.6910	precision = 0.6869	recall = 0.6910	f1 = 0.6882	loss = 3.2114
Test: accuracy = 0.6876	precision = 0.6901	recall = 0.6876	f1 = 0.6862	loss = 3.3302
Test: accuracy = 0.6886	precision = 0.6851	recall = 0.6886	f1 = 0.6848	loss = 3.2063
Test: accuracy = 0.6978	precision = 0.7012	recall = 0.6978	f1 = 0.6978	loss = 3.3132
Test: accuracy = 0.6929	precision = 0.6993	recall = 0.6929	f1 = 0.6953	loss = 3.2975
Test: accuracy = 0.6908	precision = 0.6889	recall = 0.6908	f1 = 0.6894	loss = 3.2619
Test: accuracy = 0.6987	precision = 0.6975	recall = 0.6987	f1 = 0.6973	loss = 3.3574
Test: accuracy = 0.6947	precision = 0.6977	recall = 0.6947	f1 = 0.6946	loss = 3.3680
Test: accuracy = 0.6905	precision = 0.6935	recall = 0.6905	f1 = 0.6909	loss = 3.3256
Test: accuracy = 0.6955	precision = 0.6992	recall = 0.6955	f1 = 0.6961	loss = 3.4113
Test: accuracy = 0.6918	precision = 0.6980	recall = 0.6918	f1 = 0.6932	loss = 3.4295
Test: accuracy = 0.6959	precision = 0.6935	recall = 0.6959	f1 = 0.6935	loss = 3.3721
Test: accuracy = 0.6961	precision = 0.7000	recall = 0.6961	f1 = 0.6964	loss = 3.4670
Test: accuracy = 0.6938	precision = 0.6989	recall = 0.6938	f1 = 0.6948	loss = 3.5525
Test: accuracy = 0.6996	precision = 0.6985	recall = 0.6996	f1 = 0.6982	loss = 3.5117
Test: accuracy = 0.6910	precision = 0.6981	recall = 0.6910	f1 = 0.6936	loss = 3.6486
Test: accuracy = 0.6880	precision = 0.6955	recall = 0.6880	f1 = 0.6903	loss = 3.6545
Test: accuracy = 0.6858	precision = 0.6890	recall = 0.6858	f1 = 0.6862	loss = 3.5304
Test: accuracy = 0.6899	precision = 0.6946	recall = 0.6899	f1 = 0.6912	loss = 3.6010
Test: accuracy = 0.6914	precision = 0.6931	recall = 0.6914	f1 = 0.6915	loss = 3.6328
Test: accuracy = 0.6848	precision = 0.6884	recall = 0.6848	f1 = 0.6848	loss = 3.5553
Test: accuracy = 0.6843	precision = 0.6881	recall = 0.6843	f1 = 0.6838	loss = 3.7058
Test: accuracy = 0.6889	precision = 0.6893	recall = 0.6889	f1 = 0.6888	loss = 3.5594
Test: accuracy = 0.6925	precision = 0.6900	recall = 0.6925	f1 = 0.6905	loss = 3.6435
Test: accuracy = 0.6922	precision = 0.6936	recall = 0.6922	f1 = 0.6923	loss = 3.5571
Test: accuracy = 0.6874	precision = 0.6881	recall = 0.6874	f1 = 0.6862	loss = 3.6364
Test: accuracy = 0.6916	precision = 0.6900	recall = 0.6916	f1 = 0.6898	loss = 3.5991
Test: accuracy = 0.6854	precision = 0.6908	recall = 0.6854	f1 = 0.6868	loss = 3.6434
Test: accuracy = 0.6825	precision = 0.6894	recall = 0.6825	f1 = 0.6828	loss = 3.7342
Test: accuracy = 0.6888	precision = 0.6929	recall = 0.6888	f1 = 0.6896	loss = 3.6549
Test: accuracy = 0.6942	precision = 0.6952	recall = 0.6942	f1 = 0.6931	loss = 3.7168
Test: accuracy = 0.6909	precision = 0.6949	recall = 0.6909	f1 = 0.6918	loss = 3.6987
Test: accuracy = 0.6965	precision = 0.6994	recall = 0.6965	f1 = 0.6968	loss = 3.8032
Test: accuracy = 0.7011	precision = 0.7011	recall = 0.7011	f1 = 0.6997	loss = 3.7156
Test: accuracy = 0.6989	precision = 0.6960	recall = 0.6989	f1 = 0.6957	loss = 3.9623
Test: accuracy = 0.6905	precision = 0.6969	recall = 0.6905	f1 = 0.6928	loss = 3.8135
Test: accuracy = 0.6888	precision = 0.6888	recall = 0.6888	f1 = 0.6881	loss = 3.6684
Test: accuracy = 0.6952	precision = 0.6986	recall = 0.6952	f1 = 0.6961	loss = 3.7913
Test: accuracy = 0.6940	precision = 0.6987	recall = 0.6940	f1 = 0.6923	loss = 4.0042
Test: accuracy = 0.6940	precision = 0.6922	recall = 0.6940	f1 = 0.6900	loss = 3.9896
Test: accuracy = 0.6904	precision = 0.6919	recall = 0.6904	f1 = 0.6904	loss = 3.9155
Test: accuracy = 0.6962	precision = 0.6948	recall = 0.6962	f1 = 0.6945	loss = 3.8344
Test: accuracy = 0.6970	precision = 0.6976	recall = 0.6970	f1 = 0.6958	loss = 3.9474
Test: accuracy = 0.6942	precision = 0.6928	recall = 0.6942	f1 = 0.6914	loss = 4.0188
Test: accuracy = 0.6823	precision = 0.6818	recall = 0.6823	f1 = 0.6787	loss = 4.1532
Test: accuracy = 0.6847	precision = 0.6933	recall = 0.6847	f1 = 0.6866	loss = 4.1521
Test: accuracy = 0.6949	precision = 0.6987	recall = 0.6949	f1 = 0.6956	loss = 4.0907
Test: accuracy = 0.6922	precision = 0.6910	recall = 0.6922	f1 = 0.6902	loss = 4.1127
Test: accuracy = 0.6906	precision = 0.6968	recall = 0.6906	f1 = 0.6927	loss = 4.1989
Test: accuracy = 0.6898	precision = 0.6882	recall = 0.6898	f1 = 0.6879	loss = 4.1621
Test: accuracy = 0.6908	precision = 0.6953	recall = 0.6908	f1 = 0.6914	loss = 4.1269
Test: accuracy = 0.6936	precision = 0.6912	recall = 0.6936	f1 = 0.6905	loss = 4.1191
Test: accuracy = 0.6866	precision = 0.6980	recall = 0.6866	f1 = 0.6903	loss = 4.1542
Test: accuracy = 0.6977	precision = 0.6957	recall = 0.6977	f1 = 0.6961	loss = 4.1142
Test: accuracy = 0.6878	precision = 0.6904	recall = 0.6878	f1 = 0.6872	loss = 4.1730
Test: accuracy = 0.6901	precision = 0.6897	recall = 0.6901	f1 = 0.6883	loss = 4.3012
Test: accuracy = 0.6897	precision = 0.6902	recall = 0.6897	f1 = 0.6888	loss = 4.1508
Test: accuracy = 0.6877	precision = 0.6949	recall = 0.6877	f1 = 0.6894	loss = 4.2588
Test: accuracy = 0.6860	precision = 0.6924	recall = 0.6860	f1 = 0.6874	loss = 4.2690
Test: accuracy = 0.6918	precision = 0.6953	recall = 0.6918	f1 = 0.6919	loss = 4.1968
Test: accuracy = 0.6917	precision = 0.6906	recall = 0.6917	f1 = 0.6895	loss = 4.1950
Test: accuracy = 0.6825	precision = 0.6923	recall = 0.6825	f1 = 0.6837	loss = 4.3947
Test: accuracy = 0.6964	precision = 0.6952	recall = 0.6964	f1 = 0.6944	loss = 4.2904
Test: accuracy = 0.6957	precision = 0.6905	recall = 0.6957	f1 = 0.6918	loss = 4.3110
Test: accuracy = 0.6957	precision = 0.6989	recall = 0.6957	f1 = 0.6968	loss = 4.2038
Test: accuracy = 0.6867	precision = 0.6930	recall = 0.6867	f1 = 0.6883	loss = 4.3788
Test: accuracy = 0.6910	precision = 0.6941	recall = 0.6910	f1 = 0.6900	loss = 4.4279
Test: accuracy = 0.6917	precision = 0.6913	recall = 0.6917	f1 = 0.6907	loss = 4.3730
Test: accuracy = 0.6915	precision = 0.6911	recall = 0.6915	f1 = 0.6910	loss = 4.3015
Test: accuracy = 0.6929	precision = 0.6937	recall = 0.6929	f1 = 0.6927	loss = 4.3713
Test: accuracy = 0.6926	precision = 0.6925	recall = 0.6926	f1 = 0.6909	loss = 4.4561
Test: accuracy = 0.6911	precision = 0.6943	recall = 0.6911	f1 = 0.6916	loss = 4.4722
Test: accuracy = 0.6885	precision = 0.7007	recall = 0.6885	f1 = 0.6912	loss = 4.6616
Test: accuracy = 0.6904	precision = 0.6913	recall = 0.6904	f1 = 0.6892	loss = 4.6613
Test: accuracy = 0.6797	precision = 0.6845	recall = 0.6797	f1 = 0.6800	loss = 4.5730
Test: accuracy = 0.6866	precision = 0.6908	recall = 0.6866	f1 = 0.6850	loss = 4.4094
Test: accuracy = 0.6909	precision = 0.6917	recall = 0.6909	f1 = 0.6898	loss = 4.4549
Test: accuracy = 0.6935	precision = 0.6941	recall = 0.6935	f1 = 0.6918	loss = 4.4649
Test: accuracy = 0.6867	precision = 0.6909	recall = 0.6867	f1 = 0.6860	loss = 4.4660
Test: accuracy = 0.6963	precision = 0.6968	recall = 0.6963	f1 = 0.6959	loss = 4.3655
Test: accuracy = 0.6928	precision = 0.6998	recall = 0.6928	f1 = 0.6945	loss = 4.5352
Test: accuracy = 0.6921	precision = 0.6926	recall = 0.6921	f1 = 0.6907	loss = 4.5204
Test: accuracy = 0.6887	precision = 0.6919	recall = 0.6887	f1 = 0.6885	loss = 4.5609
Test: accuracy = 0.6910	precision = 0.6890	recall = 0.6910	f1 = 0.6870	loss = 4.5326
Test: accuracy = 0.6916	precision = 0.6932	recall = 0.6916	f1 = 0.6908	loss = 4.6142
Test: accuracy = 0.6898	precision = 0.7004	recall = 0.6898	f1 = 0.6931	loss = 4.5586
Test: accuracy = 0.6950	precision = 0.6917	recall = 0.6950	f1 = 0.6919	loss = 4.5461
Test: accuracy = 0.6931	precision = 0.6918	recall = 0.6931	f1 = 0.6919	loss = 4.6688
Test: accuracy = 0.6859	precision = 0.6825	recall = 0.6859	f1 = 0.6828	loss = 4.8951
Test: accuracy = 0.6935	precision = 0.6930	recall = 0.6935	f1 = 0.6926	loss = 4.6745
Test: accuracy = 0.6928	precision = 0.6921	recall = 0.6928	f1 = 0.6901	loss = 4.8156
Test: accuracy = 0.6893	precision = 0.6907	recall = 0.6893	f1 = 0.6898	loss = 4.5660
Test: accuracy = 0.6922	precision = 0.6935	recall = 0.6922	f1 = 0.6898	loss = 4.6149
Test: accuracy = 0.6881	precision = 0.6839	recall = 0.6881	f1 = 0.6833	loss = 4.7520
Test: accuracy = 0.6887	precision = 0.6888	recall = 0.6887	f1 = 0.6881	loss = 4.7598
Test: accuracy = 0.6864	precision = 0.6891	recall = 0.6864	f1 = 0.6863	loss = 4.7712
Test: accuracy = 0.6890	precision = 0.6889	recall = 0.6890	f1 = 0.6886	loss = 4.5938
Test: accuracy = 0.6870	precision = 0.6864	recall = 0.6870	f1 = 0.6858	loss = 4.8142
Test: accuracy = 0.6918	precision = 0.6879	recall = 0.6918	f1 = 0.6875	loss = 4.9217
Test: accuracy = 0.6871	precision = 0.6889	recall = 0.6871	f1 = 0.6862	loss = 4.8696
Test: accuracy = 0.6870	precision = 0.6930	recall = 0.6870	f1 = 0.6874	loss = 4.9237
Test: accuracy = 0.6943	precision = 0.6957	recall = 0.6943	f1 = 0.6943	loss = 4.7984
Test: accuracy = 0.6943	precision = 0.6936	recall = 0.6943	f1 = 0.6929	loss = 4.8954
Test: accuracy = 0.6888	precision = 0.6905	recall = 0.6888	f1 = 0.6884	loss = 4.9157
Test: accuracy = 0.6855	precision = 0.6813	recall = 0.6855	f1 = 0.6821	loss = 4.9249
Test: accuracy = 0.6906	precision = 0.6905	recall = 0.6906	f1 = 0.6895	loss = 4.8988
Test: accuracy = 0.6919	precision = 0.6927	recall = 0.6919	f1 = 0.6919	loss = 4.9099
Test: accuracy = 0.6931	precision = 0.6937	recall = 0.6931	f1 = 0.6929	loss = 4.8621
Test: accuracy = 0.6903	precision = 0.6962	recall = 0.6903	f1 = 0.6914	loss = 5.1247
Test: accuracy = 0.6922	precision = 0.6905	recall = 0.6922	f1 = 0.6899	loss = 4.9537
Test: accuracy = 0.6914	precision = 0.6871	recall = 0.6914	f1 = 0.6883	loss = 4.8876
Test: accuracy = 0.6884	precision = 0.6915	recall = 0.6884	f1 = 0.6887	loss = 5.0496
Test: accuracy = 0.6944	precision = 0.6931	recall = 0.6944	f1 = 0.6932	loss = 4.9449
Test: accuracy = 0.6973	precision = 0.6972	recall = 0.6973	f1 = 0.6966	loss = 4.8829
Test: accuracy = 0.6890	precision = 0.6897	recall = 0.6890	f1 = 0.6877	loss = 5.1163
Test: accuracy = 0.6914	precision = 0.6900	recall = 0.6914	f1 = 0.6893	loss = 4.8843
Test: accuracy = 0.6969	precision = 0.7024	recall = 0.6969	f1 = 0.6979	loss = 5.0422
Test: accuracy = 0.6977	precision = 0.6954	recall = 0.6977	f1 = 0.6962	loss = 4.9873
Test: accuracy = 0.6923	precision = 0.6947	recall = 0.6923	f1 = 0.6913	loss = 5.1966
Test: accuracy = 0.6955	precision = 0.6960	recall = 0.6955	f1 = 0.6953	loss = 4.9927
Test: accuracy = 0.6861	precision = 0.6842	recall = 0.6861	f1 = 0.6839	loss = 5.1603
Test: accuracy = 0.6960	precision = 0.6937	recall = 0.6960	f1 = 0.6927	loss = 5.2338
Test: accuracy = 0.6876	precision = 0.6870	recall = 0.6876	f1 = 0.6858	loss = 5.2558
Test: accuracy = 0.6958	precision = 0.7001	recall = 0.6958	f1 = 0.6969	loss = 5.2406
Test: accuracy = 0.6854	precision = 0.6889	recall = 0.6854	f1 = 0.6844	loss = 5.4684
Test: accuracy = 0.6856	precision = 0.6907	recall = 0.6856	f1 = 0.6869	loss = 5.3817
Test: accuracy = 0.6839	precision = 0.6819	recall = 0.6839	f1 = 0.6817	loss = 5.3841
Test: accuracy = 0.6910	precision = 0.6891	recall = 0.6910	f1 = 0.6885	loss = 5.3800
Test: accuracy = 0.6882	precision = 0.6898	recall = 0.6882	f1 = 0.6877	loss = 5.4232
Test: accuracy = 0.6913	precision = 0.6920	recall = 0.6913	f1 = 0.6913	loss = 5.3182
Test: accuracy = 0.6939	precision = 0.6916	recall = 0.6939	f1 = 0.6922	loss = 5.2212
Test: accuracy = 0.6932	precision = 0.6921	recall = 0.6932	f1 = 0.6905	loss = 5.4309
Test: accuracy = 0.6958	precision = 0.6942	recall = 0.6958	f1 = 0.6938	loss = 5.2027
Test: accuracy = 0.6905	precision = 0.6945	recall = 0.6905	f1 = 0.6917	loss = 5.4467
Test: accuracy = 0.6885	precision = 0.6941	recall = 0.6885	f1 = 0.6903	loss = 5.3839
Test: accuracy = 0.6913	precision = 0.6915	recall = 0.6913	f1 = 0.6904	loss = 5.6311
Test: accuracy = 0.6922	precision = 0.6929	recall = 0.6922	f1 = 0.6903	loss = 5.5084
Test: accuracy = 0.6871	precision = 0.6972	recall = 0.6871	f1 = 0.6900	loss = 5.5161
Test: accuracy = 0.6896	precision = 0.6924	recall = 0.6896	f1 = 0.6904	loss = 5.3361
Test: accuracy = 0.6932	precision = 0.6987	recall = 0.6932	f1 = 0.6944	loss = 5.4680
Test: accuracy = 0.6987	precision = 0.6996	recall = 0.6987	f1 = 0.6986	loss = 5.3795
Test: accuracy = 0.6967	precision = 0.6970	recall = 0.6967	f1 = 0.6953	loss = 5.5635
Test: accuracy = 0.6937	precision = 0.6937	recall = 0.6937	f1 = 0.6928	loss = 5.5573
Test: accuracy = 0.6919	precision = 0.6901	recall = 0.6919	f1 = 0.6904	loss = 5.5805
Test: accuracy = 0.6946	precision = 0.6952	recall = 0.6946	f1 = 0.6943	loss = 5.6019
Test: accuracy = 0.6905	precision = 0.6905	recall = 0.6905	f1 = 0.6897	loss = 5.4968
Test: accuracy = 0.6905	precision = 0.6919	recall = 0.6905	f1 = 0.6901	loss = 5.6212
Test: accuracy = 0.6822	precision = 0.6901	recall = 0.6822	f1 = 0.6840	loss = 5.6447
Test: accuracy = 0.6861	precision = 0.6846	recall = 0.6861	f1 = 0.6813	loss = 5.7779
Test: accuracy = 0.6897	precision = 0.6883	recall = 0.6897	f1 = 0.6887	loss = 5.4883
Test: accuracy = 0.6937	precision = 0.6967	recall = 0.6937	f1 = 0.6940	loss = 5.4826
Test: accuracy = 0.6981	precision = 0.6966	recall = 0.6981	f1 = 0.6960	loss = 5.4934
Test: accuracy = 0.6905	precision = 0.6944	recall = 0.6905	f1 = 0.6897	loss = 5.6288
Test: accuracy = 0.7026	precision = 0.7048	recall = 0.7026	f1 = 0.7035	loss = 5.5335
Test: accuracy = 0.6956	precision = 0.6995	recall = 0.6956	f1 = 0.6970	loss = 5.5779
Test: accuracy = 0.6912	precision = 0.6916	recall = 0.6912	f1 = 0.6899	loss = 5.8044
Test: accuracy = 0.6914	precision = 0.6870	recall = 0.6914	f1 = 0.6881	loss = 5.8418
Test: accuracy = 0.6882	precision = 0.6891	recall = 0.6882	f1 = 0.6874	loss = 5.8085
Test: accuracy = 0.6884	precision = 0.6868	recall = 0.6884	f1 = 0.6862	loss = 5.7696
Test: accuracy = 0.6899	precision = 0.6901	recall = 0.6899	f1 = 0.6880	loss = 5.8567
Test: accuracy = 0.6947	precision = 0.6944	recall = 0.6947	f1 = 0.6938	loss = 5.8040
Test: accuracy = 0.6951	precision = 0.6980	recall = 0.6951	f1 = 0.6955	loss = 5.8843
Test: accuracy = 0.6969	precision = 0.6971	recall = 0.6969	f1 = 0.6961	loss = 5.8031
Test: accuracy = 0.6935	precision = 0.6958	recall = 0.6935	f1 = 0.6938	loss = 5.9598
Test: accuracy = 0.6880	precision = 0.6929	recall = 0.6880	f1 = 0.6890	loss = 6.2409
Test: accuracy = 0.6926	precision = 0.6919	recall = 0.6926	f1 = 0.6915	loss = 5.9709
Test: accuracy = 0.6887	precision = 0.6875	recall = 0.6887	f1 = 0.6876	loss = 5.9511
Test: accuracy = 0.6933	precision = 0.6953	recall = 0.6933	f1 = 0.6931	loss = 6.0422
Test: accuracy = 0.6940	precision = 0.6939	recall = 0.6940	f1 = 0.6935	loss = 5.8779
Test: accuracy = 0.6973	precision = 0.6973	recall = 0.6973	f1 = 0.6962	loss = 5.9747
Test: accuracy = 0.6944	precision = 0.6932	recall = 0.6944	f1 = 0.6932	loss = 5.8990
Test: accuracy = 0.6954	precision = 0.6936	recall = 0.6954	f1 = 0.6939	loss = 5.9190
Test: accuracy = 0.6920	precision = 0.6893	recall = 0.6920	f1 = 0.6899	loss = 5.9002
