args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='middle,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block2_gpbl): GaussianProcessBootstrapping()
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.5006	precision = 0.5229	recall = 0.5006	f1 = 0.4932	loss = 1.3895
Test: accuracy = 0.7640	precision = 0.7698	recall = 0.7640	f1 = 0.7646	loss = 0.6709
Test: accuracy = 0.7694	precision = 0.7757	recall = 0.7694	f1 = 0.7680	loss = 0.6639
Test: accuracy = 0.7742	precision = 0.7777	recall = 0.7742	f1 = 0.7738	loss = 0.6515
Test: accuracy = 0.7793	precision = 0.7785	recall = 0.7793	f1 = 0.7785	loss = 0.6383
Test: accuracy = 0.7759	precision = 0.7813	recall = 0.7759	f1 = 0.7761	loss = 0.6508
Test: accuracy = 0.7851	precision = 0.7836	recall = 0.7851	f1 = 0.7830	loss = 0.6214
Test: accuracy = 0.7750	precision = 0.7807	recall = 0.7750	f1 = 0.7720	loss = 0.6424
Test: accuracy = 0.7828	precision = 0.7836	recall = 0.7828	f1 = 0.7821	loss = 0.6315
Test: accuracy = 0.7774	precision = 0.7795	recall = 0.7774	f1 = 0.7765	loss = 0.6407
Test: accuracy = 0.7839	precision = 0.7855	recall = 0.7839	f1 = 0.7821	loss = 0.6307
Test: accuracy = 0.7860	precision = 0.7849	recall = 0.7860	f1 = 0.7849	loss = 0.6228
Test: accuracy = 0.7844	precision = 0.7847	recall = 0.7844	f1 = 0.7825	loss = 0.6270
Test: accuracy = 0.7820	precision = 0.7815	recall = 0.7820	f1 = 0.7798	loss = 0.6252
Test: accuracy = 0.7867	precision = 0.7863	recall = 0.7867	f1 = 0.7846	loss = 0.6200
Test: accuracy = 0.7829	precision = 0.7862	recall = 0.7829	f1 = 0.7804	loss = 0.6230
Test: accuracy = 0.7900	precision = 0.7901	recall = 0.7900	f1 = 0.7884	loss = 0.6074
Test: accuracy = 0.7794	precision = 0.7790	recall = 0.7794	f1 = 0.7764	loss = 0.6358
Test: accuracy = 0.7829	precision = 0.7840	recall = 0.7829	f1 = 0.7817	loss = 0.6231
Test: accuracy = 0.7907	precision = 0.7921	recall = 0.7907	f1 = 0.7907	loss = 0.5997
Test: accuracy = 0.7859	precision = 0.7899	recall = 0.7859	f1 = 0.7863	loss = 0.6208
Test: accuracy = 0.7923	precision = 0.7962	recall = 0.7923	f1 = 0.7930	loss = 0.6087
Test: accuracy = 0.7900	precision = 0.7946	recall = 0.7900	f1 = 0.7896	loss = 0.6021
Test: accuracy = 0.7898	precision = 0.7935	recall = 0.7898	f1 = 0.7898	loss = 0.6068
Test: accuracy = 0.7949	precision = 0.7950	recall = 0.7949	f1 = 0.7944	loss = 0.5997
Test: accuracy = 0.7929	precision = 0.7961	recall = 0.7929	f1 = 0.7932	loss = 0.6077
Test: accuracy = 0.7884	precision = 0.7877	recall = 0.7884	f1 = 0.7872	loss = 0.6128
Test: accuracy = 0.7971	precision = 0.7978	recall = 0.7971	f1 = 0.7970	loss = 0.5881
Test: accuracy = 0.7920	precision = 0.7948	recall = 0.7920	f1 = 0.7907	loss = 0.5997
Test: accuracy = 0.7916	precision = 0.7916	recall = 0.7916	f1 = 0.7909	loss = 0.5996
Test: accuracy = 0.7914	precision = 0.7906	recall = 0.7914	f1 = 0.7902	loss = 0.5965
Test: accuracy = 0.7887	precision = 0.7906	recall = 0.7887	f1 = 0.7882	loss = 0.6147
Test: accuracy = 0.7992	precision = 0.7998	recall = 0.7992	f1 = 0.7989	loss = 0.5853
Test: accuracy = 0.7973	precision = 0.7966	recall = 0.7973	f1 = 0.7961	loss = 0.5850
Test: accuracy = 0.7972	precision = 0.7965	recall = 0.7972	f1 = 0.7959	loss = 0.5915
Test: accuracy = 0.8034	precision = 0.8045	recall = 0.8034	f1 = 0.8032	loss = 0.5783
Test: accuracy = 0.8028	precision = 0.8032	recall = 0.8028	f1 = 0.8027	loss = 0.5760
Test: accuracy = 0.8058	precision = 0.8071	recall = 0.8058	f1 = 0.8061	loss = 0.5785
Test: accuracy = 0.7956	precision = 0.7987	recall = 0.7956	f1 = 0.7955	loss = 0.6033
Test: accuracy = 0.7968	precision = 0.7976	recall = 0.7968	f1 = 0.7958	loss = 0.5904
Test: accuracy = 0.8030	precision = 0.8023	recall = 0.8030	f1 = 0.8019	loss = 0.5899
Test: accuracy = 0.8003	precision = 0.7995	recall = 0.8003	f1 = 0.7992	loss = 0.5868
Test: accuracy = 0.8016	precision = 0.8017	recall = 0.8016	f1 = 0.8010	loss = 0.5848
Test: accuracy = 0.7973	precision = 0.7986	recall = 0.7973	f1 = 0.7967	loss = 0.5939
Test: accuracy = 0.8041	precision = 0.8068	recall = 0.8041	f1 = 0.8029	loss = 0.5872
Test: accuracy = 0.8010	precision = 0.8031	recall = 0.8010	f1 = 0.8013	loss = 0.5829
Test: accuracy = 0.7975	precision = 0.8031	recall = 0.7975	f1 = 0.7972	loss = 0.5996
Test: accuracy = 0.8014	precision = 0.8014	recall = 0.8014	f1 = 0.7990	loss = 0.5864
Test: accuracy = 0.8035	precision = 0.8038	recall = 0.8035	f1 = 0.8031	loss = 0.5787
Test: accuracy = 0.7996	precision = 0.7985	recall = 0.7996	f1 = 0.7977	loss = 0.5811
Test: accuracy = 0.8014	precision = 0.8025	recall = 0.8014	f1 = 0.7994	loss = 0.5920
Test: accuracy = 0.8051	precision = 0.8043	recall = 0.8051	f1 = 0.8039	loss = 0.5840
Test: accuracy = 0.8001	precision = 0.8035	recall = 0.8001	f1 = 0.7997	loss = 0.5935
Test: accuracy = 0.8039	precision = 0.8021	recall = 0.8039	f1 = 0.8010	loss = 0.5842
Test: accuracy = 0.8038	precision = 0.8076	recall = 0.8038	f1 = 0.8044	loss = 0.5766
Test: accuracy = 0.8016	precision = 0.8019	recall = 0.8016	f1 = 0.8012	loss = 0.5784
Test: accuracy = 0.8066	precision = 0.8050	recall = 0.8066	f1 = 0.8055	loss = 0.5671
Test: accuracy = 0.8009	precision = 0.8018	recall = 0.8009	f1 = 0.8000	loss = 0.5903
Test: accuracy = 0.7950	precision = 0.7950	recall = 0.7950	f1 = 0.7929	loss = 0.5996
Test: accuracy = 0.8029	precision = 0.8029	recall = 0.8029	f1 = 0.8019	loss = 0.5863
Test: accuracy = 0.8043	precision = 0.8050	recall = 0.8043	f1 = 0.8039	loss = 0.5790
Test: accuracy = 0.7955	precision = 0.7972	recall = 0.7955	f1 = 0.7948	loss = 0.6089
Test: accuracy = 0.8070	precision = 0.8067	recall = 0.8070	f1 = 0.8058	loss = 0.5793
Test: accuracy = 0.7963	precision = 0.8038	recall = 0.7963	f1 = 0.7974	loss = 0.5967
Test: accuracy = 0.8046	precision = 0.8045	recall = 0.8046	f1 = 0.8039	loss = 0.5717
Test: accuracy = 0.8037	precision = 0.8074	recall = 0.8037	f1 = 0.8049	loss = 0.5812
Test: accuracy = 0.8050	precision = 0.8068	recall = 0.8050	f1 = 0.8037	loss = 0.5823
Test: accuracy = 0.8047	precision = 0.8052	recall = 0.8047	f1 = 0.8048	loss = 0.5767
Test: accuracy = 0.8070	precision = 0.8073	recall = 0.8070	f1 = 0.8064	loss = 0.5784
Test: accuracy = 0.8022	precision = 0.8029	recall = 0.8022	f1 = 0.8020	loss = 0.5774
Test: accuracy = 0.8025	precision = 0.8072	recall = 0.8025	f1 = 0.8036	loss = 0.5840
Test: accuracy = 0.8004	precision = 0.8022	recall = 0.8004	f1 = 0.8008	loss = 0.5953
Test: accuracy = 0.8011	precision = 0.8042	recall = 0.8011	f1 = 0.8016	loss = 0.5874
Test: accuracy = 0.8063	precision = 0.8079	recall = 0.8063	f1 = 0.8062	loss = 0.5852
Test: accuracy = 0.8094	precision = 0.8087	recall = 0.8094	f1 = 0.8084	loss = 0.5766
Test: accuracy = 0.8079	precision = 0.8080	recall = 0.8079	f1 = 0.8073	loss = 0.5826
Test: accuracy = 0.8053	precision = 0.8066	recall = 0.8053	f1 = 0.8047	loss = 0.5838
Test: accuracy = 0.8068	precision = 0.8067	recall = 0.8068	f1 = 0.8062	loss = 0.5811
Test: accuracy = 0.8039	precision = 0.8050	recall = 0.8039	f1 = 0.8039	loss = 0.5789
Test: accuracy = 0.8050	precision = 0.8091	recall = 0.8050	f1 = 0.8055	loss = 0.5841
Test: accuracy = 0.8110	precision = 0.8093	recall = 0.8110	f1 = 0.8095	loss = 0.5666
Test: accuracy = 0.8069	precision = 0.8064	recall = 0.8069	f1 = 0.8056	loss = 0.5785
Test: accuracy = 0.8102	precision = 0.8133	recall = 0.8102	f1 = 0.8111	loss = 0.5645
Test: accuracy = 0.7954	precision = 0.8014	recall = 0.7954	f1 = 0.7967	loss = 0.5976
Test: accuracy = 0.8092	precision = 0.8091	recall = 0.8092	f1 = 0.8079	loss = 0.5714
Test: accuracy = 0.8097	precision = 0.8118	recall = 0.8097	f1 = 0.8102	loss = 0.5725
Test: accuracy = 0.8063	precision = 0.8076	recall = 0.8063	f1 = 0.8059	loss = 0.5801
Test: accuracy = 0.8026	precision = 0.8049	recall = 0.8026	f1 = 0.8014	loss = 0.5873
Test: accuracy = 0.8084	precision = 0.8106	recall = 0.8084	f1 = 0.8086	loss = 0.5758
Test: accuracy = 0.8104	precision = 0.8098	recall = 0.8104	f1 = 0.8094	loss = 0.5792
Test: accuracy = 0.8010	precision = 0.8025	recall = 0.8010	f1 = 0.8004	loss = 0.5841
Test: accuracy = 0.8057	precision = 0.8041	recall = 0.8057	f1 = 0.8025	loss = 0.5985
Test: accuracy = 0.8091	precision = 0.8147	recall = 0.8091	f1 = 0.8101	loss = 0.5647
Test: accuracy = 0.8088	precision = 0.8079	recall = 0.8088	f1 = 0.8080	loss = 0.5674
Test: accuracy = 0.8075	precision = 0.8069	recall = 0.8075	f1 = 0.8066	loss = 0.5651
Test: accuracy = 0.8037	precision = 0.8043	recall = 0.8037	f1 = 0.8031	loss = 0.5801
Test: accuracy = 0.8095	precision = 0.8090	recall = 0.8095	f1 = 0.8076	loss = 0.5713
Test: accuracy = 0.8068	precision = 0.8063	recall = 0.8068	f1 = 0.8055	loss = 0.5717
Test: accuracy = 0.8143	precision = 0.8133	recall = 0.8143	f1 = 0.8126	loss = 0.5701
Test: accuracy = 0.8037	precision = 0.8056	recall = 0.8037	f1 = 0.8038	loss = 0.5724
Test: accuracy = 0.8184	precision = 0.8172	recall = 0.8184	f1 = 0.8172	loss = 0.5521
Test: accuracy = 0.8026	precision = 0.8058	recall = 0.8026	f1 = 0.8031	loss = 0.5748
Test: accuracy = 0.8154	precision = 0.8162	recall = 0.8154	f1 = 0.8155	loss = 0.5702
Test: accuracy = 0.8053	precision = 0.8101	recall = 0.8053	f1 = 0.8048	loss = 0.5918
Test: accuracy = 0.8119	precision = 0.8132	recall = 0.8119	f1 = 0.8121	loss = 0.5783
Test: accuracy = 0.8057	precision = 0.8081	recall = 0.8057	f1 = 0.8060	loss = 0.5820
Test: accuracy = 0.8105	precision = 0.8112	recall = 0.8105	f1 = 0.8102	loss = 0.5741
Test: accuracy = 0.8135	precision = 0.8137	recall = 0.8135	f1 = 0.8130	loss = 0.5637
Test: accuracy = 0.8128	precision = 0.8145	recall = 0.8128	f1 = 0.8131	loss = 0.5634
Test: accuracy = 0.8074	precision = 0.8081	recall = 0.8074	f1 = 0.8056	loss = 0.5894
Test: accuracy = 0.8056	precision = 0.8050	recall = 0.8056	f1 = 0.8041	loss = 0.5823
Test: accuracy = 0.8142	precision = 0.8120	recall = 0.8142	f1 = 0.8125	loss = 0.5623
Test: accuracy = 0.8087	precision = 0.8118	recall = 0.8087	f1 = 0.8069	loss = 0.5795
Test: accuracy = 0.8114	precision = 0.8122	recall = 0.8114	f1 = 0.8113	loss = 0.5735
Test: accuracy = 0.8117	precision = 0.8105	recall = 0.8117	f1 = 0.8103	loss = 0.5755
Test: accuracy = 0.8073	precision = 0.8072	recall = 0.8073	f1 = 0.8063	loss = 0.5750
Test: accuracy = 0.8006	precision = 0.8037	recall = 0.8006	f1 = 0.8008	loss = 0.5877
Test: accuracy = 0.8102	precision = 0.8086	recall = 0.8102	f1 = 0.8082	loss = 0.5727
Test: accuracy = 0.8111	precision = 0.8108	recall = 0.8111	f1 = 0.8103	loss = 0.5693
Test: accuracy = 0.8084	precision = 0.8077	recall = 0.8084	f1 = 0.8074	loss = 0.5796
Test: accuracy = 0.8087	precision = 0.8095	recall = 0.8087	f1 = 0.8086	loss = 0.5776
Test: accuracy = 0.8123	precision = 0.8122	recall = 0.8123	f1 = 0.8119	loss = 0.5702
Test: accuracy = 0.8107	precision = 0.8106	recall = 0.8107	f1 = 0.8093	loss = 0.5868
Test: accuracy = 0.8150	precision = 0.8149	recall = 0.8150	f1 = 0.8144	loss = 0.5721
Test: accuracy = 0.8048	precision = 0.8111	recall = 0.8048	f1 = 0.8067	loss = 0.5921
Test: accuracy = 0.8100	precision = 0.8120	recall = 0.8100	f1 = 0.8103	loss = 0.5657
Test: accuracy = 0.8139	precision = 0.8129	recall = 0.8139	f1 = 0.8122	loss = 0.5720
Test: accuracy = 0.8123	precision = 0.8126	recall = 0.8123	f1 = 0.8120	loss = 0.5706
Test: accuracy = 0.8178	precision = 0.8180	recall = 0.8178	f1 = 0.8172	loss = 0.5670
Test: accuracy = 0.8102	precision = 0.8095	recall = 0.8102	f1 = 0.8083	loss = 0.5844
Test: accuracy = 0.8128	precision = 0.8121	recall = 0.8128	f1 = 0.8106	loss = 0.5809
Test: accuracy = 0.8137	precision = 0.8125	recall = 0.8137	f1 = 0.8128	loss = 0.5685
Test: accuracy = 0.8113	precision = 0.8092	recall = 0.8113	f1 = 0.8090	loss = 0.5762
Test: accuracy = 0.8165	precision = 0.8184	recall = 0.8165	f1 = 0.8171	loss = 0.5667
Test: accuracy = 0.8140	precision = 0.8144	recall = 0.8140	f1 = 0.8137	loss = 0.5636
Test: accuracy = 0.8121	precision = 0.8124	recall = 0.8121	f1 = 0.8114	loss = 0.5739
Test: accuracy = 0.8045	precision = 0.8058	recall = 0.8045	f1 = 0.8043	loss = 0.5851
Test: accuracy = 0.8126	precision = 0.8131	recall = 0.8126	f1 = 0.8124	loss = 0.5751
Test: accuracy = 0.8128	precision = 0.8145	recall = 0.8128	f1 = 0.8134	loss = 0.5823
Test: accuracy = 0.8115	precision = 0.8124	recall = 0.8115	f1 = 0.8106	loss = 0.5693
Test: accuracy = 0.8113	precision = 0.8133	recall = 0.8113	f1 = 0.8119	loss = 0.5749
Test: accuracy = 0.8141	precision = 0.8185	recall = 0.8141	f1 = 0.8153	loss = 0.5829
Test: accuracy = 0.8152	precision = 0.8161	recall = 0.8152	f1 = 0.8147	loss = 0.5702
Test: accuracy = 0.8115	precision = 0.8130	recall = 0.8115	f1 = 0.8114	loss = 0.5832
Test: accuracy = 0.8117	precision = 0.8116	recall = 0.8117	f1 = 0.8112	loss = 0.5789
Test: accuracy = 0.8098	precision = 0.8126	recall = 0.8098	f1 = 0.8102	loss = 0.5816
Test: accuracy = 0.8129	precision = 0.8142	recall = 0.8129	f1 = 0.8129	loss = 0.5744
Test: accuracy = 0.8139	precision = 0.8131	recall = 0.8139	f1 = 0.8126	loss = 0.5769
Test: accuracy = 0.8128	precision = 0.8137	recall = 0.8128	f1 = 0.8124	loss = 0.5809
Test: accuracy = 0.8081	precision = 0.8111	recall = 0.8081	f1 = 0.8088	loss = 0.5881
Test: accuracy = 0.8099	precision = 0.8129	recall = 0.8099	f1 = 0.8102	loss = 0.5922
Test: accuracy = 0.8120	precision = 0.8127	recall = 0.8120	f1 = 0.8118	loss = 0.5828
Test: accuracy = 0.8094	precision = 0.8129	recall = 0.8094	f1 = 0.8105	loss = 0.5789
Test: accuracy = 0.8143	precision = 0.8154	recall = 0.8143	f1 = 0.8144	loss = 0.5806
Test: accuracy = 0.8071	precision = 0.8086	recall = 0.8071	f1 = 0.8072	loss = 0.5910
Test: accuracy = 0.8143	precision = 0.8142	recall = 0.8143	f1 = 0.8127	loss = 0.5812
Test: accuracy = 0.8156	precision = 0.8141	recall = 0.8156	f1 = 0.8141	loss = 0.5808
Test: accuracy = 0.8126	precision = 0.8117	recall = 0.8126	f1 = 0.8115	loss = 0.5811
Test: accuracy = 0.8038	precision = 0.8012	recall = 0.8038	f1 = 0.8019	loss = 0.6025
Test: accuracy = 0.8063	precision = 0.8103	recall = 0.8063	f1 = 0.8076	loss = 0.5979
Test: accuracy = 0.8124	precision = 0.8115	recall = 0.8124	f1 = 0.8113	loss = 0.5810
Test: accuracy = 0.8055	precision = 0.8076	recall = 0.8055	f1 = 0.8052	loss = 0.6037
Test: accuracy = 0.8166	precision = 0.8154	recall = 0.8166	f1 = 0.8155	loss = 0.5764
Test: accuracy = 0.8131	precision = 0.8146	recall = 0.8131	f1 = 0.8123	loss = 0.5809
Test: accuracy = 0.8128	precision = 0.8151	recall = 0.8128	f1 = 0.8136	loss = 0.5695
Test: accuracy = 0.8112	precision = 0.8137	recall = 0.8112	f1 = 0.8120	loss = 0.5859
Test: accuracy = 0.8101	precision = 0.8100	recall = 0.8101	f1 = 0.8084	loss = 0.5931
Test: accuracy = 0.8095	precision = 0.8118	recall = 0.8095	f1 = 0.8098	loss = 0.5838
Test: accuracy = 0.8075	precision = 0.8096	recall = 0.8075	f1 = 0.8076	loss = 0.5838
Test: accuracy = 0.8074	precision = 0.8085	recall = 0.8074	f1 = 0.8069	loss = 0.5899
Test: accuracy = 0.8113	precision = 0.8104	recall = 0.8113	f1 = 0.8105	loss = 0.5941
Test: accuracy = 0.8133	precision = 0.8125	recall = 0.8133	f1 = 0.8124	loss = 0.5880
Test: accuracy = 0.8128	precision = 0.8131	recall = 0.8128	f1 = 0.8118	loss = 0.5827
Test: accuracy = 0.8104	precision = 0.8103	recall = 0.8104	f1 = 0.8089	loss = 0.5946
Test: accuracy = 0.8112	precision = 0.8096	recall = 0.8112	f1 = 0.8089	loss = 0.5960
Test: accuracy = 0.8123	precision = 0.8108	recall = 0.8123	f1 = 0.8108	loss = 0.5823
Test: accuracy = 0.8147	precision = 0.8149	recall = 0.8147	f1 = 0.8136	loss = 0.5889
Test: accuracy = 0.8169	precision = 0.8168	recall = 0.8169	f1 = 0.8159	loss = 0.5798
Test: accuracy = 0.8120	precision = 0.8121	recall = 0.8120	f1 = 0.8116	loss = 0.5833
Test: accuracy = 0.8120	precision = 0.8125	recall = 0.8120	f1 = 0.8110	loss = 0.5832
Test: accuracy = 0.8126	precision = 0.8130	recall = 0.8126	f1 = 0.8118	loss = 0.5995
Test: accuracy = 0.8119	precision = 0.8124	recall = 0.8119	f1 = 0.8114	loss = 0.5904
Test: accuracy = 0.8172	precision = 0.8164	recall = 0.8172	f1 = 0.8165	loss = 0.5749
Test: accuracy = 0.8128	precision = 0.8131	recall = 0.8128	f1 = 0.8128	loss = 0.5793
Test: accuracy = 0.8156	precision = 0.8158	recall = 0.8156	f1 = 0.8149	loss = 0.5875
Test: accuracy = 0.8163	precision = 0.8162	recall = 0.8163	f1 = 0.8159	loss = 0.5797
Test: accuracy = 0.8132	precision = 0.8121	recall = 0.8132	f1 = 0.8120	loss = 0.5926
Test: accuracy = 0.8181	precision = 0.8166	recall = 0.8181	f1 = 0.8170	loss = 0.5788
Test: accuracy = 0.8158	precision = 0.8152	recall = 0.8158	f1 = 0.8151	loss = 0.5735
Test: accuracy = 0.8182	precision = 0.8185	recall = 0.8182	f1 = 0.8178	loss = 0.5691
Test: accuracy = 0.8117	precision = 0.8126	recall = 0.8117	f1 = 0.8109	loss = 0.5978
Test: accuracy = 0.8143	precision = 0.8135	recall = 0.8143	f1 = 0.8133	loss = 0.5845
Test: accuracy = 0.8127	precision = 0.8120	recall = 0.8127	f1 = 0.8112	loss = 0.5958
Test: accuracy = 0.8145	precision = 0.8148	recall = 0.8145	f1 = 0.8143	loss = 0.5876
Test: accuracy = 0.8110	precision = 0.8105	recall = 0.8110	f1 = 0.8089	loss = 0.5895
Test: accuracy = 0.8122	precision = 0.8112	recall = 0.8122	f1 = 0.8114	loss = 0.5801
Test: accuracy = 0.8158	precision = 0.8163	recall = 0.8158	f1 = 0.8155	loss = 0.5888
Test: accuracy = 0.8171	precision = 0.8159	recall = 0.8171	f1 = 0.8158	loss = 0.5827
Test: accuracy = 0.8119	precision = 0.8157	recall = 0.8119	f1 = 0.8128	loss = 0.5950
Test: accuracy = 0.8071	precision = 0.8070	recall = 0.8071	f1 = 0.8050	loss = 0.6124
Test: accuracy = 0.8140	precision = 0.8126	recall = 0.8140	f1 = 0.8117	loss = 0.5850
Test: accuracy = 0.8171	precision = 0.8184	recall = 0.8171	f1 = 0.8174	loss = 0.5810
Test: accuracy = 0.8102	precision = 0.8100	recall = 0.8102	f1 = 0.8072	loss = 0.5945
Test: accuracy = 0.8132	precision = 0.8144	recall = 0.8132	f1 = 0.8129	loss = 0.5893
Test: accuracy = 0.8112	precision = 0.8142	recall = 0.8112	f1 = 0.8115	loss = 0.5825
Test: accuracy = 0.8160	precision = 0.8186	recall = 0.8160	f1 = 0.8168	loss = 0.5754
Test: accuracy = 0.8153	precision = 0.8163	recall = 0.8153	f1 = 0.8156	loss = 0.5790
Test: accuracy = 0.8183	precision = 0.8177	recall = 0.8183	f1 = 0.8177	loss = 0.5805
Test: accuracy = 0.8166	precision = 0.8167	recall = 0.8166	f1 = 0.8159	loss = 0.5961
Test: accuracy = 0.8150	precision = 0.8132	recall = 0.8150	f1 = 0.8130	loss = 0.5869
Test: accuracy = 0.8145	precision = 0.8144	recall = 0.8145	f1 = 0.8133	loss = 0.5898
Test: accuracy = 0.8140	precision = 0.8180	recall = 0.8140	f1 = 0.8152	loss = 0.5969
Test: accuracy = 0.8198	precision = 0.8212	recall = 0.8198	f1 = 0.8199	loss = 0.5739
Test: accuracy = 0.8148	precision = 0.8163	recall = 0.8148	f1 = 0.8152	loss = 0.5759
Test: accuracy = 0.8196	precision = 0.8198	recall = 0.8196	f1 = 0.8189	loss = 0.5877
Test: accuracy = 0.8150	precision = 0.8148	recall = 0.8150	f1 = 0.8137	loss = 0.5880
Test: accuracy = 0.8163	precision = 0.8177	recall = 0.8163	f1 = 0.8168	loss = 0.5820
Test: accuracy = 0.8166	precision = 0.8171	recall = 0.8166	f1 = 0.8166	loss = 0.5768
Test: accuracy = 0.8183	precision = 0.8194	recall = 0.8183	f1 = 0.8181	loss = 0.5799
Test: accuracy = 0.8155	precision = 0.8142	recall = 0.8155	f1 = 0.8141	loss = 0.5890
