args = Namespace(batch_size=500, data_aug=True, device='cuda', epoch=300, gpb_layer_pos='top,bottom', log_interval=10, n_cpus=4, save='', std_error=0.2)
Sequential(
  (block1_conv): Conv2d(3, 20, kernel_size=(5, 5), stride=(1, 1))
  (block1_relu): ReLU()
  (block1_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block1_gpbl): GaussianProcessBootstrapping()
  (block2_conv): Conv2d(20, 50, kernel_size=(5, 5), stride=(1, 1))
  (block2_relu): ReLU()
  (block2_pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (block2_flat): Flatten(start_dim=1, end_dim=-1)
  (block3_full): Linear(in_features=1250, out_features=500, bias=True)
  (block3_relu): ReLU()
  (block3_gpbl): GaussianProcessBootstrapping()
  (block4_full): Linear(in_features=500, out_features=10, bias=True)
)
Test: accuracy = 0.4770	precision = 0.4878	recall = 0.4770	f1 = 0.4617	loss = 1.4301
Test: accuracy = 0.8077	precision = 0.8084	recall = 0.8077	f1 = 0.8077	loss = 0.5999
Test: accuracy = 0.8006	precision = 0.8076	recall = 0.8006	f1 = 0.8021	loss = 0.6243
Test: accuracy = 0.8053	precision = 0.8066	recall = 0.8053	f1 = 0.8053	loss = 0.6055
Test: accuracy = 0.8019	precision = 0.8061	recall = 0.8019	f1 = 0.8015	loss = 0.6214
Test: accuracy = 0.8077	precision = 0.8101	recall = 0.8077	f1 = 0.8082	loss = 0.6027
Test: accuracy = 0.8079	precision = 0.8110	recall = 0.8079	f1 = 0.8089	loss = 0.6021
Test: accuracy = 0.8046	precision = 0.8069	recall = 0.8046	f1 = 0.8045	loss = 0.6195
Test: accuracy = 0.8088	precision = 0.8093	recall = 0.8088	f1 = 0.8089	loss = 0.5965
Test: accuracy = 0.8088	precision = 0.8090	recall = 0.8088	f1 = 0.8086	loss = 0.6029
Test: accuracy = 0.8078	precision = 0.8127	recall = 0.8078	f1 = 0.8084	loss = 0.6118
Test: accuracy = 0.8002	precision = 0.8017	recall = 0.8002	f1 = 0.8002	loss = 0.6166
Test: accuracy = 0.8099	precision = 0.8110	recall = 0.8099	f1 = 0.8093	loss = 0.6106
Test: accuracy = 0.8100	precision = 0.8119	recall = 0.8100	f1 = 0.8101	loss = 0.6044
Test: accuracy = 0.8023	precision = 0.8030	recall = 0.8023	f1 = 0.8006	loss = 0.6342
Test: accuracy = 0.8033	precision = 0.8028	recall = 0.8033	f1 = 0.8021	loss = 0.6279
Test: accuracy = 0.8013	precision = 0.8048	recall = 0.8013	f1 = 0.8014	loss = 0.6250
Test: accuracy = 0.8079	precision = 0.8084	recall = 0.8079	f1 = 0.8069	loss = 0.6192
Test: accuracy = 0.8076	precision = 0.8100	recall = 0.8076	f1 = 0.8084	loss = 0.6171
Test: accuracy = 0.8064	precision = 0.8098	recall = 0.8064	f1 = 0.8047	loss = 0.6210
Test: accuracy = 0.8131	precision = 0.8128	recall = 0.8131	f1 = 0.8121	loss = 0.6138
Test: accuracy = 0.8068	precision = 0.8074	recall = 0.8068	f1 = 0.8057	loss = 0.6192
Test: accuracy = 0.8000	precision = 0.8012	recall = 0.8000	f1 = 0.7993	loss = 0.6380
Test: accuracy = 0.8105	precision = 0.8102	recall = 0.8105	f1 = 0.8102	loss = 0.6104
Test: accuracy = 0.8091	precision = 0.8081	recall = 0.8091	f1 = 0.8073	loss = 0.6158
Test: accuracy = 0.8105	precision = 0.8103	recall = 0.8105	f1 = 0.8090	loss = 0.6225
Test: accuracy = 0.8074	precision = 0.8090	recall = 0.8074	f1 = 0.8079	loss = 0.6209
Test: accuracy = 0.8100	precision = 0.8105	recall = 0.8100	f1 = 0.8094	loss = 0.6155
Test: accuracy = 0.8111	precision = 0.8135	recall = 0.8111	f1 = 0.8119	loss = 0.6133
Test: accuracy = 0.7993	precision = 0.8011	recall = 0.7993	f1 = 0.7991	loss = 0.6318
Test: accuracy = 0.8051	precision = 0.8071	recall = 0.8051	f1 = 0.8048	loss = 0.6206
Test: accuracy = 0.8096	precision = 0.8077	recall = 0.8096	f1 = 0.8077	loss = 0.6175
Test: accuracy = 0.8072	precision = 0.8078	recall = 0.8072	f1 = 0.8069	loss = 0.6210
Test: accuracy = 0.8106	precision = 0.8109	recall = 0.8106	f1 = 0.8100	loss = 0.6232
Test: accuracy = 0.8114	precision = 0.8108	recall = 0.8114	f1 = 0.8100	loss = 0.6230
Test: accuracy = 0.8090	precision = 0.8124	recall = 0.8090	f1 = 0.8095	loss = 0.6332
Test: accuracy = 0.8068	precision = 0.8064	recall = 0.8068	f1 = 0.8056	loss = 0.6240
Test: accuracy = 0.8062	precision = 0.8056	recall = 0.8062	f1 = 0.8041	loss = 0.6218
Test: accuracy = 0.8116	precision = 0.8134	recall = 0.8116	f1 = 0.8116	loss = 0.6247
Test: accuracy = 0.8065	precision = 0.8089	recall = 0.8065	f1 = 0.8073	loss = 0.6214
Test: accuracy = 0.8147	precision = 0.8164	recall = 0.8147	f1 = 0.8153	loss = 0.6173
Test: accuracy = 0.8068	precision = 0.8059	recall = 0.8068	f1 = 0.8056	loss = 0.6281
Test: accuracy = 0.8116	precision = 0.8112	recall = 0.8116	f1 = 0.8113	loss = 0.6220
Test: accuracy = 0.8108	precision = 0.8107	recall = 0.8108	f1 = 0.8101	loss = 0.6345
Test: accuracy = 0.8117	precision = 0.8118	recall = 0.8117	f1 = 0.8114	loss = 0.6120
Test: accuracy = 0.8126	precision = 0.8143	recall = 0.8126	f1 = 0.8131	loss = 0.6356
Test: accuracy = 0.8093	precision = 0.8098	recall = 0.8093	f1 = 0.8087	loss = 0.6344
Test: accuracy = 0.8132	precision = 0.8143	recall = 0.8132	f1 = 0.8131	loss = 0.6290
Test: accuracy = 0.8073	precision = 0.8127	recall = 0.8073	f1 = 0.8083	loss = 0.6355
Test: accuracy = 0.8143	precision = 0.8140	recall = 0.8143	f1 = 0.8136	loss = 0.6213
Test: accuracy = 0.8109	precision = 0.8120	recall = 0.8109	f1 = 0.8113	loss = 0.6270
Test: accuracy = 0.8064	precision = 0.8128	recall = 0.8064	f1 = 0.8083	loss = 0.6468
Test: accuracy = 0.8138	precision = 0.8166	recall = 0.8138	f1 = 0.8149	loss = 0.6231
Test: accuracy = 0.8125	precision = 0.8153	recall = 0.8125	f1 = 0.8132	loss = 0.6253
Test: accuracy = 0.8134	precision = 0.8136	recall = 0.8134	f1 = 0.8120	loss = 0.6338
Test: accuracy = 0.8124	precision = 0.8134	recall = 0.8124	f1 = 0.8117	loss = 0.6310
Test: accuracy = 0.8119	precision = 0.8125	recall = 0.8119	f1 = 0.8118	loss = 0.6232
Test: accuracy = 0.8088	precision = 0.8129	recall = 0.8088	f1 = 0.8099	loss = 0.6403
Test: accuracy = 0.8115	precision = 0.8116	recall = 0.8115	f1 = 0.8111	loss = 0.6278
Test: accuracy = 0.8133	precision = 0.8116	recall = 0.8133	f1 = 0.8117	loss = 0.6311
Test: accuracy = 0.8109	precision = 0.8124	recall = 0.8109	f1 = 0.8107	loss = 0.6463
Test: accuracy = 0.8083	precision = 0.8109	recall = 0.8083	f1 = 0.8091	loss = 0.6417
Test: accuracy = 0.8086	precision = 0.8116	recall = 0.8086	f1 = 0.8093	loss = 0.6366
Test: accuracy = 0.8080	precision = 0.8091	recall = 0.8080	f1 = 0.8078	loss = 0.6440
Test: accuracy = 0.8059	precision = 0.8083	recall = 0.8059	f1 = 0.8062	loss = 0.6460
Test: accuracy = 0.8064	precision = 0.8072	recall = 0.8064	f1 = 0.8060	loss = 0.6582
Test: accuracy = 0.8075	precision = 0.8081	recall = 0.8075	f1 = 0.8069	loss = 0.6549
Test: accuracy = 0.8092	precision = 0.8096	recall = 0.8092	f1 = 0.8086	loss = 0.6493
Test: accuracy = 0.8121	precision = 0.8129	recall = 0.8121	f1 = 0.8120	loss = 0.6435
Test: accuracy = 0.8118	precision = 0.8127	recall = 0.8118	f1 = 0.8117	loss = 0.6500
Test: accuracy = 0.8136	precision = 0.8156	recall = 0.8136	f1 = 0.8138	loss = 0.6358
Test: accuracy = 0.8106	precision = 0.8104	recall = 0.8106	f1 = 0.8096	loss = 0.6436
Test: accuracy = 0.8116	precision = 0.8104	recall = 0.8116	f1 = 0.8104	loss = 0.6460
Test: accuracy = 0.8093	precision = 0.8111	recall = 0.8093	f1 = 0.8095	loss = 0.6596
Test: accuracy = 0.8097	precision = 0.8088	recall = 0.8097	f1 = 0.8081	loss = 0.6523
Test: accuracy = 0.8115	precision = 0.8121	recall = 0.8115	f1 = 0.8110	loss = 0.6472
Test: accuracy = 0.8074	precision = 0.8079	recall = 0.8074	f1 = 0.8069	loss = 0.6577
Test: accuracy = 0.8084	precision = 0.8110	recall = 0.8084	f1 = 0.8084	loss = 0.6683
Test: accuracy = 0.8116	precision = 0.8151	recall = 0.8116	f1 = 0.8128	loss = 0.6510
Test: accuracy = 0.8143	precision = 0.8146	recall = 0.8143	f1 = 0.8131	loss = 0.6385
Test: accuracy = 0.8128	precision = 0.8132	recall = 0.8128	f1 = 0.8126	loss = 0.6551
Test: accuracy = 0.8124	precision = 0.8134	recall = 0.8124	f1 = 0.8121	loss = 0.6565
Test: accuracy = 0.8126	precision = 0.8145	recall = 0.8126	f1 = 0.8131	loss = 0.6396
Test: accuracy = 0.8061	precision = 0.8076	recall = 0.8061	f1 = 0.8052	loss = 0.6683
Test: accuracy = 0.8117	precision = 0.8098	recall = 0.8117	f1 = 0.8095	loss = 0.6544
Test: accuracy = 0.8149	precision = 0.8166	recall = 0.8149	f1 = 0.8152	loss = 0.6538
Test: accuracy = 0.8122	precision = 0.8118	recall = 0.8122	f1 = 0.8114	loss = 0.6601
Test: accuracy = 0.8134	precision = 0.8128	recall = 0.8134	f1 = 0.8124	loss = 0.6509
Test: accuracy = 0.8077	precision = 0.8063	recall = 0.8077	f1 = 0.8049	loss = 0.6660
Test: accuracy = 0.8154	precision = 0.8162	recall = 0.8154	f1 = 0.8156	loss = 0.6538
Test: accuracy = 0.8120	precision = 0.8145	recall = 0.8120	f1 = 0.8127	loss = 0.6612
Test: accuracy = 0.8101	precision = 0.8115	recall = 0.8101	f1 = 0.8094	loss = 0.6698
Test: accuracy = 0.8179	precision = 0.8180	recall = 0.8179	f1 = 0.8176	loss = 0.6325
Test: accuracy = 0.8137	precision = 0.8139	recall = 0.8137	f1 = 0.8134	loss = 0.6543
Test: accuracy = 0.8119	precision = 0.8103	recall = 0.8119	f1 = 0.8096	loss = 0.6708
Test: accuracy = 0.8072	precision = 0.8079	recall = 0.8072	f1 = 0.8062	loss = 0.6692
Test: accuracy = 0.8090	precision = 0.8093	recall = 0.8090	f1 = 0.8086	loss = 0.6604
Test: accuracy = 0.8136	precision = 0.8134	recall = 0.8136	f1 = 0.8130	loss = 0.6574
Test: accuracy = 0.8125	precision = 0.8163	recall = 0.8125	f1 = 0.8136	loss = 0.6535
Test: accuracy = 0.8170	precision = 0.8178	recall = 0.8170	f1 = 0.8165	loss = 0.6483
Test: accuracy = 0.8162	precision = 0.8188	recall = 0.8162	f1 = 0.8169	loss = 0.6503
Test: accuracy = 0.8141	precision = 0.8145	recall = 0.8141	f1 = 0.8133	loss = 0.6668
Test: accuracy = 0.8161	precision = 0.8163	recall = 0.8161	f1 = 0.8160	loss = 0.6531
Test: accuracy = 0.8140	precision = 0.8142	recall = 0.8140	f1 = 0.8138	loss = 0.6540
Test: accuracy = 0.8167	precision = 0.8174	recall = 0.8167	f1 = 0.8160	loss = 0.6578
Test: accuracy = 0.8161	precision = 0.8159	recall = 0.8161	f1 = 0.8157	loss = 0.6542
Test: accuracy = 0.8159	precision = 0.8161	recall = 0.8159	f1 = 0.8157	loss = 0.6594
Test: accuracy = 0.8124	precision = 0.8111	recall = 0.8124	f1 = 0.8109	loss = 0.6780
Test: accuracy = 0.8127	precision = 0.8142	recall = 0.8127	f1 = 0.8129	loss = 0.6704
Test: accuracy = 0.8145	precision = 0.8159	recall = 0.8145	f1 = 0.8149	loss = 0.6460
Test: accuracy = 0.8162	precision = 0.8162	recall = 0.8162	f1 = 0.8159	loss = 0.6430
Test: accuracy = 0.8152	precision = 0.8176	recall = 0.8152	f1 = 0.8159	loss = 0.6632
Test: accuracy = 0.8102	precision = 0.8108	recall = 0.8102	f1 = 0.8102	loss = 0.6690
Test: accuracy = 0.8133	precision = 0.8159	recall = 0.8133	f1 = 0.8131	loss = 0.6726
Test: accuracy = 0.8133	precision = 0.8148	recall = 0.8133	f1 = 0.8128	loss = 0.6753
Test: accuracy = 0.8088	precision = 0.8100	recall = 0.8088	f1 = 0.8078	loss = 0.6826
Test: accuracy = 0.8153	precision = 0.8163	recall = 0.8153	f1 = 0.8152	loss = 0.6497
Test: accuracy = 0.8143	precision = 0.8161	recall = 0.8143	f1 = 0.8141	loss = 0.6555
Test: accuracy = 0.8122	precision = 0.8134	recall = 0.8122	f1 = 0.8118	loss = 0.6530
Test: accuracy = 0.8053	precision = 0.8099	recall = 0.8053	f1 = 0.8059	loss = 0.6946
Test: accuracy = 0.8185	precision = 0.8194	recall = 0.8185	f1 = 0.8185	loss = 0.6620
Test: accuracy = 0.8135	precision = 0.8164	recall = 0.8135	f1 = 0.8141	loss = 0.6717
Test: accuracy = 0.8094	precision = 0.8103	recall = 0.8094	f1 = 0.8092	loss = 0.6850
Test: accuracy = 0.8123	precision = 0.8123	recall = 0.8123	f1 = 0.8119	loss = 0.6692
Test: accuracy = 0.8149	precision = 0.8162	recall = 0.8149	f1 = 0.8153	loss = 0.6662
Test: accuracy = 0.8102	precision = 0.8136	recall = 0.8102	f1 = 0.8110	loss = 0.6964
Test: accuracy = 0.8155	precision = 0.8147	recall = 0.8155	f1 = 0.8144	loss = 0.6697
Test: accuracy = 0.8127	precision = 0.8144	recall = 0.8127	f1 = 0.8128	loss = 0.6933
Test: accuracy = 0.8153	precision = 0.8172	recall = 0.8153	f1 = 0.8159	loss = 0.6756
Test: accuracy = 0.8105	precision = 0.8104	recall = 0.8105	f1 = 0.8094	loss = 0.6827
Test: accuracy = 0.8131	precision = 0.8156	recall = 0.8131	f1 = 0.8137	loss = 0.6764
Test: accuracy = 0.8124	precision = 0.8139	recall = 0.8124	f1 = 0.8127	loss = 0.6688
Test: accuracy = 0.8183	precision = 0.8194	recall = 0.8183	f1 = 0.8186	loss = 0.6662
Test: accuracy = 0.8124	precision = 0.8133	recall = 0.8124	f1 = 0.8117	loss = 0.6791
Test: accuracy = 0.8113	precision = 0.8128	recall = 0.8113	f1 = 0.8112	loss = 0.6837
Test: accuracy = 0.8155	precision = 0.8170	recall = 0.8155	f1 = 0.8160	loss = 0.6670
Test: accuracy = 0.8120	precision = 0.8126	recall = 0.8120	f1 = 0.8119	loss = 0.6801
Test: accuracy = 0.8129	precision = 0.8132	recall = 0.8129	f1 = 0.8128	loss = 0.6750
Test: accuracy = 0.8150	precision = 0.8183	recall = 0.8150	f1 = 0.8159	loss = 0.6843
Test: accuracy = 0.8146	precision = 0.8170	recall = 0.8146	f1 = 0.8151	loss = 0.6864
Test: accuracy = 0.8150	precision = 0.8149	recall = 0.8150	f1 = 0.8145	loss = 0.6788
Test: accuracy = 0.8174	precision = 0.8183	recall = 0.8174	f1 = 0.8166	loss = 0.6823
Test: accuracy = 0.8154	precision = 0.8177	recall = 0.8154	f1 = 0.8153	loss = 0.6818
Test: accuracy = 0.8104	precision = 0.8141	recall = 0.8104	f1 = 0.8100	loss = 0.6966
Test: accuracy = 0.8161	precision = 0.8166	recall = 0.8161	f1 = 0.8161	loss = 0.6671
Test: accuracy = 0.8146	precision = 0.8148	recall = 0.8146	f1 = 0.8144	loss = 0.6801
Test: accuracy = 0.8129	precision = 0.8143	recall = 0.8129	f1 = 0.8130	loss = 0.6868
Test: accuracy = 0.8107	precision = 0.8114	recall = 0.8107	f1 = 0.8086	loss = 0.7057
Test: accuracy = 0.8088	precision = 0.8117	recall = 0.8088	f1 = 0.8096	loss = 0.6915
Test: accuracy = 0.8146	precision = 0.8172	recall = 0.8146	f1 = 0.8147	loss = 0.6890
Test: accuracy = 0.8141	precision = 0.8153	recall = 0.8141	f1 = 0.8135	loss = 0.6843
Test: accuracy = 0.8132	precision = 0.8140	recall = 0.8132	f1 = 0.8128	loss = 0.6917
Test: accuracy = 0.8160	precision = 0.8171	recall = 0.8160	f1 = 0.8162	loss = 0.6709
Test: accuracy = 0.8126	precision = 0.8113	recall = 0.8126	f1 = 0.8110	loss = 0.7025
Test: accuracy = 0.8172	precision = 0.8179	recall = 0.8172	f1 = 0.8172	loss = 0.6889
Test: accuracy = 0.8166	precision = 0.8175	recall = 0.8166	f1 = 0.8163	loss = 0.6784
Test: accuracy = 0.8179	precision = 0.8204	recall = 0.8179	f1 = 0.8180	loss = 0.6789
Test: accuracy = 0.8164	precision = 0.8154	recall = 0.8164	f1 = 0.8150	loss = 0.6954
Test: accuracy = 0.8156	precision = 0.8172	recall = 0.8156	f1 = 0.8155	loss = 0.6888
Test: accuracy = 0.8157	precision = 0.8176	recall = 0.8157	f1 = 0.8158	loss = 0.6853
Test: accuracy = 0.8154	precision = 0.8150	recall = 0.8154	f1 = 0.8145	loss = 0.6801
Test: accuracy = 0.8118	precision = 0.8127	recall = 0.8118	f1 = 0.8112	loss = 0.7033
Test: accuracy = 0.8135	precision = 0.8133	recall = 0.8135	f1 = 0.8128	loss = 0.6830
Test: accuracy = 0.8131	precision = 0.8128	recall = 0.8131	f1 = 0.8125	loss = 0.6864
Test: accuracy = 0.8142	precision = 0.8155	recall = 0.8142	f1 = 0.8139	loss = 0.6959
Test: accuracy = 0.8122	precision = 0.8134	recall = 0.8122	f1 = 0.8109	loss = 0.7016
Test: accuracy = 0.8166	precision = 0.8172	recall = 0.8166	f1 = 0.8167	loss = 0.6822
Test: accuracy = 0.8168	precision = 0.8176	recall = 0.8168	f1 = 0.8163	loss = 0.6877
Test: accuracy = 0.8166	precision = 0.8165	recall = 0.8166	f1 = 0.8161	loss = 0.6830
Test: accuracy = 0.8097	precision = 0.8092	recall = 0.8097	f1 = 0.8085	loss = 0.7205
Test: accuracy = 0.8140	precision = 0.8155	recall = 0.8140	f1 = 0.8141	loss = 0.6898
Test: accuracy = 0.8161	precision = 0.8180	recall = 0.8161	f1 = 0.8165	loss = 0.6892
